中国画


中国








中国历史

年表 - 朝代 - 民国史 - 共和国史
文化史 - 史前文化 - 传说时代







中国地理

疆域 - 边界 - 首都 - 区划 - 时区
气候 - 地图 - 环境 - 地质 - 生物







中国政治

法制（史） - 吏治史 - 职官制度 - 政党 - 军事 - 外交







中国经济

农业 - 货币 - 外贸 - 交通 - 旅游
大陆经济







中国人

语言 - 文字 - 姓名 - 人口（史） - 民族







中国文化


神话 - 思想 - 哲学 - 文学 - 宗教（史）

饮食 - 服饰 - 建筑 - 文物 - 节日 - 教育

科学 - 五术（医学 - 术数） -武术

艺术- 书法 - 国画 - 音乐 - 戏曲 - 电影





 中国主题





查
论
编





中国传统绘画，又称国画，古时称为丹青，泛指中华文化的传统绘画艺术，是琴棋书画四艺之一。狭义的国画指青绿设色画水墨画，而广义的国画则是中国传统风格的壁画、锦画、刺绣、重彩、水墨画、石刻乃至年画和陶瓷[需要消歧义]上的绘画等的艺术，也包括近代的中国油画和水彩画等。
国画历史悠久，在东周墓葬中出土过最早的帛画作《龙凤仕女图》，传世最早最完整的作品是顾恺之《女史箴图》的唐朝摹本。在五代十国以后中国文人艺术家得到了很高的社会地位。宋代以前绘图在绢帛上，材料昂贵，因此国画题材多以王宫贵族肖像或生活记录等，直至宋元两代后，纸材改良，推广与士大夫文人画兴起等，让国画题材技法多元。明代绘画推广到大众，成为市民生活的一部分，风俗画因此产生。清末，绘画材料多元，朝多方面发展。
“书画”则是书法和绘画的总称，尤专指东洋世界传统的书法和绘画。由于东洋世界作画传统以墨为主，并辅以书法题字，在画作上题诗，为书画同源之始，因此两者经常并称。中国古画“远取其势，进取其质”很多中国古画的写实在于画家不仅仅是画出了形状，而且记录了建筑的结构，音乐乐器，舞蹈。很多学者根据这些了解到了以前的乐谱，舞步，甚至以前的小吃都可从画里摸索出来。



目录


1 画具
水墨画
白描画
敦煌壁画
内画
乌骨画
石版画


历史[编辑]
秦汉[编辑]









山东东平县西汉墓穴的一幅湿壁画，画有孔子和老子见面时的情景






打虎亭汉墓的壁画


早期的中国绘画是画在丝绸上的，直到前1世纪发明了纸张后，丝绸渐渐被较低廉的物料所取代。而到东晋时期，绘画及书法在中国的朝廷圈子成为最受注重的艺术，而那些作品多数由贵族及学者所绘画。当时的绘画工具为由动物毛发制造的毛笔及由松制煤烟或动物胶制成的中国墨水。名书法家的作品在中国历史上均受到高度的重视，并会像画作一样挂在墙壁上。早期的中国画和宗教，信仰密不可分的。
魏晋南北朝[编辑]
在六朝[需要消歧义]时期，人们开始欣赏绘画的原本的美，而且亦会写下有关绘画的著作，他们在表达儒家思想如夫妇父子之礼的同时，亦会追求图像的美感，并有神仙气。如相传是顾恺之绝世遗作的《女史箴图》和《洛神赋图》，秀骨清像、临风登仙，不食人间烟火。[2]
隋唐五代[编辑]
在隋唐朝年间，宫廷人物画大为发展[3]，从画家周昉的作品中可以看出其主题环绕皇宫的人物如皇帝、仕女等，无论是《虢国夫人游春图》还是《簪花仕女图》，都弥漫着华美堂皇之气[2]。在南唐年间，人物画的优美的写实手法发展至颠峰。在此时期，有画圣之称的吴道子出现为中国画的发展带来转变。吴道子利用称为"兰叶描"的线条手法去表现事物，改变了当时盛行的顾恺之画派。自唐朝开始，山水画的数量开始增加，并分为李昭道的"青绿山水"与王维的"水墨山水"两派各自发展[4]。
唐至五代人像[编辑]







唐代画家吴道子《孔夫子像》









初唐画师阎立本的《历代帝王图卷》 美国波士顿美术馆馆藏









五代十国画师顾闳中的《韩熙载夜宴图》 北京故宫博物院馆藏




宋代[编辑]




宋代画师崔白所绘的《双喜图》，台北国立故宫博物院馆藏






南宋画师毛益所绘的《蜀葵游猫图》，日本大和文华馆馆藏






宋代画师马远（1160－1225）的《山径春行图》，台北国立故宫博物院馆藏






宋代画师赵孟坚（1199－1264）的《岁寒三友图》，台北国立故宫博物院馆藏






宋徽宗（1082－1135）御笔的《竹禽图》，美国纽约大都会艺术博物馆馆藏


到了宋朝，对地貌的描绘开始表现得较为隐约。画家们以模糊的轮廓去表现出远处的景物，而山的外形则隐没在浓雾中。绘画的重点放在表现出道教及佛教中天人合一的思想。在此期间著名的画家有《清明上河图》的作者张择端及以山水画著称的夏圭等[5]。除了以表现立体事物的手法为目标的画家外，另一些画家们则以另一目的去进行绘画，宋[需要消歧义]元[需要消歧义]以降，文人时代开始崛起，北宋苏轼提出以书法融合于绘画当中，而他及许多大文人等开始了文人画的风气[6]，以苏轼、米芾为代表，逐步确定了中国画崇尚平淡冲和的审美方式。而在此时开始很多画家都把绘画的重点放在如何表现物件的内在精神而不是其物质上的外表，更多关注笔墨自身的转变与变化。例如米芾长子，南宋大画家米友仁，发展了米芾技法，自成一家。其传世名作《云山图》，不在于他画的山像山、树像树，而是在于他的局部、细节，水墨横点、连点成片，虽草草而就，却不失天真，故自题其画曰“墨戏”[2]。
宋代山水风景画[编辑]







宋初画师李成（919－967）的《读碑窠石图》，日本大阪市立美术馆馆藏。









北宋画师范宽（950－1032）的《谿山行旅图》，台北国立故宫博物院馆藏。









南宋画师夏珪 (1195–1224) 的《西湖柳艇图》，台北国立故宫博物院馆藏。




宋代人像[编辑]







南宋画师马和之的《画麻姑仙像》，台北国立故宫博物院馆藏









由宋代宫廷画师所绘的《宋太宗像》，台北国立故宫博物院馆藏









宋代《宋钦宗像》，台北国立故宫博物院馆藏。









宋代画师所绘的《无准师范像》，现藏于日本东京




元代[编辑]









元代画师赵孟𫖯画马


元初以赵孟𫖯、高克恭等为代表的士大夫画家，提倡复古，回归唐代和北宋时的绘画传统，并且主张将书法入画，因此创造出重气韵、轻格律，注重主观抒情的元画风格。元画多呈现消极避世思想的隐逸山水，和象征清高坚贞人格精神的梅、兰、竹、菊、松、石等。从此以后，中国绘画里的文人山水画的典范风格就形成了。宋人作画大都在绢上，元人则喜欢用比较干的笔法，所以改用纸作画，除皴法以外，增多擦的效果，犹如中国书法一样。这时的构图，为了使画面的上方可以题上诗句，所以故意留出一角，题上自己作的诗句，使诗、书、画三者合成一体，直到今天，国画仍保有这种特色。元代的花鸟，以钱选最为有名，他主张临摹古画，所以他的花卉，很有宋人厚重典雅的趣味。[7]
元代山水风景画[编辑]







元代画师盛懋的《秋江待渡图》，北京故宫博物院馆藏。









元代画师黄公望（1269- 1354）的《天池石壁图》，北京故宫博物院馆藏。









元代画师吴镇（1280- 1354）的《洞庭渔隐图》，台北国立故宫博物院馆藏。









元代画师王蒙（1308- 1385）的《葛稚川移居图》，北京故宫博物院馆藏。









元代画师王蒙（1308- 1385）的









元代画师方从义（1302- 1393）的《神岳琼林图》，台北国立故宫博物院馆藏。




明代[编辑]




明代画师边景昭的《雪梅双鹤图》 广东省博物馆馆藏






一幅“浙派”画风作品—明代画师林良的《画鹰》 台北国立故宫博物院馆藏






明宣宗御笔的《猎犬图》 美国哈佛艺术博物馆馆藏


明朝初期，崇尚宋代画风的画家在宫廷、民间相当普遍，另一方面则有力求把宋朝画重生及转化。由画家戴进领导的“浙派”对当时画风影最大。明朝中期经济繁华，苏州形成“吴门画派”，其中以沈周、文徵明、唐寅、仇英四家最为著名。他们的作品大多以表现江南文人优雅闲适的生活。到了明朝后期，随着社会思潮的活跃，士大夫文人画更是向独抒性灵发展，以画为乐、以画为寄。
明代山水风景画[编辑]


















































清代[编辑]




清代画师恽寿平（1633－1690）的《摹古册》 台北国立故宫博物院馆藏






清代意大利人宫廷画师郎世宁（1688－1766）的中式画风作品《八骏图》


到了清朝早期，奉行个人主义的画家开始出现，他们一反以往遵行绘画的传统，而追求更为自由的画法。而到了17及18世纪，扬州及上海等大型商业城市因为商人出资资助画家们不断创新而令那些地点成为了艺术中心。到了18世纪后期及19世纪，中国画家接触到更多的西方绘画，一些画家完全舍弃中国画而追求西方画，另一些则力求融合两者，当中最为著名的为由农民家庭出身的齐白石。
清代人像[编辑]







清代悬挂在中南海紫光阁内的功臣画像。图为《伍克什尔图》，绘画的是清朝三等侍卫克什克巴图鲁伍克什尔。









清代由宫廷画师所绘的《康熙帝读书》 北京故宫博物院馆藏









清代《雍正帝蒙古服图》 北京故宫博物院馆藏









晩清《麻姑献寿图》 波兰华沙国家博物馆馆藏




清代山水风景画[编辑]


















































现代[编辑]




徐悲鸿的《李印泉先生像》，为一幅现代的仿古作品


自新文化运动开始，中国画家开始尝试西方画法，而油画亦在此时引入中国。在中华人民共和国早期，画家被鼓励从事社会主义现实主义。部分苏联的社会主义现实主义在不受改动下完整引入，在那时画家会被提供主题及被要求大量生产。此规限在1953年开始放宽，而在1956至57年间的百花运动中传统中国绘画得到了一次重生。在此期间由表现出农村日常生活的农民艺术画数量大增。在文化大革命期间，艺术学院被关闭，而有关艺术的期刊及主要艺术展览被停止，而在破四旧的运动中中国艺术亦受到重大的破坏。在文化大革命后，艺术学院及专业团体再次被成立，亦设立了与外国艺术团体的交流，与此同时中国艺术家亦尝试新的主题及技巧。
古今著名国画师[编辑]
国画画家往往也是书法家，但书法家（例如王羲之）则未必是国画画家。
唐

李思训（651年－716年）
李昭道（675年－758年）
吴道子（约685年－758年）
王维　（692年－761年）

五代十国

荆浩　（后梁时期，生卒年不详）
关仝　（后梁时期，生卒年不详）
董源　（南唐时期，生卒年不详）
巨然　（南唐时期，生卒年不详）

宋辽金

李成　（919年－约967年）
范宽　（约950年－约1032年）
郭熙　（约1000年－约1087年）
王诜　（1036年－约1093年）
苏轼　（1037年－1101年）
米芾　（1051年－1107年）
李唐　（1066年－1150年）
米友仁（1074年－1153年）
张择端（北宋徽宗赵佶时期，生卒年不详）
赵佶　（1082年－1135年）
马和之（南宋高宗时期，生卒年不详）
刘松年（南宋孝宗时期，生卒年不详）
马远　（1160年－1225年）
夏圭　（约1180年－约1230年）

元

赵孟𫖯（1254年－1322年）
管道昇（1262年－1319年）
黄公望（1269年－1354年）
吴镇　（1280年—1354年）
柯九思（1290年－1343年）
倪瓒　（1301年—1374年）
方从义（约1302年－约1393年）
王蒙　（1308年－1385年）

明

沈周　（1427年－1509年）
唐寅　（1470年－1524年）
文徵明（1470年－1559年）
王宠　（1471年－1533年）
仇英　（约1494年－1552年）
文嘉　（1501年－1583年）
徐渭　（1521年－1593年）
项元汴（1525年－1590年）
董其昌（1555年－1636年）
张瑞图（1570年－1644年）
吴彬　（1573年－1620年）
张宏　（1577年－1652年后）
蓝瑛　（1585年－1666年）
杨文骢（1594年－1646年）

清

王铎　（1592年－1652年）
王时敏（1592年－1680年）
萧云从（1596年－1673年）
王鉴　（1598年－1677年）
傅山　（1607年－1684年）
龚贤　（1618年－1689年）
朱耷（八大山人）（约1626年－约1705年）
王翚　（1632年—1717年）
恽寿平（1633年－1690年）
石涛　（1642年－1708年）
王原祁（1642年－1715年）
金农　（1687年－1764年）
黄慎　（1687年－1772年）
郑板桥（1693年－1766年）
陈鸿寿（1768年－1822年）
改琦　（1773年－1828年）
赵之谦（1829年－1884年）
任伯年（1840年－1895年）

民国以来
（部分）

吴昌硕（1844年－1927年）
齐白石（1864年－1957年）
黄宾虹（1865年－1955年）
高剑父（1879年－1951年）
吴湖帆（1894年－1968年）
徐悲鸿（1895年－1953年）
溥儒　（1896年－1963年）
潘天寿（1897年－1971年）
陈芷町（1897年－1962年）
黄君璧（1898年－1991年）
李研山（1898年－1961年）
张大千（1899年－1983年）
林风眠（1900年－1991年）
傅抱石（1904年－1965年）
李天行（1904年－1983年）
赵少昂（1905年－1998年）
李可染（1907年－1989年）
吴作人（1908年－1997年）
陆俨少（1909年－1993年）
赵春翔（1910年－1991年）
谢稚柳（1910年－1997年）
白雪石（1915年－2011年）
张仃　（1917年－2010年）
吴冠中（1919年－2010年）
胡念祖 (1927年－)
韩美林（1936年－）
范曾　（1938年－）
李大震（1940年－）
崔如琢（1944年－）
简大坤（1949年－）
明朱（1967年－）


有关著作[编辑]



维基共享资源中相关的多媒体资源：中国画



古画品录（含"谢赫六法"）
历代名画记
宣和画谱
宋人画评
明代画论
石渠宝笈
万木草堂藏画目

参考文献[编辑]


^ Whitfield, Roderick. Fascination of nature: Plants and insects in Chinese painting and ceramics of the Yuan dynasty (1279-1368) 1. 首尔: Yekyong Publications. 1993. ISBN 978-8970840123 （英语）.  使用|accessdate=需要含有|url= (帮助)
^ 2.0 2.1 2.2 《意会中国画》撰文：杭春晓
^ 《南部烟花记》中写道："炀帝宫中，争画长娥，司宫吏日给螺子黛五斛，出波斯国。"
^ 中国美术史──隋唐五代艺术. [2008-09-21]. 
^ 南宋夏珪溪山清远图. [2008-10-07]. （原始内容存档于2008-12-06）. 
^ 苏轼《枯木竹石图》欣赏--宋--人民网. [2008-10-07]. （原始内容存档于2008-07-01）. 
^ 元朝的艺术






分类：中国画东亚传统绘画隐藏分类：含有访问日期但无网址的引用的页面CS1英语来源 (en)自2017年3月需要消歧义的条目链接
