玛雅文明





本条目可能过多或不当地使用了受版权保护的文字、图像及多媒体文件。（2017年12月16日） 
请仔细阅读有关媒体文件合理使用的方针和指引，并协助改正违反规定的使用，然后移除此消息框。在条目讨论页可能有更多的详细信息。 







本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年4月16日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 














玛雅文明





前古典时期


古典时期


蒂卡尔 – 科潘


卡拉克穆尔 – 帕伦克


后古典时期


奇琴伊察 – 玛雅潘


语言


古典玛雅语


玛雅文字


历法


玛雅历


其他古代美洲文明


奥尔梅克文明 – 印加文明


阿兹特克文明 – 提奥提华坎文明


玛雅文明，是古代分布于现今墨西哥东南部、危地马拉、洪都拉斯、萨尔瓦多和伯利兹5个国家的丛林文明。虽然处于新石器时代，惟在天文学、数学、农业、艺术及文字等方面都有极高成就[1]。[2]与印加帝国及阿兹特克帝国并列为美洲三大文明（阿兹特克帝国与玛雅文明位于中美洲；印加帝国位于南美洲安地斯山一带）。
依据中美洲编年，玛雅历史分成前古典期、古典期及后古典期。前古典期（公元前2600年－公元250年）也称形成期，历法及文字的发明、纪念碑的设立及建筑的兴建均在此时期；古典期是全盛期（约3世纪－9世纪），此时期文字的使用、纪念碑的设立、建筑的兴建及艺术的发挥均在此时期达于极盛；后古典期（约10世纪－16世纪），此时期北部兴起奇琴伊察及乌斯马尔等城邦兴起，文化也逐渐式微（衰弱）。玛雅从来不像中国、罗马及埃及等文明拥有一个统一的强大帝国，全盛期的玛雅地区分成数以百计的城邦，然而玛雅各邦在语言、文字、宗教信仰及习俗传统上却属于同一个文化圈，但因为没有冶金术，农业技术薄弱，无法支撑起庞大的人口，帝国在10世纪之后又逐步回到分散部落的型态。16世纪时，玛雅文化的传承者阿兹特克帝国[来源请求]被西班牙帝国带来的瘟疫消灭了大量居民，唯一的美洲文字也被基督徒视为宗教异端而加以抹除，侵略者造成了前所未有的破坏，直到19世纪遗址才被重新发现，今天的玛雅原住民已经不知道过去的文明历史。



目录


1 起源
一般分为三个松散定义的区域：太平洋南部的低地，高地和北部低地的玛雅地区。玛雅高地，包括所有在危地马拉和恰帕斯高地升高地形。南部低地位于南部高地，并纳入了墨西哥恰帕斯州，危地马拉，伯利兹，萨尔瓦多的南部海岸的国家的一部分。北部低地涵盖所有的尤卡坦半岛，包括墨西哥尤卡坦州，坎佩切州和金塔纳罗奥，危地马拉佩滕省，伯利兹国。塔瓦斯科和恰帕斯，墨西哥州的部分地区也包括在北部的低地。[3]
历史[编辑]
依中美洲编年，玛雅文明被划分为三个时期：

公元前2600年－公元250年：“前古典期”
公元250年－800年：“古典期”
公元900年－16世纪：后古典期


玛雅历史年表[4]

时期
细分
年份


远古（Archaic）
公元前8000年 – 2000年 [5]


前古典期
早期前古典期
公元前2000年 – 1000年


中期前古典期
早期中前古典
公元前1000年 – 600年


晚期中前古典
公元前600年 – 350年


晚期前古典期
早期晚前古典
公元前350年 – 1年


晚期晚前古典
公元前1年 – 公元159年


终端前古典期
公元159年 – 250年


古典期
早期古典期
公元250年 – 550年


晚期古典期
公元550年 – 830年


终端古典期
公元830年 – 950年


后古典期
早期后古典期
公元950年 – 1200年


晚期后古典期
公元1200年 – 1539年


接触时期
公元1511年–1697年[6]


传说玛雅人在公元1000年前就开始建造宗教性建筑，最早的遗迹是由一些简单的土坟所组成，后来才进一步演化为金字塔。早期的玛雅文明似乎曾经受到更早的奥尔梅克文明的影响。奥尔梅克文明在将他们的文化传播到今日的尤卡坦半岛以后，便衰败灭亡，原因不明。




克里斯托弗·哥伦布（后人所绘）


公元前200年至公元800年左右是玛雅文化最兴盛的时期，是为古典期。玛雅人在这地区（主要以热带雨林为主）发展了数百座城市，蒂卡尔是其中最大的一个，学者估计在最高峰时，此城有10－20万居民。他们发展成许多个农业密集的、城市集中的城邦。其中最为显著的遗迹是建于宗教中心的金字塔，和伴随它们的皇宫。其他重要的考古学遗迹还有雕刻石板（玛雅语：Tetun），这些用象形文字写成的石板主要描述宗谱，战争胜利和其他的成就。帕伦克是古典期最美丽的玛雅城市，以至人们甚至将它誉为“美洲的雅典”。另外一座著名的城市叫做科潘，从现代遗迹的规模来看可以把蒂卡尔、科潘和帕伦克视为玛雅文明古典时期最大的三个城邦。公元九世纪开始，中玛雅地区的城邦发生了严重的政治崩坏，大量的都市被遗弃，许多王朝都结束了，并转往北部发展。[7]古典期玛雅文明的衰弱原因现在仍然是历史学家研究的课题，但可能由以下事件一同导致：死伤惨重的区域性战争、人口过度增长造成的土地退化、以及干旱。[8]这个时期被称为终端古典期（Terminal Classic），奇琴伊察城和乌斯马尔城等北部都市的活动逐渐增加。[7]在南部低地的城市不再有人立纪念碑以后，北尤加敦半岛上的主要都市很长一段时间仍有人居住。[9]到公元10世纪至11世纪末期，许多曾经繁荣的玛雅城市均被遗弃，并被丛林所覆盖。
古典期末期，以奇琴伊察为首，尤卡坦半岛北部热带草原兴起一些玛雅城邦，这时开始史学上称作玛雅文明后古典期。奇琴伊察城邦政权于公元1221被推翻，继之以玛雅潘为首的城邦联盟。1441年，玛雅潘政权因内乱而瓦解。当哥伦布在公元1492年到达美洲大陆时，玛雅人的地区实际处于分崩离析的状态。16世纪时，被西班牙帝国所灭。
玛雅人也曾经参与了古代中美洲的长途贸易，主要的货币有可可、盐、黑曜石、羽毛、玉石、烟草。




公元900年的世界。图中中美洲绿色地区是玛雅文明


古典时期的多数玛雅城邦非常重视记载历史，大多数城邦每隔一段时间就会竖立各种纪念碑，今天的考古学家正是通过这些纪念石碑得以对玛雅文明有的历史有所了解，又因为玛雅历法相当精确，今天的历史学家甚至可以知道许多事件的精确日期。比如科潘国王十八兔兵败后于公元738年5月3日被斩首，又比如帕伦克国王巴加尔二世生于公元603年3月6日，公元615年7月29日他十二岁那年登基做的国王，死于公元683年8月28日[10]。这样精确的历史记录实在为地球上其他远古已消失的文明所无法比拟的。蒂卡尔的建国纪念碑出现在公元292年7月8日（通常被历史学家当作玛雅古典文明的开始之日），最后一块纪念碑出现在公元909年的托尼那遗迹第101号纪念碑（长纪历:10.4.0.0.0，通常被历史学家当作玛雅古典文明的结束之日）。此后，雕刻纪念碑的习俗完全消失。古典玛雅文明衰落以后的后古典玛雅文明，则达不到上述精确水平，今天关于奇琴伊察和玛雅潘时期的历史主要是通过早期西班牙人从当地人听来的传说中了解到的。
古典期以南部地区最兴盛，故又称南玛雅文明及古玛雅文明，而这时期的玛雅人被称作古玛雅人；南玛雅文明衰落以后的玛雅文明称北玛雅文明。
城邦[编辑]




蒂卡尔遗址


蒂卡尔[编辑]
主条目：蒂卡尔
蒂卡尔是玛雅文明的文化和人口中心之一。这里最早的纪念碑建造于公元前四世纪。城市在玛雅古典时期——大约公元200年到公元850年左右，达到顶峰。
蒂卡尔的历史可以追溯到公元前1世纪，起先它只是个二流城邦，奉北部城邦米拉多为盟主，蒂卡尔可能从公元二世纪开始奉行与中美洲当时的大国提奥提华坎友好的政策，并取得成功使自己国力大涨，从而成为玛雅世界最强大的城邦之一。
8、9世纪之后，与同一时期其他玛雅城邦一样，蒂卡尔迅速衰落，在10世纪末，蒂卡尔被彻底遗弃在丛林中。




帕伦克遗址


帕伦克[编辑]
主条目：帕伦克
早期的帕伦克历史可以追溯到奥尔梅克文明时期，奥尔梅克文明可能在此建立过一个王朝。玛雅文明古典时期，帕伦克是玛雅西部地区一个大邦，已知最早的统治者是K'uk B'alam I，他于公元431年3月11日登上帕伦克的王位。
进入9世纪以后，同古典期玛雅文明的其他城邦一样，帕伦克城市迅速衰落，并永远地被遗弃在了丛林之中。




卡拉克穆尔遗址


卡拉克穆尔[编辑]
主条目：卡拉克穆尔
卡拉克穆尔是玛雅中部地区大国，与另一个大国蒂卡尔保持着互相竞争对立的关系。卡拉克穆尔可能于公元五世纪时立国，公元六世纪之前，蒂卡尔强大，是中部玛雅地区的实际霸主。562年Sky Witness国王继位，与邻国卡拉阔尔（Caracol）结成同盟，打败蒂卡尔，卡拉克穆尔一跃成为中部玛雅地区新的霸主。599年和611年，卡拉克穆尔两次打败玛雅西部地区大邦帕伦克，不久以后，帕伦克在国王巴加尔二世统治下，重新强大，限制了卡拉克穆尔向西的发展。
从Tajoom Uk'ab' K'ak'王（622年至630年在位）、Yuknoom Head（630年至636年在位）到Yuknoom the Great（636年至686年在位）是卡拉克穆尔的鼎盛时期。Tajoom Uk'ab' K'ak'为王时，于公元626年两次与邻国纳兰永（Naranjo）交战，均获大胜，631年，Yuknoom Head在位时，再次打败纳兰永，极尽羞辱后处死了纳兰永的国王。七世纪起，蒂卡尔重新强大，卡拉克穆尔的霸主地位受到挑战，公元695年，被蒂卡尔的阿赫卡王打败，蒂卡尔重新成为中部玛雅地区的霸主。卡拉克穆尔政权迅速衰败，但作为一个玛雅城邦，直至九世纪至十世纪才与其他玛雅城邦一样，不明原因地被永远遗弃在丛林之中。
科潘[编辑]
主条目：科潘
早于公元前1100年，科潘河谷地就有人居住，但是约公元前300年后的四五百年间，在其他玛雅城邦蓬勃发展之时，科潘却没有什么发展，直到公元200年前后科潘城邦才开始发展起来。
考古学家在科潘发现一座圣坛，称之为“圣坛Q（英语：Copán Altar Q）”，上面刻画有16位人物的形象，起先考古学家觉得好像是16位祭司环坐一起讨论问题似的，后来的研究表明这是16位科潘国王的形象。
公元426年亚克库毛开始了强大的科潘王朝，他也是“圣坛Q”上所刻画的第一位国王。虽然他可能并不是科潘真正的第一位国王，但是他在后来肯定有着极崇高的地位。到了公元628年，“烟豹王”即位，他在位时间长达67年，是科潘王朝的鼎盛时期，同时也控制着周围很大面积的地方，成为一个“帝国”。他同玛雅西部的大城邦帕伦克联姻，并且在科潘大兴土木，兴建了大量的纪念碑。今天的考古学家正是通过这些纪念碑，得以了解科潘的历史。
进入公元9世纪的科潘，同玛雅文明古典期的所有其他城邦一样，突然衰落，并且永远的被遗弃在了丛林之中。
奇琴伊察[编辑]
主条目：奇琴伊察
契琴伊萨在公元600年左右即玛雅古典时期中期是当地的重要城市，但其最大的发展和影响力巅峰则出现在中部低地和南部玛雅城市衰落之后。 公元约987年，托尔特克国王Quetzalcoatl（即羽蛇神之意）带领军队从中部墨西哥来到这里，并与本地玛雅盟友一起将契琴伊萨作为了自己的首都，及第二个图拉（Tula）。这一时期的艺术和建筑因此呈现有趣的玛雅和托尔特克混和风格。
玛雅史料记载1221年发生了大规模的起义和内战，考古学证据也显示市场和武士神庙的木制屋顶在大约这一时间被烧毁。契琴伊萨随着尤卡坦的统治中心移往玛雅潘而开始衰落。 契琴伊萨虽然未被完全放弃，但城市的人口减少了，也没有再兴建新的大型建筑。
波南帕克[编辑]
主条目：波南帕克
波南帕克（Bonampak）是玛雅文明的城市之一，位于墨西哥的恰帕斯州。考古学家曾在这里发现精美的壁画与国王的石棺，而遗迹的建筑可以追溯至古典早期（580年至800年）。
科巴[编辑]
主条目：科巴
科巴（Cobá）是墨西哥尤卡坦半岛上的一个玛雅文明的城市遗址，位于加勒比海岸以西40公里，图卢姆西北44公里，奇琴伊察以东90公里。 科巴位于热带雨林深处，由五个潟湖环绕，中心地区与周边散落的建筑由放射状的道路连通，这些道路最远甚至延伸至加勒比海长达100公里以上。遗址内的重要建筑有高达42米的“大金字塔”Nohoch Mul，这是玛雅文明中最高的建筑，科巴的鼎盛期据推测约有五万住民或者甚至更多。这一地区的建筑覆盖了约80平方km。到1世纪为止一直被大规模的农业人口所控制。根据7世纪的玛雅文字记录来看，科巴的主要建筑多建于公元500〜900年间古典的时期中后期，但是科巴在此后一直有新的建筑被建起，而古老的建筑也一直被修复，这样的状态一直维持到14世纪西班牙人到来之前。
基里瓜[编辑]
主条目：基里瓜遗址
基里瓜遗址（西班牙语：Quiriguá）是位于危地马拉东南部伊萨瓦尔省的古玛雅遗迹。它沿莫塔瓜河下游、占地约3平方公里（1.2平方英里），属于中型遗址，其中礼仪中心位在距北岸1公里（0.6英里）处。玛雅古典时期（公元200年–900年）时，基里瓜坐落于几条重要贸易路线的交点。遗址的卫城内建有200座建筑、约始于公元550年，八世纪时开始兴建大型建筑。所有工程在约公元850年停止动工，仅在后古典时代初期（约公元900年–约公元1200年）短暂复工。基里瓜遗址和邻近的古典时期城市科潘拥有相同的建筑与雕塑风格，历史发展也紧密相依。
多斯皮拉斯（Dos Pilas）[编辑]
主条目：Dos Pilas
多斯皮拉斯建立于公元629年，本来是古代玛雅城邦蒂卡尔的一个军事前哨。蒂卡尔王派自己的弟弟来统治这里。台阶上的文字说，多斯皮拉斯王与蒂卡尔王长年结盟。但后来，卡拉克穆尔城邦从北方前来征服了多斯皮拉斯。变节投诚的多斯皮拉斯王，向蒂卡尔发动了长达十年的战争，并获得了胜利。他率领军队洗劫蒂卡尔，把那里的国王、自己的亲兄弟杀死祭神。此后，多斯皮拉斯以卡拉克穆尔为靠山，四处征战，成为一方霸主。这时的玛雅文明眼看就要走向更高的组织形式，巩固成为单一的大帝国。然而，蒂卡尔在被洗劫后又卷土重来，打垮了卡拉克穆尔。整个玛雅世界，从此进入了激烈的小规模战争时期，并最终导致了玛雅文明的衰败。多斯皮拉斯古城在公元760年被遗弃，从此一蹶不振。敲不开的“硬壳果”
文明特点[编辑]

属于新石器文明，玛雅人当时还没有青铜器，更不用说铁器（但有陶器和石器的制作）。





1892年的芬兰火耕



掌握高度的建造技术，玛雅人不会使用铜铁，也跟其他印地安人一样不会使用轮车，车轮的概念虽然在陶器以及一种小玩具等文物中出现，但是在现实生活中没有实用化。但是却创造了高度的城市文明。
建筑以阶梯金字塔祭坛为主，以石灰岩为材料。不仅有神庙和陵墓的用途，更是天文学的测量、观测工具。
农业以玉米为主食，所以又称为“玉米文明”。没有牛马猪羊，没有出现畜牧业的痕迹，农民采用一种极原始的米尔帕耕作法（刀耕火种，又称火耕，火耕是使用火去除掉森林来使得这样获得的空地变成耕地进行农业生产的技术，它是一种非常老的技术，人类使用这个技术来从将森林改变为耕地已经有数千年的历史，不过对地力的破坏巨大不利于长期生产，欧亚文明的农业均对此有所警惕，以灌溉取而代之。）种植玉米及其他农作物。玛雅人除了种植农作物，同时也有打猎。
数学采用二十进制，发现并使用了“零”的概念（另一说则是由奥尔梅克人传授），并用到“亿”。已知地球、金星等天体的规律运行。掌握高度的数学和天文历法知识。
使用独特的象形文字：玛雅文字。
历法体系由三种历法组成：神历、太阳历、长纪历。
玛雅文明和其他四大文明不同，不是产生在大河流域，而是崛起于火山高地和茂密的热带雨林之中。[11][12]

文化[编辑]
社会[13][编辑]

阶级

分为贵族（almehenob）、祭司（ankinob）、平民（ah chembal）、奴隶（ppencatob）。



贵族分为真人（国王，balach）、村镇首领、村镇首领助手、警察等。
祭司由贵族出身，负责主持宗教仪式、指导农业生产、指导建筑工程、预言日蚀及月蚀等天文现象及何时耕种、何时收成等。
平民主要是农民，也是建筑工、石匠。要向贵族、祭司献礼和进贡。占大部分的玛雅人口。他们为贵族、祭司承担了几乎所有的劳动。
奴隶为上层阶级效命。主要是由战争获得，也有小偷、沦为战俘的贵族出身的。




服饰

玛雅妇女穿着如麻袋的直筒裙，颈部开口有绣样；出门时披上围巾裹住脸到胸部。
一般男子穿着遮羞布、披肩、凉鞋、头饰。
贵族、祭司的衣饰上有贝壳、兽皮、颜料、羽毛、挂件等。
艺术[编辑]




帕伦克浮雕






卡拉克穆尔的编号51石柱，估建于公元731年；它是该城保存最好的石柱遗迹，上则描绘著国王Took' K'awiil。[14]



位在洪都拉斯科潘的编号H石柱，属深浮雕的圆雕雕塑。




许多人认为古典时期（前200年到900年）玛雅艺术在古代美洲文明中是最成熟和美丽的。帕伦克的雕刻和浮雕以及科盘（Copán）的塑像被认为是最完美的，展现了古典玛雅人的优雅和准确的观察力。现代人只能从葬礼中的陶器来了解古典玛雅的进阶绘画；另外在波南帕克的一栋建筑意外保存了古代壁画。他们发明的一种蓝色颜料玛雅蓝由于它的独特化学性质而得以保存数千年。从一些玛雅文献中，人们发现玛雅是少数文明中，艺术家会在他们的作品上署名的。此外，玛雅人也跟中国人一样喜爱玉器，玛雅的玉器非常精美，丰富。玛雅石柱是古中部美洲玛雅文明所遗留下来的遗迹。遗迹包括雕刻精美的高大石柱，底部通常设有圆形石盘，实际功能不明。
文字[编辑]
主条目：玛雅象形文字




玛雅象形文字


最早的玛雅象形文字记载可追溯至前3世纪[15]，并逐渐普及玛雅地区。玛雅人是美洲唯一发明文字的民族，让许多玛雅文化的历史保存下来。此外，玛雅与其他美洲文明进行的交流，也可以得知其他美洲文明的一些资料，如提奥提华坎文明与蒂卡尔的密切关系。
使用独特的象形文字，是将神明的头像加以夸张化和抽象化而制成。玛雅文字似汉字。是象形文字和声音的联合体，玛雅雕刻文字既代表一个整体概念，又有各自独特的发音。这类似于日语中的汉字与假名的关系，如玛雅文中的“盾”（pakal）既可以写成一个表意的象形单字，也可以分成三个表音文字“pa”，“ka”，“la”。其中，“la”的母音是根据俄国学者尤里·克诺洛索夫（Yuri Knorosov）研究的CVC原则。玛雅象形文字的发展水平与中国的象形文字相当，只是符号的组合远较汉字复杂，块体近似圆形或椭圆。字符的线条也依随图形起伏变化，圆润流畅。玛雅文字的一个字符中大的部分叫做主字，小的部分叫做接字，字体有“几何体”和“头字体”两种，另外还有将人，动物，神的图案相结合组成的“全身体”，主要用于历法。玛雅文字的读法为，从上至下，两行一组，以“左→右→（下一段）左→右”的顺序读。90%玛雅文字如今已经可以被解读（由于玛雅文字是表意文字，因此“解”和“读”是两个动作），并在墨西哥玛雅族民间有所教授。
玛雅文字的体例与汉字高度偶合，或者说，取得了与汉字同样的高度。具体来讲有如下四点：[16]

玛雅文字的基础是表意符号。如以一个太阳的形状来表示“日”这个意符。
玛雅文字的主体是形声字，如“西”字，写做“上‘手’下‘日’”。上面的“手”即是声符，下面的“日”即是形符。
玛雅文字中的声符是可以随意取换的。（仅这一点与成熟汉字的体例不同。不过早期汉字的声旁亦可活用）
玛雅文字中、不同部首的位置可以发生变化。

玛雅抄本是记载玛雅文字的书籍，全世界只剩四本[2]，是文字研究的宝典，其它的都为西班牙人所毁；而大多数遗留的象形字都是刻在神殿祭台的遗迹及纪念碑上。[2][17]
宗教信仰[编辑]




墨西哥的羽蛇神雕像


宗教在玛雅文明中占有很重要的位置，玛雅的天文历法，建筑所展现的成就，很大程度上归功于其宗教活动的繁荣，玛雅文明建立在神权政治的体制下，玛雅王族和祭司主管宗教，玛雅人的最高神叫“羽蛇神”，由奎特查尔凤鸟羽毛和响尾蛇组合而成，是风神，又是金星（启明星），它被视为伟大的组织家、城市的建立者、数学、冶金学和天文学之父，传说是它给百姓带来了文明和教化。此外，它还掌管农业、丰收与降雨，这在干旱的尤卡坦半岛自然意义非凡。在尤卡坦半岛北部的考古遗址，包括奇琴伊察、乌斯马尔及玛雅潘等地均可找到库库尔坎的大型神庙。[18]库库尔坎是一个与尤卡坦半岛北部的伊察人（Itza）有着密切关系的神祇，有关库库尔坎的崇拜正是以该处为中心。[19]尽管对库库尔坎的崇拜在早期玛雅传统已有其来源，伊察人崇拜库库尔坎深深受来自中墨西哥的奎策尔夸托的影响。[20]影响大概是透过来自墨西哥海湾的琼塔尔（Chontal）玛雅商人。[21]这些琼塔尔商人大概主动地在中美洲传扬羽蛇神的崇拜。[22]库库尔坎于云云源于玛雅及非玛雅的众神中脱颖而出，从而提高了伊察人在政治和商业方面的地位。[23]这亦有助伊察商人进入中部墨西哥及其他非玛雅地区，令他们可以发展经济。[24]
承继了托尔特克人的祭祀文化，玛雅人的祭祀活动频繁而且有活人献祭的活动，战争，节日，祈求丰收，等等诸多活动都有祭祀仪式，祭祀不但有丰富的珍宝祭品，玛雅人还用活人的心祭太阳神。玛雅的各个城市之间常有战争，战败一方通常都会有大批的俘虏被当作祭品处死。
玛雅文明神明非常多元，分别是创世神、雨神、玉米神、黑战神、人祭神、风神、太阳神、月神、北极星神、自杀女神、羽蛇神等。
体育[编辑]
玛雅人最先学会利用天然橡胶（玛雅人也用来制鞋）制作类似现代足球一样的东西，这也是源于宗教仪式。几乎每个城邦都有进行球赛的大球场。他们在专门的大球场举行生死的游戏，两方只能用膝盖传球，球不能落地，并且要设法将球投入墙上的石圈中。这样的游戏通常要进行几天几夜才能分出胜负。
蹴球除了是当地人（包括儿童）的休闲活动，也具有宗教意义。正式的比赛常被认为是天上的神明或地下世界的主宰之间的斗争，而球本身代表太阳。
在正式比赛中，落败一方的领队会被胜方的领队斩首或取出心脏以作活祭品，他的头骨会被用作新球的球心。
关于比赛后的献祭，另有一说法，即胜者献祭：根据中美洲文明对于宗教的热情，成为祭品被认为是神圣的，部分学者依照此点推测奉献应该是属于荣耀，所以献祭应为胜利者。但亦有地方如奇琴伊察，胜利一方或落败一方的领队被用作牺牲的说法同时存在。
玛雅人会玩一种版图游戏:中美洲十字戏，与印度十字戏有关[25]。
陵墓[编辑]




巴加尔二世陵墓的石棺上的神话图案。类似现代宇宙飞船图案，不过一般严肃的历史学家认为是巴加尔二世在地府旅行


1949年，墨西哥考古学家亚尔伯托·鲁兹（Alberto Ruz Lhuillier）在考察帕伦克的一座神庙时注意神庙内殿的地板上有特殊与众不同的石板，打开石板后发现了一处阶梯地道，于是他开始挖掘，经过三年的努力，他的考察队发现了藏于神庙之下的国王陵墓。并且发现了许多珍贵的陪葬品，以及国王的石棺，石棺中国王的遗骸。经过许多专家的努力，60年代，确认了此遗骸正是帕伦克历史上大名鼎鼎的国王巴加尔二世。巴加尔二世陵墓的发现是成为二十世纪考古学界最重大的事件之一。
墨西哥考古学家在帕伦克神庙中发现巴加尔二世陵墓。许多年来一直认为玛雅的金字塔是用作神庙，与埃及的金字塔用途不同，巴加尔二世陵墓的发现，使这种观点发生变化。
另外一件引起世人注意的事件，是巴加尔二世石棺的顶盖上有类似于现代宇宙飞船的图案，这个图案曾经引起过很大的讨论，至今其意义仍然不是很清楚，不过一般严肃的历史学家仍然认为那只是个普通的神话图案，图案中巴加尔二世正在跌入地府，而他背后则是升起的圣树。
农业[编辑]
玛雅人和其他四大文明不同，不是产生在大河流域，而是崛起在火山高地和茂密的热带雨林之中。玛雅人以玉米和豆类为主食，肉食相对较少，没有小麦，农作物主要有玉米、烟草、番茄、可可等。
玛雅人利用石灰岩防水的特性及倾斜的地面（有些地区倾斜的角度达数米，需要用仪器测量）让雨水流进水库，并建造许多精密的灌溉系统，形成灌溉农业。跟四大文明不同的是，玛雅人的水源是雨水，并非河流。
玛雅文明虽然是城市文明，却建立在玉米农业的根基之上。自古以来，玛雅农民采用一种极原始的“米尔帕”耕作法：他们先把树木统统砍光，过一段时间干燥以后，在雨季到来之前放火焚毁，以草木灰作肥料，覆盖住贫瘠的雨林土壤（刀耕火种）。烧一次种一茬，其后要休耕1－3年，有的地方甚至要长达6年，待草木长得比较茂盛之后再烧再种。农业生产能力的缓慢，一旦出现长时间的干旱，文明将变得非常脆弱，这也是科学家推测玛雅文明突然消失的一个原因。
西班牙人将玛雅人选育种植的玉米、可可等农作物运到世界各地，不仅受到人们的喜爱，也有效纾解饥荒。
伪造[编辑]

水晶头骨

