魔方





提議將該條目分割到新條目三阶魔方。（討論）  







本条目的引用需要进行清理，使其符合格式。（2014年5月22日） 
参考文献应符合正确的引用、脚注及外部链接格式。 


 本文介绍的是魔方系列玩具。

关于通常意义上的魔方，请见“三阶魔方”。
关于解法说明，请见“速解魔方”。

















魔方


魔方原状




转动魔方



发明者
匈牙利建筑学教授暨雕塑家鲁比克·艾尔内


类型
机械益智玩具


分类


正阶魔方
二阶魔方至33阶魔方


异形魔方
改造的正阶魔方，多轴魔方，电子魔方，魔板，魔表等


魔方，在台湾称为魔术方块，在香港称为扭计骰，為由匈牙利建築學教授暨雕塑家魯比克·艾爾內於1974年發明的機械益智玩具[1]，最初的名稱叫Magic Cube[2]，1980年Ideal Toys公司於販售此玩具，並將名稱改為Rubik's Cube[3]。
魔方在1980年代最為風靡，至今未衰。截至2009年1月，魔方在全世界售出了3億5千多萬個[4][5]。面世不久後，很多類似的玩具也紛紛出現，有些出自發明人魯比克，包括二階、四階和五階版本的魔方；有些則是出自他人之手。



目录


1 魔術方塊的歷史
1970年三月，Larry Nichols發明了「Puzzle with Pieces Rotatable in Groups」，並申請了加拿大專利，是個2×2×2的魔術方塊，但是每個方塊之間是用磁鐵互相吸在一起。1972年獲得美國專利 3,655,201，比魯比克教授的魔方早兩年。
第一個魔術方塊[编辑]







1980年，魔術方塊套裝，在匈牙利Ideal Toys公司製造的玩具。









魔術方塊的色塊




魯比克·厄爾諾是匈牙利的建築學和雕塑學教授，為了幫助學生們認識空間立方體的組成和結構，所以他自己動手做出了第一個魔方的雛形來，其靈感是來自於多瑙河中的沙礫[6]
1974年，魯比克教授發明了第一個魔術方塊（當時稱作Magic Cube），並在1975年獲得匈牙利專利號HU170062，但沒有申請國際專利。第一批魔術方塊於1977年在布達佩斯的玩具店販售[7]。與Nichols的魔方不同，魯比克教授的零件是像卡榫一般互相咬合在一起，不容易因為外力而分開，而且可以以任何材質製作。
1979年九月，Ideal Toys公司將魔術方塊帶至全世界，並於1980年一、二月在倫敦、巴黎和美國的國際玩具博覽會亮相。
展出之後，Ideal Toys公司將魔術方塊的名稱改為Rubik's Cube，1980年五月，第一批魔術方塊在匈牙利出口[7]。
流行[编辑]
魔方廣為大眾喜愛是在1980年代。從1980年到1982年，總共售出了將近200萬個魔方。1981年，一個來自英國的小男孩，派翠克·波塞特（Patrick Bossert）寫了一本名叫《你也能夠復原魔方》（ISBN 978-0-14-031483-0）的書，總共售出了將近150萬本[7]。據估計，1980年代中期，全世界有五分之一的人在玩魔術方塊[6]。
更多的魔術方塊[编辑]
由於魔方的巨大商機，1983年魯比克教授和他的合夥人一同開發了二階和四階魔方[8]。並於1986年製造了五階魔方[9]。
2003年，希臘的Panagiotis Verdes申請了五階到十一階魔術方塊的專利（五階魔術方塊的結構略與魯比克教授的魔術方塊不同），並於2008年在V-Cube公司生產五階、六階和七階的魔術方塊。
许多中国公司生产了复制或者改进的鲁比克版本或者V-Cube公司版本的魔方。其中最有名的是包大庆的大雁公司，他们生产孤鸿、凌云、轮回、展翅以及现在的磐石型号。尽管这些产品的合法性值得怀疑，但是相较于原始版本的产品，其较佳的转动性能使得许多专家级别的竞速玩家更愿意使用。
比賽[编辑]
根據金氏世界紀錄第一場魔方比賽於1981年3月13日，第一名是慕尼黑出生的Jury Froeschl，花了38秒。
第一個國際性的比賽於1982年6月5日在布達佩斯舉行，當時的比賽項目只有速解魔術方塊，第一名是Minh Thai，花了22.95秒，之後又逐漸增加了其他比賽規則。

2003年起，世界魔術方塊協會開始定期舉辦比賽，並記錄了1982年和2003年之後正式比賽的最佳成績[10]。
2004年，WCA使用較精準的Stackmat計時器來計時，增加比賽的準確性。
2007年，法國的Thibaut Jacquinot以9.86秒的成績成為首個在10秒內復原魔術方塊的人。
2013年，荷蘭的Mats Valk以5.55秒的成績成為前一個最快復原魔術方塊的人。
2015年，美國高中生Collin Burns以5.253秒的成績成為前一個最快復原魔術方塊的人。
2015年11月，美國的Lucas Etter以4.904秒的成績成為目前最快復原魔術方塊，且為首位在5秒內復原魔術方塊的的人。
2017年,韓国的Seung Beom Cho以4.59秒記錄成為目前最快復原魔術方塊的人。

細節[编辑]




日本配色






官方配色


配色[编辑]
其實魔術方塊並不只有一種配色，現在所流行的是官方版本，事實上也還有其他版本的配色 （非官方標準六色的方塊不在以下討論範圍中）。
日本配色[编辑]
日本配色是魯比克教授最初研發出魔術方塊時的配色，分別為白色、紅色、橘色、黃色、綠色、藍色，其中白藍相對、紅橘相對、黃綠相對，且藍、橘、黃三色以逆時针排列。
在魔術方塊傳至全世界後，魯比克公司聽取色彩研究者的意見，將配色做了更改，但日本則維持原來的配色。目前世界上除了日本生產的魔方外，還有官方二階魔術方塊也是日本配色。
官方配色[编辑]
魯比克公司聽取色彩研究者的意見，將相對兩面的顏色安排為相同色系，也就是白黃相對、紅橘相對、藍綠相對，且藍、橘、黃三色以順時鐘排列。
V-Cube公司配色[编辑]
V-Cube公司的配色與魯比克公司的配色相似，只是將白色換成黑色，即黑黃相對、紅橘相對、藍綠相對，且藍、橘、黃三色以順時鐘排列。
其他配色[编辑]
粉色配色，桃色（品紅色），青色（天藍色），紫色，灰色來代替原本六色中的顏色。
韩国配色[编辑]
在韩国的比赛中，一般采用黑黄，蓝绿，红橙的配色标准。
結構[编辑]
三階魔方由1個中心軸/核心球、6個中心塊、12個邊塊及8個角塊構成，當它們組合在一起的時候每個零件會互相牽制不會散開，並且任何一面都可水平轉動而不影響到其他方塊。三階魔方的結構不只一種，例如空心魔方。中国的一些魔方玩家，尝试对三阶魔方结构进行修改，形成适合竞速的魔方，这些修改包括对摩擦面接触方式、尺寸、重量、材质、颜色、边角处理、弹簧弹力等等的修改，这些修改都很成功，并且受到了世界魔方顶尖选手的青睐。不过这些魔方在中国以外的地区，依然会面对三阶魔方结构专利权的问题。以下是一般魔方的結構。




中心塊


中心塊[编辑]
中心塊與中心軸連接在一起，但可以順著軸的方向自由地轉動。
中心塊的表面為正方形，結構略呈長方體，但長方體內側並非平面，另外中心還有一個圓柱體連接至中心軸。
從側面看，中心塊的內側會有一個圓弧狀的凹槽，組合後，中心塊和邊塊上的凹槽可組成一個圓形[11]。旋轉時，邊塊和角塊會沿著凹槽滑動。




邊塊


邊塊[编辑]
邊塊的表面是兩個正方形，結構類似一個長方體從立方體的一個邊凸出來，這樣的結構可以讓邊塊嵌在兩個中心塊之間。
長方體表面上的弧度與中心塊上的弧度相同，可以沿著滑動。立方體的內側有缺角，組合後，中心塊和邊塊上的凹槽可組成一個圓形。旋轉時，邊塊和角塊會沿著凹槽滑動。另外，這個缺角還被用來固定角塊。




角塊


角塊[编辑]
角塊的表面是三個正方形，結構類似一個小立方體從立方體的一個邊凸出來，這樣的結構可以讓角塊嵌在三個邊塊之間。
與邊塊相同，小立方體的表面一樣有弧度，可以讓角塊沿著凹槽旋轉。
書寫方式[编辑]




U的轉法，即順時鐘轉動上層


為了記錄下復原、轉亂的過程或公式的步驟，會用Singmaster符號來書寫（由David Singmaster發明）[12]。書寫方式如下：

R(Right)、L(Left)、U(Up)、D(Down)、F(Front)、B(Back)分別代表右、左、上、下、前、後層。
若是順時针旋轉，則直接寫上符號；若是逆時针旋轉，則在符號後加上「'」或是「i」；若是旋轉180°，則在符號後加上「2」或是「²」。

若要更加詳細紀錄整個過程，還會使用以下符號：

x、y、z分別代表將整個魔術方塊做R、U、F，因為在速解魔術方塊的時候，並不會總是將一個面朝向自己。
r、l、u、d、f、b分別代表右、左、上、下、前、後兩層，代表連中間層一起轉。
M(Middle)、E(Equator)、S(Side)代表旋轉中間層，相當於Rr'、Uu'、Bb'[13]（注意z和S對應的方向不一樣）。

延伸[编辑]
魔方家族的成員有很多，以下用中心軸的數量分布來分類。若每個中心軸都是等價的（即對稱性較高），則軸的數量有可能是4、6、8、12、20、32，因為正多面體具有高度的對稱性，不同的軸數則對應到不同的正多面體，在這之中四軸、六軸和十二軸又較為常見。另外也有些魔方的中心軸不等價，例如Square 1。以下列出的是較常見的魔方。
四軸魔術方塊[编辑]
這一類魔方具有四個等價的中心軸，其中較常見的是鑽石魔方、金字塔魔方。
鑽石魔術方塊[编辑]
主条目：鑽石魔方
原名Skewb Diamond，是一種具有八面體結構的魔術方塊。一共有8個面塊及6個角塊，每一次移動可以旋轉4個面塊及3個角塊120°或-120°，與斜轉方塊、終極斜方具有相似的結構。







鑽石魔方 (Skewb Diamond)








斜轉方塊 (Skewb)








終極斜方（Skewb Ultimate）





鑽石魔方的中心塊 = 斜轉方塊的角塊 = 終極斜方的小塊。
鑽石魔方的角塊 = 斜轉方塊的中心塊 = 終極斜方的大塊[14]。
钻石魔方还有许多其他不同的变化形态，还原的方法也不尽相同。
金字塔魔方[编辑]




金字塔魔方


主条目：金字塔魔方
金字塔魔術方塊（Pyraminx）是一種四面體魔術方塊，由德国科学家麦菲特Uwe Meffert教授于1970年发明。有四個外角塊、四個內角塊和六個邊塊。通過旋轉可以改變其顏色排列。軸旋轉塊可以旋轉後而狀態不改變。6個邊塊則可以自由旋轉。而四個頂塊可以獨立於其他塊進行自我旋轉。 作为最简单的异形魔方，金字塔魔方的还原是多种多样的。对于初学者来说，使用层先法较易还原。方法就是先还原魔方的四面中心块，再一面面复原。
六軸魔術方塊[编辑]
這一類魔方具有六個等價的中心軸，其中較常見的是n×n×n的魔術方塊，但外型不一定會做成立方體，例如：七階魔方。實際上，七階以上的魔術方塊是無法做成每小塊同大小的立方體的。




Pyramorphix


二階魔術方塊[编辑]
主条目：二階魔方
二階魔方的英文官方名字叫做Pocket Rubik's Cube或Mini Cube，中文直譯叫做「口袋魔方」、「迷你魔方」。與Pyramorphix（英语：Pyramorphix）具有相似的結構。
Pyramorphix雖然有4個面塊和4個角塊，但每塊都和二階魔方一樣是等價的，每一次移動可以旋轉2個面塊及2個角塊±90°或180°。Pyramorphix與二階魔方的關係類似立方體和正三角形的關係[15]。




常見的六軸魔術方塊，從左下開始：二階、三階、四階、五階、六階、七階


三階魔術方塊[编辑]
主条目：三階魔方
即一般的魔術方塊。另外有魔粽（Master Pyramorphix）等變形。
四階魔術方塊[编辑]
主条目：四階魔方
四階魔方的英文官方名字最初稱作為Sebestény Cube，後來在生產前最終定名為Rubik's Revenge，直譯過來是「魔方的復仇」。
五階魔術方塊[编辑]
主条目：五階魔方
五階魔方的英文名字叫做Professor's Cube，直譯過來是「專家（玩）的魔方」，也說明了它的難度。另外希臘的V-Cube公司也製造了不同結構的五階魔方，英文名字叫做V-Cube 5[16]。
六階魔術方塊[编辑]
主条目：六階魔方
六階魔術方塊首先由希臘的V-Cube公司量產[16]，v-cube公司的產品未能妥善解決隠藏中層定位的問題，容易卡死。第一款能正常工作的六階魔術方塊由中国的圣手公司量產，以台灣玩家xb27發明的結構解決隠藏中層定位的問題。現時所有量產形6階的棱塊大部分不是正方，加強結構強度。
七階魔術方塊[编辑]
主条目：七階魔方
七階魔術方塊首先由希臘V-Cube公司量產[16]。方塊本身為圓弧型。第一款方形七階由中国圣手公司生產，棱塊是長方形。
八階或以上魔方[编辑]
八阶到十一阶魔方由希腊的V-Cube公司提出第一個设计概念。該概念在八阶（包括六阶）等偶数阶魔方均采用的是相应高一阶的奇数阶魔方的结构，通过隐藏中心层来实现，但未能妥善解決隐藏中心层的走位。因此用V-Cube设计的偶数阶魔方即使制造出来，其手感并不好，容易卡死和飞块（POP）。其後出現的設計有双層卡腳甚至三层卡脚，大幅加強穏定性。也出現了"加針"和"隐藏二階"等方法來解決中層走位
數學上七阶以上的魔方已经无法做成梭、角、心块均匀的正方体。因为阶数过高会导致角上的块完全悬挂于魔方之外而难以固定。因此理论上，角块要做的非常大，边块做成长方形，而中心块则是非常小的正方形，有廠家把以这方法做出了方形的8階。由於六階角塊跟主体的連接處不能太小，不然結構強度不足，所有量產方形六階棱塊都是長方形的。部份廠家把高阶魔方做成面包形，减轻了魔方块的大小在视觉上的差异，方便手持。
八阶魔術方塊由中国圣手公司設計，已量產上巿。
九阶魔術方塊中国于2009年12月8日产出首批，现已上市销售。
十阶魔術方塊由中国圣手公司設計，已量產上巿。
十一阶魔術方塊大约于2010年1月在中国国内上市销售。
十三阶魔術方塊由中国永骏公司设计，大约于2014年1月在中国国内上市销售。
目前阶数最高实物魔方是十七阶，于2011年1月由Oskar van Deventer设计并制造，并已在3D打印网站Shapeways.com上以2000美元销售[17]。第一隻3d打印的十七阶用的是宝塔式的設計，由大三階卡著五階，再由五階卡著九階，再卡著十七階，做出來后跟本轉不動，原因是磨擦力太大，部份塊太小，用力推時会把塊推出來，而非整層轉動。其后的設計改為"牙齒"式，每塊都有相當長的根部傳力，實物可以實際操作。
另外，在電腦中沒有結構的限制，二十階甚至一百階的魔術方塊電腦都可以模擬出來。
八軸魔術方塊[编辑]
這一類魔方具有八個等價的中心軸，其中較常見的是Dino Cube、Platypus、Rainbow Cube、BrainTwist（英语：BrainTwist）。
十二軸魔術方塊[编辑]
這一類魔方具有十二個等價的中心軸，其中較常見的是五魔術方塊、亞歷山大之星、Pyraminx Crystal、helicopter cube。




亞歷山大之星


亞歷山大之星[编辑]
主条目：亞歷山大之星
亞歷山大之星的原名為Alexander's Star，外型為大十二面體，是亞當·亞歷山大於1982年發明的魔術方塊，於1985年申請美國專利 4,506,891，其結構可視為只有邊塊的五魔術方塊。




五魔方


五魔術方塊[编辑]
主条目：五魔方
五魔術方塊的原名為Megaminx。是一種十二面體魔術方塊，總共有50塊可以移動的部分，一共有六或十二種顏色，因為有些五魔術方塊會把相對的面塗上相同的顏色。
與一般的魔術方塊一樣，可以增加層數，目前最高階的五魔術方塊是由Andrew Cormier製造並販售，每一個軸有三個地方可以轉動，總共有530塊可以移動的部分[18][19]。
多軸魔術方塊[编辑]
這一類魔方具有十二個以上等價（或不等價）的中心軸，具代表性的例子是Tuttminx，有32軸。
tuttminx[编辑]




tuttminx


主条目：tuttminx
這種比較特別，外型為半正多面體中的截角二十面體，共有32軸，截至2016年，軸數最多的魔術方塊。
其他魔方[编辑]
這類魔方不具有等價的旋轉軸，較常見的是Square 1、Floppy Cube。
Square one[编辑]




Square 1


主条目：Square 1
Square One又叫做Square1或者SQ1，是由Karel Hrsel和Vojtech Kopsky在1992年共同發明並申請了美國專利 5,193,809。它的難度主要在於上下兩個地面的方塊被切割成了可以轉動30度的小塊，從而可以產生不同于原始方方正正模樣的狀態。
Square 1魔術方塊分為三層。頂層和底層都有風箏塊和三角塊，它們也被稱為角塊和邊塊。整個魔術方塊總共有8個角塊和8個邊塊。相對於層的中間來講，角塊為60度，邊塊寬度為30度。
電子魔術方塊[编辑]




E-cube:第一個量產的電子魔方。


E-CUBE電子魔方[编辑]
世界上第一個量產的3階電子魔術方塊，由台灣學樂公司推出由台灣龍華科大邱煌森老師授權生產。使用三色LED顯示及按鍵操作，在每個行列上都有兩個按鍵，使用者經由壓觸按鍵選擇旋轉方向，而LED的顏色變化模擬原機械式魔方的旋轉。因為是微控制器軟體控制，因此使用者可以輕易的恢復原始狀態及設定開始難易程度，E-cube也加入其他遊戲的功能。雖然產品早已量產及販賣，但正式於媒體亮相是在2008年10月30日的台灣教育部舉辦產學展覽會上。
魔方的Mod制造[编辑]
魔方的改造由来已久，其中以美国的Tony Fisher最为著名，中国的大烟头等玩家也对其进行了发扬，但是这是一项难度较大的工程，对魔方需要有很深的认识，否则会毁坏掉魔方，所以，专攻此项的人较少，不过新手还是可以对魔方进行简单改造（比如连体，切割等）
世界魔方協會（WCA）[编辑]
主条目：世界魔方协会
魔方同樣有自己的世界組織世界魔方協會（World Cube Association簡稱WCA），這個協會是被承認的關於魔方的官方組織。它致力於推廣魔方，同時也舉辦各種比賽，並且收錄最好的成績作為官方的世界紀錄。
官方承認的紀錄有：[10]

二、三、四、五、六、七階單次最快和平均速度
Megaminx、Pyraminx、Square 1、Rubik's Clock、Skewb單次最快和平均速度
三階單擰、三階腳擰單次最快和平均速度
三階最少步數
三、四、五階盲擰
三階多個盲擰（新、舊）
魔板、大師魔板單次最快和平均速度（於2013年被取消）

其中三階多個盲擰（舊）已非官方比賽項目，新式的規則是：一小時內盲擰多少魔術方塊[13]。
玩法、比賽規則[13][编辑]
競速[编辑]
主条目：速解魔方
即用最短的時間復原一個魔方。一般來說，轉動次數越少復原的速度越快，但相對的需要記憶的公式就越多，現在絕大多數魔術方塊高手使用的解法是CFOP（Fridrich Method）。
盲擰[编辑]
又稱作盲眼或蒙眼。規則是先將魔方的顏色記下來，但在復原的過程不能用眼睛觀看魔方。計時是從第一眼看到魔方開始的，也就是說記憶魔方的時間也算在總時間內。如果有方块在转动过程中脱落，也要在蒙眼的条件下装回去。
單擰[编辑]
即以單手轉動魔方進行復原，但可以使用桌面輔助。如果有方塊在轉動過程中脫落，也必須用同一隻手裝回去。
腳解[编辑]
即用腳復原魔術方塊，參賽者可以站立、坐在椅子上或地上。觀察的部分也必須用雙腳完成，其他規則大致與競速玩法相同。
最少步驟還原[编辑]
在這此比賽中，參賽者必須在60分鐘內，遞交指定某3x3方塊的解法。以解法的步數長短做為比賽依據。參賽者可以使用紙、筆、三個魔術方塊和貼紙來輔助思考與作答。
計步方式如下：（詳見[13]）

x、y、z不記步數。
F、B、L、R、U、D旋轉90°或180°都算做一步。
M、E、S旋轉90°或180°都算做兩步。

多個盲擰[编辑]
規則大致與一般盲擰相同，但必須同時記憶多個魔術方塊，在比賽時必須先告知裁判要復原幾個魔術方塊，平均一顆復原的時間為最多10分鐘。舊式規則沒有限定總時間，新式規則限定所有的復原必須在一小時內完成（記憶的時間算在內）。
世界紀錄[编辑]
三階魔術方塊官方紀錄[编辑]
截至2017年12月20日下午1:25(UTC)的世界紀錄：[10]


項目
紀錄
保持者
國籍
比賽


競速（單次）
4.59秒
Seung Beom Cho
韓國
 ChicaGhosts 2017


競速（平均）
5.80秒
Feliks Zemdegs
澳洲
Latin America Cubing Tour - Chía


盲擰（單次）
17.87秒
Max Hilliard
美國
Texas BLD Showdown 2017


盲擰（平均）
22.36秒
Angelo Zhang
美國
Longhorn Cube Day 2017


單手解（單次）
6.88秒
Feliks Zemdegs
澳洲
Canberra Autumn 2015


單手解（平均）
10.21秒
Feliks Zemdegs
澳洲
Malaysia Cube Open 2017


最少步數（單次）
19.00步
Tim Wong
美國
Irvine Fall 2015


最少步數（單次）
19.00步
Marcel Peters
德國
Cubelonia 2016


最少步數 ( 單次 )
19.00步
Vladislav Ushakov
比利時
PSU Open 2016


最少步數（平均）
24.00步
Sébastien Auroux
德國
Only FMC 2017


最少步數（平均）
24.00步
Walker Welch
美國
FMC Americas 2017


腳解（單次）
20.57秒
Jakub Kipa
波蘭
Radomsko Cube Theory 2015


腳解（平均）
26.84秒
Jimin Byeon
韓國
Jeju Open 2017


多個盲擰
54分14秒復原41個中的41個
Marcin Kowalczyk
波蘭
SLS Swierklany 2013


非官方紀錄[编辑]

奇安弗蘭科·烏安奇在水中盲擰成功復原四個魔方。
Justin Adsuara在48.31秒內用筷子復原一個魔方。
Rowe Hessler在24小時內，復原6,680個魔方。
Kevin Hays在水中憋氣，一口氣復原8個魔方。
最大的魔方：邊長3.52米，製造者為Daniel Urlings。
最貴的魔方：Masterpiece Cube，總共用了22.5克拉的紫水晶、34克拉的紅寶石和34克拉的綠松石，魔術方塊本身是用18K的黃金製造，造價大約為1,500,000美元[20]。
2014年3月，在英國伯明翰國家展覽中心舉辦的「Big Bang」 展覽會中，2名工程師利用三星(Samsung)Galaxy S4智慧型手機進行分析，交由4隻機械手臂以3.253秒的速度復原魔方，創下新的金氏世界紀錄[21]。

魔方数学方程式[编辑]
變化數[编辑]
三階魔方的總變化數是：








8
!
×

3

8


×
12
!
×

2

12




2
×
2
×
3



=
43
,
252
,
003
,
274
,
489
,
856
,
000
≈
4.33
×

10

19




{\displaystyle {\frac {8!\times 3^{8}\times 12!\times 2^{12}}{2\times 2\times 3}}=43,252,003,274,489,856,000\approx 4.33\times 10^{19}}



三階魔方總變化數的算式是這樣得來：

8個角块可以互换位置（8!），也可以旋轉（3），但不能單獨翻轉一個角塊，所以总共有8!×38/3种变化状态。
12个边块可以互换位置（12!），也可以翻轉（2），但不能單獨翻轉一個邊塊（也就是將其兩個面對調），也不能單獨交換兩邊塊的位置，所以总共有12!×212/（2×2）种变化状态。

也就是說，拆散魔術方塊再隨意組合,有11/12的機率無法恢復原狀。（角塊或邊塊被單獨翻轉）
對於一個拆散又再隨意組合的魔術方塊，總變化數則是：






8
!
×

3

8


×
12
!
×

2

12



=
519
,
024
,
039
,
293
,
878
,
272
,
000
≈
5.19
×

10

20




{\displaystyle {8!\times 3^{8}\times 12!\times 2^{12}}=519,024,039,293,878,272,000\approx 5.19\times 10^{20}}



某些魔方在各个面的图案具有方向性，考虑到6个中心块各有4种朝向，但不能仅仅将一个中心块旋转90度，這時總变化数目还要再乘以46/2。此时结果为：








8
!
×

3

8


×
12
!
×

2

12




2
×
2
×
3



×



4

6


2


=
8
,
857
,
606
,
706
,
155
,
225
,
088
,
000
≈
8.86
×

10

22




{\displaystyle {\frac {8!\times 3^{8}\times 12!\times 2^{12}}{2\times 2\times 3}}\times {\frac {4^{6}}{2}}=8,857,606,706,155,225,088,000\approx 8.86\times 10^{22}}



製造的極限[编辑]
主条目：魔术方块制造极限
電腦與魔方[编辑]

用電腦解決魔方的復原問題並不是很困難，關鍵是要找到一個好的演算法。
目前速度最快且解決魔方平均步驟最少的軟體是Cube Explorer。[22]

上帝的數字[编辑]
所有的三階魔術方塊都可以在有限步數內復原，1982年，佛雷與辛馬斯特合著的《魔術方塊手冊》定義任意的三階魔術方塊都可以保證最少n步復原，並稱呼n為上帝的數字（God's number（英语：God's number））。在此書中，證明上帝的數字介於17~52之間。
1995年，瑞德證明上帝的數字介於20-29之間。2006年，雷杜用群論證明上界可改進為27。
2007年，電腦科學家古柏曼與他的學生用20台超級電腦花了8000個小時證明上界可改進為26。
2008年，Tomas Rokicki宣布证明了任何魔方可以在25步以内解开[23]。之後又改进为22步。
2010年，包括Tomas Rokicki和Morley Davidson等人的研究团队证明任意组合的魔方可以在20步内还原，现在上帝的數字正式定为20[24][25]。
對於世界的影響[编辑]
生活中的魔方[编辑]

有很多用魔方命名的物品，比如上個世紀90年代中國拍攝的動畫片《魔方大廈》，以及很受歡迎的《黑魔方叢書》。


魔方井字棋--魔方也可用來玩井字棋。

電影中的魔方[编辑]

1987年，由恐怖小說作家克里夫·巴克（Clive Barker）執導的第一部電影《養鬼吃人》
1997年，由文森佐·內塔利（Vincenzo Natali）導演的加拿大科幻電影《異次元殺陣》
2006年，由威爾史密斯主演的《當幸福來敲門》
2008年，由迪士尼皮克斯製作的動畫《瓦力》
2008年，由丁晟导演的《硬汉》
2008年，由金镇英（Jin-young Kim）导演的《天才宝贝》
2009年，由约翰·塞纳（John Cena）主演的《十二回合》
2009年，由亚当·艾略特（Adam Elliot）导演的《玛丽和马克思》
2009年，由拉库马·希拉尼（Rajkumar Hirani）导演的《三个傻瓜》
2011年，由金石润导演的《朝鲜名侦探》
2011年，由马里奥·安德鲁西奥（Mario Andreacchio）导演的《寻龙夺宝》
2011年，由蕭敬騰主演的《殺手歐陽盆栽》
2012年，由安德魯·加菲爾德主演的《蜘蛛人：驚奇再起》

註釋[编辑]


^ William Fotheringham. Fotheringham's Sporting Pastimes. Anova Books. 2007: 50. ISBN 1-86105-953-1. 
^ 'Driven mad' Rubik's nut weeps on solving cube... after 26 years of trying, Daily Mail Reporter, 12th January 2009.
^ Daintith, John. A Biographical Encyclopedia of Scientists. Bristol: Institute of Physics Pub. 1994: 771. ISBN 0-7503-0287-9. 
^ William Lee Adams. The Rubik's Cube: A Puzzling Success. TIME. 2009-01-28 [2009-02-05]. 
^ Alastair Jamieson. Rubik's Cube inventor is back with Rubik's 360. The Daily Telegraph. 2009-01-31 [2009-02-05]. 
^ 6.0 6.1 。http://www.rubiks.com/World/Cube%20facts.aspx
^ 7.0 7.1 7.2 http://www.rubiks.com/World/Rubiks%20history.aspx
^ 二階魔術方塊美國專利 4,378,117，四階魔術方塊美國專利 4,421,311
^ 五階魔術方塊美國專利 4,600,199
^ 10.0 10.1 10.2 WCA官方紀錄. 2009-08-16 [2009-08-24]. 
^ [Media:Disassembled Rubik's cube.jpg Media:Disassembled Rubik's cube.jpg]
^ Joyner, David (2002). Adventures in group theory: Rubik's Cube, Merlin's machine, and Other Mathematical Toys. Baltimore: Johns Hopkins University Press. pp. 7. ISBN 978-0-8018-6947-1.
