可再生能源商业化




风能、太阳能和生物质能是三种可再生能源的来源。






可再生能源的全球新投资。[1]






150 MW的安达索尔太阳能电站是一个商业太陽熱能发电厂，位于西班牙（英语：Renewable energy in Spain）的安達索爾电站使用熔盐箱储存太阳能的热能，使发电站可以在太阳不发光的时候能够继续发电。[2]




系列条目


可再生能源




生物燃料
生物质
地熱能
水力發電
太陽能
潮汐能
波浪能
風能






各国议题（英语：List of renewable energy topics by country）
100%可再生能源（英语：100% renewable energy）
营销和政策趋势




 可再生能源主题





查
论
编





可再生能源商业化涉及到历史可以追溯到100年以上的三代的可再生能源技术的普及。第一代的技术都是已经成熟和有经济竞争力的技术，包括生物质能，水力发电，地热发电和供热。第二代技术的市场已准备就绪，并在目前正在被部署，它们包括太阳能供热，太阳能光伏，风力发电，聚光太阳能热发电电站，和现代形式的生物能源。第三代技术，还需要持续的研发努力，才可以在全球范围内作出很大的贡献，包括先进生物质气化，高温岩石（英语：hot-dry-rock）地热发电和海洋能等[3]。截至2012年，可再生能源占新安装额定容量的一半左右，并且成本继续下降。
2015年可再生能源继续快速增长，提供了多种益处。已安装的风能和光伏装机容量（64GW和57GW）和$3290亿美元的全球可再生能源投资创下新高记录。这种投资增长带来的关键好处是就业机会的增长[4]。投资最多的国家分别是中国，德国，西班牙，美国，意大利和巴西[5][6]。领先的可再生能源公司有：亮源能源（英语：BrightSource Energy），First Solar（英语：First Solar），Gamesa（英语：Gamesa Corporación Tecnológica），GE能源（英语：GE Energy），华锐风电，英利，西门子，天合光能（英语：Trina Solar），和维斯塔斯等公司。[7][8]
可再生能源的广泛使用存在一些非技术性的障碍，[9]而且往往就是推动可再生能源技术的广泛的接受的公共政策和政治领导。[10]在2011年，约有118个国家有自己的可再生能源未来的目标，并颁布了广泛的公共政策，以促进可再生能源。[5][11]对气候变化的关注，[9][12][13]正在推动在可再生能源产业的不断增长。[14][15][16]
经济分析师预计，继2011年日本福岛核事故之后，对可再生能源（和高效的能源使用（英语：Efficient energy use））的市场处于涨势。[17][18]在他的2012年国家的国情咨文中，奥巴马总统重申他对于可再生能源的承诺，和提到的长期的内政部承诺允许在2012年在公共土地上的10,000 MW的可再生能源项目。[19]在全球范围内，在可再生能源产业估计有300万个直接就业机会，其中约一半数量在生物燃料行业。[20]根据国际能源机构在2011年的预测，在50年之内太阳能发电会产生大部分世界电力，大幅减少有害温室气体的排放量。[21]



目录


1 概述
“第一代技术出现于从19世纪结束时的工业革命，包括水电，地热发电，生物质燃烧和热。这些技术都相当广泛的应用。[3]
第二代技术包括太阳能供热与制冷，风电，现代形式的生物能源，和太阳能光伏发电。现在，这些是自1980年代以来的研究，开发和示范（RD＆D）的投资，进入市场的结果。初始投资能源安全问题提示联系在1970年代的石油危机，但是，这些技术的持久的吸引力，至少部分是由于环境好处。许多技术反映材料的显着进步。[3]
第三代技术仍处于开发阶段，其中包括先进的生物质气化（biomass gasification），生物炼制（Biorefinery（英语：Biorefinery）），聚光太阳能热发电（Concentrating solar thermal power），高温岩石地热发电（hot-dry-rock（英语：hot-dry-rock））和海洋能等。纳米技术的进展可能也发挥了重要的作用。”[3]

第一代技术已经非常成熟，第二代技术现在正在进入市场，而第三代技术，在很大程度上取决于长期的研究和发展方面的承诺，其中公共部门可以发挥作用。[3]
可再生能源的增长[编辑]




全球可再生能源发电容量，不包括水电。[30]






可再生能源发电及容量在全球电力供应中所占变化的比例。[31]


可再生能源据估计2010年全球最终能源消费中的16.7％。到2011年年底，可再生能源发电容量全球范围内超过1360 GW，同比增长8％。其中，现代可再生能源占到估计的8.2％，而传统方式利用生物质能的份额从估计的8.5％略有下降。可再生能源电力，在2011年占全球的新增加发电能力的208GW中的近一半。风能和太阳能光伏（PV）占了近40％和30％。[32]
从2004年年底到2009年的5年期间，对于许多技术，世界范围内可再生能源的容量每年以10-60％的速度增长。[33]
2011年，联合国副秘书长阿齐姆·施泰纳（英语：Achim Steiner）说：“绿色经济（英语：Green economy）的这个核心业务的持续增长，不是偶然发生的。结合政府设定目标，政策支持和刺激资金中支撑的可再生能源产业的崛起，使我们的全球能源系统达到急需的转型。”他补充说：“在投资，项目和地理分布上，可再生能源正在不断扩大。在这样做时，在应对气候变化，对付能源贫困和能源的不安全上，它们作出越来越大的贡献”。[34]
根据由总部设在巴黎的21世纪全球可再生能源政策网络(REN21)发布的一份报告，在2008年，同时在欧盟和美国，第一次出现了比传统的电力容量增长有更多的可再生能源增长，表现出世界能源市场迈向可再生能源的一个“根本转型”。[35]在2010年，可再生能源包含了新建的发电能力约三分之一。[31]
根据国际能源署（IEA）的一个在2011年的预测，在50年之内，太阳能发电站可能会产生世界上大部分电力，显著减少对环境有害的温室气体的排放。国际能源署（IEA）表示：“到2060年，光伏发电和太阳热能厂可满足世界对电力的需求 - 和所有能源需求的一半 - 风能，水能和生物能发电厂提供余下的一代”。[21]
然而，国际能源机构预测可能会很悲观，因为官方机构维持低估了可再生能源的增长速度。[36]“光伏发电和聚光太阳能发电可以成为电力的主要来源”。基于2012年BP世界能源统计评论的一份报告显示，从2001年到2011年底，全球太阳能消费大约每两年翻了一番，消费在呈指数式增长。这就提出了一个可能性，在这个十年结束时，太阳能发电可达到全球发电总量的10％。要完成此主要能源份额的增益，太阳能将需要从2011年的消费量55.7 TWh，增加到约2200TWh。在目前的指数增长率，早在2018年这些水平可以被达到。[37]如果指数的消费继续，到2027年，太阳能可以提供当前世界能源需求的100％。[38]


选定的可再生能源指标[35][39][40][41][42]

选定的的全球性指标
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
单位


新的可再生能源容量的投资（年）
30
38
63
104
130
160
211
257
244
214
270
285
10亿美元


已存在的可再生电力容量,
包括大规模水电
895
930
1,020
1,070
1,140
1,230
1,320
1,360
1,470
1,560
1,712
1,849
GWe


已存在的可再生电力容量,
排除大型水电




200
250
312
390
480
560
657
785
GWe


水力发电容量 （已存在的）





915
945
970
990
1,000
1,055
1,064
GWe


风能容量 （已存在的）
48
59
74
94
121
159
198
238
283
318
370
433
GWe


太阳能光伏容量 （并网发电的）



7.6
16
23
40
70
100
139
177
227
GWe


太阳能热水器容量 （已存在的）
77
88
105
120
130
160
185
232
255
326
406
435
GWth


乙醇生产 （年）
30.5
33
39
50
67
76
86
86
83
87
94
98
10亿升


生物柴油生产 （年）




12
17
19
21
22
26
29.7
30
10亿升


有使用可再生能源目标政策的国家
45
49

68
79
89
98
118
138
144
164
173


经济趋势[编辑]




国家可再生能源实验室（英语：National Renewable Energy Laboratory）预测風能价格将从2012年到2030年能下降25%。[43]


通过技术的改進并通过大生产和市场竞争的好处，可再生能源技术正在越来越便宜。2011年国际能源署（IEA）的一份报告说：“成本竞争力的可再生能源技术的投资组合变得日益广泛的情况下，在某些情况下提供的投资机会，而不需要具体的经济支持”，并补充说，“可能降低成本的关键的技术，如风能和太阳能等，都将继续下去。“[44]截至2011年，太阳能和风能技术的成本已经有大幅减少：


自2008年夏天以来的每MW光伏组件的价格已经下降了60％，根据《彭博新能源财经》估计，太阳能发电第一次在一个阳光普照的国家与零售电力价格上具有竞争力的地位。风力涡轮机的价格也下降了 - 在过去的两年每MW的18％ - 反映出在供应链中它与太阳能激烈的竞争。太阳能，风能和其他技术扳平的（levelised）能源成本的进一步改善摆在面前，这在未来几年对于化石燃料发电的来源的主导地位构成了越来越大的威胁[34]。

国际太阳能学会（英语：International Solar Energy Society）（International Solar Energy Society）认为，随着时间的推移，可再生能源技术和经济将继续改善，它们是“现在是足够的先进，允许可再生能源有重大穿透成为主流的能源和社会基础设施”。[10]在下表中所示的是可再生能源（不包括补贴或政策激励）指示的，扳平的（levelised）经济的成本。


可再生能源发电成本，在2010年[45]

发电机
典型的特征
典型的
电力成本
（U.S. cents/kWh）


大型水电
电站规模: 10 - 18,000 MW
3-5


小型水电
电站规模: 1-10 MW
5-12


陆上风能
涡轮尺寸: 1.5 - 3.5 MW
5-9


离岸风能
涡轮尺寸: 1.5 - 5 MW
10-14


生物质发电
电站规模: 1-20 MW
5-12


地热发电
电站规模: 1-100 MW
4-7


屋顶太阳能光伏发电
峰值容量: 2-5 kilowatts-peak
20-50


公用事业规模的太阳能光伏发电
峰值容量：200 kW to 100MW
15-30


聚光太阳能热发电 (CSP)
50-500 MW trough
14-18



随着时间的推移，可再生能源一般变得越来越便宜，[46][47]而化石燃料变得更昂贵。美国前副总统阿尔·戈尔解释说，可再生能源技术的价格正在下降，原因主要有三个：[48]

"首先，一旦可再生能源的基础设施建造好，燃料是永远免费的。不同于碳基燃料，风，太阳和地球本身提供的燃料是免费的，数量是无限的。


其次，尽管化石燃料技术是比较成熟的，可再生能源技术正在迅速被改进。因此，创新和独创性使我们能够不断提高可再生能源的效率和不断降低成本。


第三，一旦世界作出作出明确的承诺转向可再生能源，生产量本身将大幅减少每个风车和每个太阳能电池板的成本，同时增加更多的激励更多的研究和开发，到进一步加快创新进程"。[48]

第一代技术[编辑]




在奥地利的生物质能供热厂。总热功率为1000 kW。


第一代技术已经被广泛应用于资源丰富的地方。它们未来的使用将依赖于对剩余资源潜力的探索，特别是在发展中国家，和克服在环境和社会的接受程度有关的挑战。
生物质能[编辑]
生物质热能和电力是一个完全成熟的技术（Mature technology（英语：Mature technology）），它提供了一个现成的市政的，农业的和工业的有机废物的处理机制。不过，这个工业仍然相对落后，在过去的十年至2007年，尽管在许多发展中国家中生物质能（主要是木材）的需求持续增长。生物质能存在的问题之一，是炉灶直接燃烧产生的污染物，导致严重的健康和环境的后果，虽然改进炉灶方案可在一定程度缓解这些影响。第一代生物质能技术可以在经济上有竞争力，但是可能仍然需要部署支持，以克服公众的接受和小规模的问题。[3]
水力发电[编辑]




在1936年完工的胡佛水壩曾经既是世界上最大的水力发电站，还是最大的水泥结构。


水力发电厂的优点是长寿命，并且许多现有的工厂已经经营超过了100年。从电网运行的角度看，水电是一种非常灵活的技术。即使在今天的能源市场中，与化石燃料相比，大型水电仍提供了一个成本最低的选项，它没有与电厂运行有关的有害气体排放。[3]
水力发电是目前世界上最大的安装的可再生能源来源的电力，在2005年提供约17％的总电力。[49]中国是世界上最大的水力发电生产国，其次是加拿大（英语：Hydroelectric power in Canada）。
但是，大型水力发电系统有几个显着的社会的和环境的缺点：在规划水库区中生活的人民颠沛流离，在施工期间和水库洪水期释放大量的二氧化碳和甲烷，破坏水生的生态系统和鸟类。[50]现在有一个强烈的共识，各国应采取综合的办法来管理水资源，这将涉及水电开发规划与其它用水部门的合作。[3]
地热发电和供热[编辑]




在间歇泉的许多发电厂之一，位于加州北部的一处地热发电场，总输出功率超过750 MW。


地热发电厂能够每天24小时运作，提供基底负荷的容量。估计世界潜在的地热发电能力差别很大，至2020年的它的范围从40 GW到高达6,000 GW。[51][52]
地热发电的容量从1975年的约1 GW增长了到2008年的约10 GW。[52]以装机容量计算，美国是世界领先者，相当于3.1 GW。有着显著的装机容量的其他国家包括菲律宾（1.9 GW），印度尼西亚（1.2 GW），墨西哥（1.0 GW），意大利（0.8 GW），冰岛（0.6 GW），日本（0.5 GW），新西兰（0.5 GW）。[52][53]在一些国家，地热发电占电力供应总量的显著份额，如在菲律宾，地热在2008年年底的总功率组合占17％。[54]
截至2008年年底，地热（地源）热泵代表估计有30 GWth的装机容量，还有其他直接利用地热（即空间加热，农业烘干与其它用途）估计达到15 GWth。截至2008年，至少有76个国家是在以某种形式使用直接地热能源。[55]
第二代技术[编辑]
在过去的十年中市场用于第二代技术已经强大和不断增长的，并且这些技术已经从一个少数专注者的热情，成为许多国家的一个主要经济产业，例如在德国，西班牙，美国，日本等一些国家。许多大型工业公司和金融机构参与，并且其面临的挑战是扩大在全球范围内的继续增长的市场基础。[3][12]
太阳能加热[编辑]




太阳能技术，例如位于建筑物之上或附近太陽能熱水器，它们提供能量给建筑物，就是一个的软能源科技（英语：Soft energy technology）的典型的例子。


主条目：太陽能熱水器
太阳能加热（英语：Solar thermal collector）系统是一个众所周知的第二代的技术，并且它一般是由太阳能集热器，一个从集热器到其使用点的流体系统移动热量，和储热的容器或箱。该系统可以被用来加热家用热水，游泳池，家庭和企业。热量也可以用于工业过程的应用，或作为用于其它用途的能量输入，如冷却设备。[56]
在许多温暖的气候，太阳能加热系统可提供家用热水的能源的比例非常高（50％〜75％）。截至2009年，中国有2700万屋顶太阳能热水器。[57]
太阳能热电站[编辑]




聚光太阳能热发电塔，左起：PS10, PS20.


参见：聚光太阳能热发电、en:Solar power plants in the Mojave Desert和en:List of solar thermal power stations
太阳能热电站（Solar thermal power） 包括在美国的354兆瓦（MW）的太阳能发电系统(Solar Energy Generating Systems)（英语：Solar Energy Generating Systems），索尔诺瓦太阳能电站（Solnova Solar Power Station，西班牙，150 MW），安达索尔太阳能电站（Andasol solar power station，西班牙，100 MW），内华达太阳能一号发电厂（英语：Nevada Solar One）（Nevada Solar One，美国，64MW），PS20太陽能發電塔（西班牙，20 MW），PS10太陽能發電塔（西班牙，11 MW）。370兆瓦的伊万帕太阳能发电设施，位于加州的莫哈韦沙漠，它是目前世界上最大的聚光太阳能热发电（CSP）项目。[58]
许多正在建设或规划的其他发电厂，主要集中在西班牙和美国。[59]在发展中国家，世界银行项目用于集成的太阳能热/联合循环燃气轮机发电厂已在埃及，墨西哥，摩洛哥获得批准。[59]
太阳能光伏[编辑]




在Nellis空军基地的Nellis Solar Power Plant。这些面板在一个轴上跟踪太阳.


主条目：太阳能光伏和en:List of photovoltaic power stations
光伏（PV）电池，也被称为太阳能电池，将光转化成电力。在1980年代和1990年代初，大多数光伏组件被用来提供偏远地区供电。但是，从1995年左右，工业界所作出的努力已日益注重发展建築整合太陽能和对电网连接光伏电站（英语：Photovoltaic power station）的应用。
特别是日照充足的地区，如在美国南部，西班牙，中东，北非，印度和中国部分地区，现代化的太阳能电池组件是实现电网平价。并且在位于进一步北方的国家如德国，法国和捷克共和国，被预计到2015年光伏发电实现电网平价。[60]
技术价格的下降和化石燃料成本上升，正在使光伏（PV）电厂对于大投资者们越来越有吸引力。[60]截至2011年12月，在世界上最大的光伏（PV）电厂是格尔木太阳能园区（中国, 200 MW）, Sarnia Photovoltaic Power Plant（英语：Sarnia Photovoltaic Power Plant） (加拿大, 97 MW), Montalto di Castro Photovoltaic Power Station（英语：Montalto di Castro Photovoltaic Power Station） (意大利, 84.2 MW), Finsterwalde Solar Park（英语：Finsterwalde Solar Park） (德国, 80.7 MW), Okhotnykovo Solar Park（英语：Okhotnykovo Solar Park） (乌克兰, 80 MW), Lieberose Photovoltaic Park（英语：Lieberose Photovoltaic Park） (德国, 71.8 MW), Rovigo Photovoltaic Power Plant（英语：Rovigo Photovoltaic Power Plant） (意大利, 70 MW), Olmedilla Photovoltaic Park（英语：Olmedilla Photovoltaic Park） (西班牙, 60 MW),和Strasskirchen Solar Park（英语：Strasskirchen Solar Park） (德国, 54 MW).[61]




美国总统奥巴马在DeSoto Next Generation Solar Energy Center（英语：DeSoto Next Generation Solar Energy Center）发表演讲。


还有许多大型工厂正在兴建。Desert Sunlight Solar Farm（英语：Desert Sunlight Solar Farm）是一个正在建设中的550 MW的太阳能电厂，位于加州河滨县，它将使用由First Solar（英语：First Solar）公司制造的薄膜太阳能光伏组件。[62]Topaz Solar Farm（英语：Topaz Solar Farm）是一个正在兴建中的550 MW的光伏电站，位于加州圣路易斯-奥比斯波县。[63]Blythe Solar Power Project（英语：Blythe Solar Power Project）是一个正在建设中500 MW光伏电站，位于加州河滨县。Agua Caliente Solar Project（英语：Agua Caliente Solar Project）是一个正在建设中290 MW的太阳能光伏发电设施，位于亚利桑那州尤马县。California Valley Solar Ranch（英语：California Valley Solar Ranch）（CVSR）是一个正在建设的250 MW的太阳能光伏发电厂，由SunPower公司建造，位于加州谷（英语：California Valley, California）东北部的Carrizo Plain（英语：Carrizo Plain）平原。[64]230 MW的Antelope Valley Solar Ranch（英语：Solar power plants in the Mojave Desert#Antelope Valley Solar Ranch）是First Solar（英语：First Solar）公司的太阳能光伏发电项目，这是在羚羊谷地区的西部莫哈韦沙漠，并将于2013年完成的施工。[65]
太阳能光伏产业正在快速增长，尽管基数较小，在2011年年底前全球总容量为67 GW，相当于全球电力需求量的0.5％。[66]超过100个国家和地区使用太阳能光伏发电。[67]
太陽能電池的價格下降很快，在2014時，在主要市場增設太陽能電池，已經不需要補貼即可跟傳統能源競爭。
风力发电[编辑]




风能：全球装机容量[68]






在美国的土地所有者通常从每个风力涡轮机上会收到每年$3,000至$5,000美元的租金收入，而在涡轮机的脚下，农民继续种植庄稼和放牛。[69]


主条目：風能、en:List of onshore wind farms和en:List of offshore wind farms
有些第二代的可再生能源，如风力发电，具有很大的潜力，并已实现了相对较低的生产成本。[70][71]在2010年，全球风力发电装置增加了35,800 MW，总装机容量达194,400 MW，和在2009年年底的158,700 MW的装机容量相比，增加22.5％。
2010年的增加代表了投资总额为€473亿（美元650亿），和在第一次的占所有新的风电的一半以上是被增加在传统市场欧洲和北美以外，主要是由于在持续繁荣的中国市场占了近一半的所有16,500 MW的安装容量。中国目前拥有42,300 MW的风电装机容量。[72]风力发电占发电在丹麦的约19％，西班牙和葡萄牙的9％，在德国和爱尔兰共和国的6％。[73]这些都是一些在世界上最大的风电场，截至2011年12月：




风电场
装机容量
(MW)
国家


Alta Wind Energy Center（英语：Alta Wind Energy Center）
720
美国


Capricorn Ridge Wind Farm（英语：Capricorn Ridge Wind Farm）
662
美国


Fântânele-Cogealac Wind Farm（英语：Fântânele-Cogealac Wind Farm）
600
罗马尼亚


Fowler Ridge Wind Farm（英语：Fowler Ridge Wind Farm）
600
美国


Horse Hollow Wind Energy Center（英语：Horse Hollow Wind Energy Center）
736
美国


伦敦阵列
1000
英国


Roscoe Wind Farm（英语：Roscoe Wind Farm）
781
美国


San Gorgonio Pass Wind Farm（英语：San Gorgonio Pass Wind Farm）
619
美国


谢菲德平原风电厂
845
美国


Sheringham Shoal Offshore Wind Farm（英语：Sheringham Shoal Offshore Wind Farm）
317
英国


Tehachapi Pass Wind Farm（英语：Tehachapi Pass Wind Farm）
690
美国




有许多大型风电场正在建设中，其中包括Anholt Offshore Wind Farm（英语：Anholt Offshore Wind Farm） (400 MW), BARD Offshore 1（英语：BARD Offshore 1） (400 MW), Clyde Wind Farm（英语：Clyde Wind Farm） (548 MW), Greater Gabbard wind farm（英语：Greater Gabbard wind farm） (500 MW), Lincs Wind Farm（英语：Lincs Wind Farm） (270 MW), Lower Snake River Wind Project（英语：Lower Snake River Wind Project） (343 MW), and the Walney Wind Farm（英语：Walney Wind Farm）（367 MW）。
现代形式的生物能源[编辑]
主条目：生物燃料
全球运输燃料乙醇生产在2000年和2007年间增加了翻了三倍，从170到超过520亿升，而生物柴油扩大了十倍以上，从不到10亿到近110亿升。生物燃料提供全球运输燃料的1.8％，并最近的估计表明它正在持续高速增长。运输用生物燃料的主要生产国是美国，巴西和欧盟。[74]
巴西拥有在世界上最大的可再生能源项目之一，涉及从甘蔗生产燃料乙醇，并且乙醇现在提供了全国18％的汽车燃料。作为一个这样做的结果和开采的国内深水石油来源，巴西曾经必须每年进口相当大份额的石油用于国内消费的需要，最近达到液体燃料的完全自给自足。[75][76]




美国加州油泵上的乙醇信息


几乎所有在美国出售的汽油混合10％乙醇被称为E10的混合燃料[77]，并且汽车制造商已经生产车辆可以设计运行在更高比例混合的乙醇混合燃料。福特汽车，戴姆勒 - 克莱斯勒，通用汽车汽车公司出售灵活燃料汽车（英语：Flexible-fuel vehicle），卡车和小型货车，它们都可以使用从纯汽油燃料到汽油和乙醇混合85％乙醇（E85）燃料。目前的挑战是扩大生物燃料市场到它们在那里迄今为止最受欢迎的农业州以外。2005年能源政策法案要求到2012年每年使用的生物燃料为750亿美制加仑（28,000,000立方米），也将有助于扩大市场。[78]
日益增长的乙醇和生物柴油产业提供就业机会，工厂的建设，运营和维护，主要集中在农村地区。根据可再生燃料协会，“乙醇行业创造了仅在2005年的近154,000个在美国的就业机会，提高家庭收入$57亿美元。它也在地方，州和联邦级别上贡献了约350亿美元的税收收入”。[78]
第三代技术[编辑]
第三代可再生能源技術仍處於開發階段，並且其中包括先進的生物質氣化，生物煉製（英语：Biorefinery）技術，高溫岩石地热能（英语：hot-dry-rock）发电和海洋能等。第三代技術尚未得到廣泛證明或僅具有有限的商業化。許多技術已露端倪，可能有潛力與其他可再生能源技術相比較，但仍然依賴於吸引足夠的重視和研發經費。[3]
新的生物能源技术[编辑]

选定的商业纤维素乙醇工厂
在美國[79][80]
（运营或建设中）

公司
地點
原料


Abengoa Bioenergy
Hugoton, KS
小麦秸秆


BlueFire Ethanol（英语：BlueFire Ethanol）
Irvine, CA
多个来源


Gulf Coast Energy
Mossy Head, FL
木头废料


Mascoma（英语：Mascoma Corporation）
Lansing, MI
木头


POET LLC（英语：POET LLC）
Emmetsburg, IA
玉米芯


SunOpta（英语：SunOpta）
Little Falls, MN
木材刨花


Xethanol（英语：Xethanol）
Auburndale, FL
柑橘果皮


参见：en:Cellulosic ethanol commercialization
