魔方





提议将该条目分割到新条目三阶魔方。（讨论）  







本条目的引用需要进行清理，使其符合格式。（2014年5月22日） 
参考文献应符合正确的引用、脚注及外部链接格式。 


 本文介绍的是魔方系列玩具。

关于通常意义上的魔方，请见“三阶魔方”。
关于解法说明，请见“速解魔方”。

















魔方


魔方原状




转动魔方



发明者
匈牙利建筑学教授暨雕塑家鲁比克·艾尔内


类型
机械益智玩具


分类


正阶魔方
二阶魔方至33阶魔方


异形魔方
改造的正阶魔方，多轴魔方，电子魔方，魔板，魔表等


魔方，在台湾称为魔术方块，在香港称为扭计骰，为由匈牙利建筑学教授暨雕塑家鲁比克·艾尔内于1974年发明的机械益智玩具[1]，最初的名称叫Magic Cube[2]，1980年Ideal Toys公司于贩售此玩具，并将名称改为Rubik's Cube[3]。
魔方在1980年代最为风靡，至今未衰。截至2009年1月，魔方在全世界售出了3亿5千多万个[4][5]。面世不久后，很多类似的玩具也纷纷出现，有些出自发明人鲁比克，包括二阶、四阶和五阶版本的魔方；有些则是出自他人之手。



目录


1 魔方的历史
2013年，荷兰的Mats Valk以5.55秒的成绩成为前一个最快复原魔方的人。
2015年，美国高中生Collin Burns以5.253秒的成绩成为前一个最快复原魔方的人。
2015年11月，美国的Lucas Etter以4.904秒的成绩成为目前最快复原魔方，且为首位在5秒内复原魔方的的人。
2017年,韩国的Seung Beom Cho以4.59秒记录成为目前最快复原魔方的人。

细节[编辑]




日本配色






官方配色


配色[编辑]
其实魔方并不只有一种配色，现在所流行的是官方版本，事实上也还有其他版本的配色 （非官方标准六色的方块不在以下讨论范围中）。
日本配色[编辑]
日本配色是鲁比克教授最初研发出魔方时的配色，分别为白色、红色、橘色、黄色、绿色、蓝色，其中白蓝相对、红橘相对、黄绿相对，且蓝、橘、黄三色以逆时针排列。
在魔方传至全世界后，鲁比克公司听取色彩研究者的意见，将配色做了更改，但日本则维持原来的配色。目前世界上除了日本生产的魔方外，还有官方二阶魔方也是日本配色。
官方配色[编辑]
鲁比克公司听取色彩研究者的意见，将相对两面的颜色安排为相同色系，也就是白黄相对、红橘相对、蓝绿相对，且蓝、橘、黄三色以顺时钟排列。
V-Cube公司配色[编辑]
V-Cube公司的配色与鲁比克公司的配色相似，只是将白色换成黑色，即黑黄相对、红橘相对、蓝绿相对，且蓝、橘、黄三色以顺时钟排列。
其他配色[编辑]
粉色配色，桃色（品红色），青色（天蓝色），紫色，灰色来代替原本六色中的颜色。
韩国配色[编辑]
在韩国的比赛中，一般采用黑黄，蓝绿，红橙的配色标准。
结构[编辑]
三阶魔方由1个中心轴/核心球、6个中心块、12个边块及8个角块构成，当它们组合在一起的时候每个零件会互相牵制不会散开，并且任何一面都可水平转动而不影响到其他方块。三阶魔方的结构不只一种，例如空心魔方。中国的一些魔方玩家，尝试对三阶魔方结构进行修改，形成适合竞速的魔方，这些修改包括对摩擦面接触方式、尺寸、重量、材质、颜色、边角处理、弹簧弹力等等的修改，这些修改都很成功，并且受到了世界魔方顶尖选手的青睐。不过这些魔方在中国以外的地区，依然会面对三阶魔方结构专利权的问题。以下是一般魔方的结构。




中心块


中心块[编辑]
中心块与中心轴连接在一起，但可以顺着轴的方向自由地转动。
中心块的表面为正方形，结构略呈长方体，但长方体内侧并非平面，另外中心还有一个圆柱体连接至中心轴。
从侧面看，中心块的内侧会有一个圆弧状的凹槽，组合后，中心块和边块上的凹槽可组成一个圆形[11]。旋转时，边块和角块会沿着凹槽滑动。




边块


边块[编辑]
边块的表面是两个正方形，结构类似一个长方体从立方体的一个边凸出来，这样的结构可以让边块嵌在两个中心块之间。
长方体表面上的弧度与中心块上的弧度相同，可以沿着滑动。立方体的内侧有缺角，组合后，中心块和边块上的凹槽可组成一个圆形。旋转时，边块和角块会沿着凹槽滑动。另外，这个缺角还被用来固定角块。




角块


角块[编辑]
角块的表面是三个正方形，结构类似一个小立方体从立方体的一个边凸出来，这样的结构可以让角块嵌在三个边块之间。
与边块相同，小立方体的表面一样有弧度，可以让角块沿着凹槽旋转。
书写方式[编辑]




U的转法，即顺时钟转动上层


为了记录下复原、转乱的过程或公式的步骤，会用Singmaster符号来书写（由David Singmaster发明）[12]。书写方式如下：

R(Right)、L(Left)、U(Up)、D(Down)、F(Front)、B(Back)分别代表右、左、上、下、前、后层。
若是顺时针旋转，则直接写上符号；若是逆时针旋转，则在符号后加上“'”或是“i”；若是旋转180°，则在符号后加上“2”或是“²”。

若要更加详细纪录整个过程，还会使用以下符号：

x、y、z分别代表将整个魔方做R、U、F，因为在速解魔方的时候，并不会总是将一个面朝向自己。
r、l、u、d、f、b分别代表右、左、上、下、前、后两层，代表连中间层一起转。
M(Middle)、E(Equator)、S(Side)代表旋转中间层，相当于Rr'、Uu'、Bb'[13]（注意z和S对应的方向不一样）。

延伸[编辑]
魔方家族的成员有很多，以下用中心轴的数量分布来分类。若每个中心轴都是等价的（即对称性较高），则轴的数量有可能是4、6、8、12、20、32，因为正多面体具有高度的对称性，不同的轴数则对应到不同的正多面体，在这之中四轴、六轴和十二轴又较为常见。另外也有些魔方的中心轴不等价，例如Square 1。以下列出的是较常见的魔方。
四轴魔方[编辑]
这一类魔方具有四个等价的中心轴，其中较常见的是钻石魔方、金字塔魔方。
钻石魔方[编辑]
主条目：钻石魔方
原名Skewb Diamond，是一种具有八面体结构的魔方。一共有8个面块及6个角块，每一次移动可以旋转4个面块及3个角块120°或-120°，与斜转方块、终极斜方具有相似的结构。







钻石魔方 (Skewb Diamond)








斜转方块 (Skewb)








终极斜方（Skewb Ultimate）





钻石魔方的中心块 = 斜转方块的角块 = 终极斜方的小块。
钻石魔方的角块 = 斜转方块的中心块 = 终极斜方的大块[14]。
钻石魔方还有许多其他不同的变化形态，还原的方法也不尽相同。
金字塔魔方[编辑]




金字塔魔方


主条目：金字塔魔方
金字塔魔方（Pyraminx）是一种四面体魔方，由德国科学家麦菲特Uwe Meffert教授于1970年发明。有四个外角块、四个内角块和六个边块。通过旋转可以改变其颜色排列。轴旋转块可以旋转后而状态不改变。6个边块则可以自由旋转。而四个顶块可以独立于其他块进行自我旋转。 作为最简单的异形魔方，金字塔魔方的还原是多种多样的。对于初学者来说，使用层先法较易还原。方法就是先还原魔方的四面中心块，再一面面复原。
六轴魔方[编辑]
这一类魔方具有六个等价的中心轴，其中较常见的是n×n×n的魔方，但外型不一定会做成立方体，例如：七阶魔方。实际上，七阶以上的魔方是无法做成每小块同大小的立方体的。




Pyramorphix


二阶魔方[编辑]
主条目：二阶魔方
二阶魔方的英文官方名字叫做Pocket Rubik's Cube或Mini Cube，中文直译叫做“口袋魔方”、“迷你魔方”。与Pyramorphix（英语：Pyramorphix）具有相似的结构。
Pyramorphix虽然有4个面块和4个角块，但每块都和二阶魔方一样是等价的，每一次移动可以旋转2个面块及2个角块±90°或180°。Pyramorphix与二阶魔方的关系类似立方体和正三角形的关系[15]。




常见的六轴魔方，从左下开始：二阶、三阶、四阶、五阶、六阶、七阶


三阶魔方[编辑]
主条目：三阶魔方
即一般的魔方。另外有魔粽（Master Pyramorphix）等变形。
四阶魔方[编辑]
主条目：四阶魔方
四阶魔方的英文官方名字最初称作为Sebestény Cube，后来在生产前最终定名为Rubik's Revenge，直译过来是“魔方的复仇”。
五阶魔方[编辑]
主条目：五阶魔方
五阶魔方的英文名字叫做Professor's Cube，直译过来是“专家（玩）的魔方”，也说明了它的难度。另外希腊的V-Cube公司也制造了不同结构的五阶魔方，英文名字叫做V-Cube 5[16]。
六阶魔方[编辑]
主条目：六阶魔方
六阶魔方首先由希腊的V-Cube公司量产[16]，v-cube公司的产品未能妥善解决隠藏中层定位的问题，容易卡死。第一款能正常工作的六阶魔方由中国的圣手公司量产，以台湾玩家xb27发明的结构解决隠藏中层定位的问题。现时所有量产形6阶的棱块大部分不是正方，加强结构强度。
七阶魔方[编辑]
主条目：七阶魔方
七阶魔方首先由希腊V-Cube公司量产[16]。方块本身为圆弧型。第一款方形七阶由中国圣手公司生产，棱块是长方形。
八阶或以上魔方[编辑]
八阶到十一阶魔方由希腊的V-Cube公司提出第一个设计概念。该概念在八阶（包括六阶）等偶数阶魔方均采用的是相应高一阶的奇数阶魔方的结构，通过隐藏中心层来实现，但未能妥善解决隐藏中心层的走位。因此用V-Cube设计的偶数阶魔方即使制造出来，其手感并不好，容易卡死和飞块（POP）。其后出现的设计有双层卡脚甚至三层卡脚，大幅加强穏定性。也出现了"加针"和"隐藏二阶"等方法来解决中层走位
数学上七阶以上的魔方已经无法做成梭、角、心块均匀的正方体。因为阶数过高会导致角上的块完全悬挂于魔方之外而难以固定。因此理论上，角块要做的非常大，边块做成长方形，而中心块则是非常小的正方形，有厂家把以这方法做出了方形的8阶。由于六阶角块跟主体的连接处不能太小，不然结构强度不足，所有量产方形六阶棱块都是长方形的。部分厂家把高阶魔方做成面包形，减轻了魔方块的大小在视觉上的差异，方便手持。
八阶魔方由中国圣手公司设计，已量产上巿。
九阶魔方中国于2009年12月8日产出首批，现已上市销售。
十阶魔方由中国圣手公司设计，已量产上巿。
十一阶魔方大约于2010年1月在中国国内上市销售。
十三阶魔方由中国永骏公司设计，大约于2014年1月在中国国内上市销售。
目前阶数最高实物魔方是十七阶，于2011年1月由Oskar van Deventer设计并制造，并已在3D打印网站Shapeways.com上以2000美元销售[17]。第一只3d打印的十七阶用的是宝塔式的设计，由大三阶卡著五阶，再由五阶卡著九阶，再卡著十七阶，做出来后跟本转不动，原因是磨擦力太大，部分块太小，用力推时会把块推出来，而非整层转动。其后的设计改为"牙齿"式，每块都有相当长的根部传力，实物可以实际操作。
另外，在电脑中没有结构的限制，二十阶甚至一百阶的魔方电脑都可以模拟出来。
八轴魔方[编辑]
这一类魔方具有八个等价的中心轴，其中较常见的是Dino Cube、Platypus、Rainbow Cube、BrainTwist（英语：BrainTwist）。
十二轴魔方[编辑]
这一类魔方具有十二个等价的中心轴，其中较常见的是五魔方、亚历山大之星、Pyraminx Crystal、helicopter cube。




亚历山大之星


亚历山大之星[编辑]
主条目：亚历山大之星
亚历山大之星的原名为Alexander's Star，外型为大十二面体，是亚当·亚历山大于1982年发明的魔方，于1985年申请美国专利 4,506,891，其结构可视为只有边块的五魔方。




五魔方


五魔方[编辑]
主条目：五魔方
五魔方的原名为Megaminx。是一种十二面体魔方，总共有50块可以移动的部分，一共有六或十二种颜色，因为有些五魔方会把相对的面涂上相同的颜色。
与一般的魔方一样，可以增加层数，目前最高阶的五魔方是由Andrew Cormier制造并贩售，每一个轴有三个地方可以转动，总共有530块可以移动的部分[18][19]。
多轴魔方[编辑]
这一类魔方具有十二个以上等价（或不等价）的中心轴，具代表性的例子是Tuttminx，有32轴。
tuttminx[编辑]




tuttminx


主条目：tuttminx
这种比较特别，外型为半正多面体中的截角二十面体，共有32轴，截至2016年，轴数最多的魔方。
其他魔方[编辑]
这类魔方不具有等价的旋转轴，较常见的是Square 1、Floppy Cube。
Square one[编辑]




Square 1


主条目：Square 1
Square One又叫做Square1或者SQ1，是由Karel Hrsel和Vojtech Kopsky在1992年共同发明并申请了美国专利 5,193,809。它的难度主要在于上下两个地面的方块被切割成了可以转动30度的小块，从而可以产生不同于原始方方正正模样的状态。
Square 1魔方分为三层。顶层和底层都有风筝块和三角块，它们也被称为角块和边块。整个魔方总共有8个角块和8个边块。相对于层的中间来讲，角块为60度，边块宽度为30度。
电子魔方[编辑]




E-cube:第一个量产的电子魔方。


E-CUBE电子魔方[编辑]
世界上第一个量产的3阶电子魔方，由台湾学乐公司推出由台湾龙华科大邱煌森老师授权生产。使用三色LED显示及按键操作，在每个行列上都有两个按键，使用者经由压触按键选择旋转方向，而LED的颜色变化模拟原机械式魔方的旋转。因为是微控制器软件控制，因此使用者可以轻易的恢复原始状态及设定开始难易程度，E-cube也加入其他游戏的功能。虽然产品早已量产及贩卖，但正式于媒体亮相是在2008年10月30日的台湾教育部举办产学展览会上。
魔方的Mod制造[编辑]
魔方的改造由来已久，其中以美国的Tony Fisher最为著名，中国的大烟头等玩家也对其进行了发扬，但是这是一项难度较大的工程，对魔方需要有很深的认识，否则会毁坏掉魔方，所以，专攻此项的人较少，不过新手还是可以对魔方进行简单改造（比如连体，切割等）
世界魔方协会（WCA）[编辑]
主条目：世界魔方协会
魔方同样有自己的世界组织世界魔方协会（World Cube Association简称WCA），这个协会是被承认的关于魔方的官方组织。它致力于推广魔方，同时也举办各种比赛，并且收录最好的成绩作为官方的世界纪录。
官方承认的纪录有：[10]

二、三、四、五、六、七阶单次最快和平均速度
Megaminx、Pyraminx、Square 1、Rubik's Clock、Skewb单次最快和平均速度
三阶单拧、三阶脚拧单次最快和平均速度
三阶最少步数
三、四、五阶盲拧
三阶多个盲拧（新、旧）
魔板、大师魔板单次最快和平均速度（于2013年被取消）

其中三阶多个盲拧（旧）已非官方比赛项目，新式的规则是：一小时内盲拧多少魔方[13]。
玩法、比赛规则[13][编辑]
竞速[编辑]
主条目：速解魔方
即用最短的时间复原一个魔方。一般来说，转动次数越少复原的速度越快，但相对的需要记忆的公式就越多，现在绝大多数魔方高手使用的解法是CFOP（Fridrich Method）。
盲拧[编辑]
又称作盲眼或蒙眼。规则是先将魔方的颜色记下来，但在复原的过程不能用眼睛观看魔方。计时是从第一眼看到魔方开始的，也就是说记忆魔方的时间也算在总时间内。如果有方块在转动过程中脱落，也要在蒙眼的条件下装回去。
单拧[编辑]
即以单手转动魔方进行复原，但可以使用桌面辅助。如果有方块在转动过程中脱落，也必须用同一只手装回去。
脚拧[编辑]
即用脚复原魔方，参赛者可以站立、坐在椅子上或地上。观察的部分也必须用双脚完成，其他规则大致与竞速玩法相同。
最少步骤还原[编辑]
在这此比赛中，参赛者必须在60分钟内，递交指定某3x3方块的解法。以解法的步数长短做为比赛依据。参赛者可以使用纸、笔、三个魔方和贴纸来辅助思考与作答。
计步方式如下：（详见[13]）

x、y、z不记步数。
F、B、L、R、U、D旋转90°或180°都算做一步。
M、E、S旋转90°或180°都算做两步。

多个盲拧[编辑]
规则大致与一般盲拧相同，但必须同时记忆多个魔方，在比赛时必须先告知裁判要复原几个魔方，平均一颗复原的时间为最多10分钟。旧式规则没有限定总时间，新式规则限定所有的复原必须在一小时内完成（记忆的时间算在内）。
世界纪录[编辑]
三阶魔方官方纪录[编辑]
截至2018年1月28日的世界纪录：[10]


项目
纪录
保持者
国籍
比赛


竞速（单次）
4.59秒
Seung Beom Cho
韩国
 ChicaGhosts 2017


竞速（单次）
4.59秒
Feliks Zemdegs
澳洲
 Hobart Summer 2018


竞速（平均）
5.80秒
Feliks Zemdegs
澳洲
Latin America Cubing Tour - Chía


盲拧（单次）
17.87秒
Max Hilliard
美国
Texas BLD Showdown 2017


盲拧（平均）
22.36秒
Angelo Zhang
美国
Longhorn Cube Day 2017


单拧（单次）
6.88秒
Feliks Zemdegs
澳洲
Canberra Autumn 2015


单拧（平均）
9.99秒
Max Park
美国
Thanks Four The Invite 2018


最少步数（单次）
19.00步
Tim Wong
美国
Irvine Fall 2015


最少步数（单次）
19.00步
Marcel Peters
德国
Cubelonia 2016


最少步数 ( 单次 )
19.00步
Vladislav Ushakov
比利时
PSU Open 2016


最少步数（平均）
24.00步
Sébastien Auroux
德国
Only FMC 2017


最少步数（平均）
24.00步
Walker Welch
美国
FMC Americas 2017


脚拧（单次）
20.57秒
Jakub Kipa
波兰
Radomsko Cube Theory 2015


脚拧（平均）
26.84秒
Jimin Byeon
韩国
Jeju Open 2017


多个盲拧
54分14秒复原41个中的41个
Marcin Kowalczyk
波兰
SLS Swierklany 2013


非官方纪录[编辑]

奇安弗兰科·乌安奇在水中盲拧成功复原四个魔方。
Justin Adsuara在48.31秒内用筷子复原一个魔方。
Rowe Hessler在24小时内，复原6,680个魔方。
Kevin Hays在水中憋气，一口气复原8个魔方。
最大的魔方：边长3.52米，制造者为Daniel Urlings。
最贵的魔方：Masterpiece Cube，总共用了22.5克拉的紫水晶、34克拉的红宝石和34克拉的绿松石，魔方本身是用18K的黄金制造，造价大约为1,500,000美元[20]。
2014年3月，在英国伯明翰国家展览中心举办的“Big Bang” 展览会中，2名工程师利用三星(Samsung)Galaxy S4智能手机进行分析，交由4只机械手臂以3.253秒的速度复原魔方，创下新的吉尼斯世界纪录[21]。

魔方数学方程式[编辑]
变化数[编辑]
三阶魔方的总变化数是：








8
!
×

3

8


×
12
!
×

2

12




2
×
2
×
3



=
43
,

252
,

003
,

274
,

489
,

856
,

000
≈
4.33
×

10

19




{\displaystyle {\frac {8!\times 3^{8}\times 12!\times 2^{12}}{2\times 2\times 3}}=43,\!252,\!003,\!274,\!489,\!856,\!000\approx 4.33\times 10^{19}}



三阶魔方总变化数的算式是这样得来：

8个角块可以互换位置（



8
!


{\displaystyle 8!}

），也可以旋转（



3


{\displaystyle 3}

），但不能单独旋转一个角块，所以总共有






8
!
×

3

8



3




{\displaystyle {\frac {8!\times 3^{8}}{3}}}

种变化状态。
12个边块可以互换位置（



12
!


{\displaystyle 12!}

），也可以翻转（



2


{\displaystyle 2}

），但不能单独翻转一个边块（将两个面对调），也不能单独交换两边块，所以总共有






12
!
×

2

12




2
×
2





{\displaystyle {\frac {12!\times 2^{12}}{2\times 2}}}

种变化状态。

也就是说，拆散魔方再随意组合，有





11
12




{\displaystyle {\frac {11}{12}}}

的机率无法恢复原状（角块或边块被单独翻转）。
对于一个拆散又再随意组合的魔方，总变化数则是：






8
!
×

3

8


×
12
!
×

2

12



=
519
,

024
,

039
,

293
,

878
,

272
,

000
≈
5.19
×

10

20




{\displaystyle {8!\times 3^{8}\times 12!\times 2^{12}}=519,\!024,\!039,\!293,\!878,\!272,\!000\approx 5.19\times 10^{20}}



某些魔方在各个面的图案具有方向性，考虑到6个中心块各有4种朝向，但不能仅仅将一个中心块旋转90度，这时总变化数目还要再乘以






4

6


2




{\displaystyle {\frac {4^{6}}{2}}}

。此时结果为：








8
!
×

3

8


×
12
!
×

2

12




2
×
2
×
3



×



4

6


2


=
8
,

857
,

606
,

706
,

155
,

225
,

088
,

000
≈
8.86
×

10

22




{\displaystyle {\frac {8!\times 3^{8}\times 12!\times 2^{12}}{2\times 2\times 3}}\times {\frac {4^{6}}{2}}=8,\!857,\!606,\!706,\!155,\!225,\!088,\!000\approx 8.86\times 10^{22}}



制造的极限[编辑]
主条目：魔术方块制造极限
电脑与魔方[编辑]

用电脑解决魔方的复原问题并不是很困难，关键是要找到一个好的算法。
目前速度最快且解决魔方平均步骤最少的软件是Cube Explorer。[22]

上帝的数字[编辑]
所有的三阶魔方都可以在有限步数内复原，1982年，佛雷与辛马斯特合著的《魔方手册》定义任意的三阶魔方都可以保证最少n步复原，并称呼n为上帝的数字（God's number（英语：God's number））。在此书中，证明上帝的数字介于17~52之间。
1995年，瑞德证明上帝的数字介于20-29之间。2006年，雷杜用群论证明上界可改进为27。
2007年，计算机科学家古柏曼与他的学生用20台超级电脑花了8000个小时证明上界可改进为26。
2008年，Tomas Rokicki宣布证明了任何魔方可以在25步以内解开[23]。之后又改进为22步。
2010年，包括Tomas Rokicki和Morley Davidson等人的研究团队证明任意组合的魔方可以在20步内还原，现在上帝的数字正式定为20[24][25]。
对于世界的影响[编辑]
生活中的魔方[编辑]

有很多用魔方命名的物品，比如上个世纪90年代中国拍摄的动画片《魔方大厦》，以及很受欢迎的《黑魔方丛书》。


魔方井字棋--魔方也可用来玩井字棋。

电影中的魔方[编辑]

1987年，由恐怖小说作家克里夫·巴克（Clive Barker）执导的第一部电影《养鬼吃人》
1997年，由文森佐·内塔利（Vincenzo Natali）导演的加拿大科幻电影《异次元杀阵》
2006年，由威尔史密斯主演的《当幸福来敲门》
2008年，由迪士尼皮克斯制作的动画《瓦力》
2008年，由丁晟导演的《硬汉》
2008年，由金镇英（Jin-young Kim）导演的《天才宝贝》
2009年，由约翰·塞纳（John Cena）主演的《十二回合》
2009年，由亚当·艾略特（Adam Elliot）导演的《玛丽和马克思》
2009年，由拉库马·希拉尼（Rajkumar Hirani）导演的《三个傻瓜》
2011年，由金石润导演的《朝鲜名侦探》
2011年，由马里奥·安德鲁西奥（Mario Andreacchio）导演的《寻龙夺宝》
2011年，由萧敬腾主演的《杀手欧阳盆栽》
2012年，由安德鲁·加菲尔德主演的《蜘蛛人：惊奇再起》

注释[编辑]


^ William Fotheringham. Fotheringham's Sporting Pastimes. Anova Books. 2007: 50. ISBN 1-86105-953-1. 
^ 'Driven mad' Rubik's nut weeps on solving cube... after 26 years of trying, Daily Mail Reporter, 12th January 2009.
^ Daintith, John. A Biographical Encyclopedia of Scientists. Bristol: Institute of Physics Pub. 1994: 771. ISBN 0-7503-0287-9. 
^ William Lee Adams. The Rubik's Cube: A Puzzling Success. TIME. 2009-01-28 [2009-02-05]. 
^ Alastair Jamieson. Rubik's Cube inventor is back with Rubik's 360. The Daily Telegraph. 2009-01-31 [2009-02-05]. 
^ 6.0 6.1 。http://www.rubiks.com/World/Cube%20facts.aspx
^ 7.0 7.1 7.2 http://www.rubiks.com/World/Rubiks%20history.aspx
^ 二阶魔方美国专利 4,378,117，四阶魔方美国专利 4,421,311
^ 五阶魔方美国专利 4,600,199
^ 10.0 10.1 10.2 WCA官方纪录. 2009-08-16 [2009-08-24]. 
^ [Media:Disassembled Rubik's cube.jpg Media:Disassembled Rubik's cube.jpg]
^ Joyner, David (2002). Adventures in group theory: Rubik's Cube, Merlin's machine, and Other Mathematical Toys. Baltimore: Johns Hopkins University Press. pp. 7. ISBN 978-0-8018-6947-1.
^ 13.0 13.1 13.2 13.3 WCA比赛规则. 2009-02-06 [2009-08-24]. 
^ [1][2]钻石魔方、斜转方块和终极斜方的关系
^ 立方体和正三角形的关系
^ 16.0 16.1 16.2 V-CUBE
^ Over The Top 17x17x17 - Part 1 of 7. Shapeways.com. 
^ http://www.bedardpuzzles.com/index.php?puzzle/30 互联网档案馆的存档，存档日期2012-11-09.
