弓道

弓道

弓道




弓道




使用武器
和弓、箭


創立國
 日本


創立年
1920年


創始者
大日本武德會
日本弓道聯盟


源流
弓術


流派
#流派


主要技術
#射法八節


組織連結
國際弓道聯盟




日語寫法


日語原文
弓道


假名
きゅうどう


平文式罗马字
Kyūdō






流鏑馬


弓道是日本傳統的一種競技運動，也是一項源遠流長的古武道，由古代的弓術演變而來的一種儀式化的運動。弓道的基本要求，是運用和弓把箭射到標靶（的）之上，而當中涉及的動作、修養、精神力、禮儀等，都能充份鍛練弓手的身心。古代的弓術是包含著戰術、武藝的戰鬥意義，如今則已發展成一項與健康體育有關的運動。不過難得的是，有許多古老的弓道流派至今仍然存在，更能將古有的弓術精神與現代的弓道融合並存，令弓道的傳承得以延續。部份弓道流派與地方上的弓道同好會合作，建立全日本弓道聯盟，設定段位制度，進一步確立弓道的規模。



目录


1 流派
另外，在大正至昭和初期，著名弓道家之一的本多利實與他的弟子所主張的「正面舉起式」的射法，於民間極受歡迎而大為流行[2]。後來這一支流派的射法就被稱為「本多流」。
關於射法的爭議[编辑]




弓道「日置流」祖師：日置彈正政次


大日本武德會成立的最大目的之一，是希望弓道能正式確立具體的體系，並與劍道、柔道這些系統早已成熟的技術並稱。其時劍道已有一套「大日本帝國劍道形[3]」，而柔道亦有一套「大日本武德會柔術形[4]」的統一制約，於是當時的人都想儘快確立弓道的內容，結果催生了一連串要將弓道「射法統一」的活動與爭論。昭和8年（1933年）武德會在會長鈴木莊六的召集下，集合了弓道的各個流派代表及著名弓道家[5]，成立「弓道形調查委員會」，共同於武德會本部討論「射形統一」的話題。可是當時由於弓道流派分支源遠流長，許多弓術習慣都有很久的傳承，因此流派間對於弓術的動作都有著不同程度上的爭持。最受注目的地方在於「射法八節」裡面的「舉起（打起し）」這個步驟，當中存在著「正面舉起」與「斜面舉起」兩種不同的版本（詳見射法八節），令弓術統一會議的進展一直僵持。結果，在一片喧鬧聲中，委員會勉強制訂了一套「弓道要則」，提出一套全新的折衷議案，訂定「舉起」的動作將會確立成「採取正面舉起與斜面舉起『中間』的方法」（或稱「統一舉起法」）[6] 這個新標準，並於11月10日提交「統一舉起法」的議論報告。
可是，某些弓道流派及文化人不願意接受這套「統一舉起法」，紛紛於報刊上批評揶揄這套射法只是「鵺的射法」（「鵺」是《平家物語》中記載的一種傳統妖怪，身上有多種動物特徵，諷刺「弓道要則」提出的新射法既有「正面法」也有「斜面法」，有如「四不像」一般不知所謂），更要求武德會重新對弓道進行「再度射型改善」的工程。最後，在昭和19年（1944年），「弓道教範制定委員会」終於完成了「弓道教範」，兼合各家所長推出一套新的「弓道要則」，稍能於業界內取得共識。第二次世界大戰之後，駐日盟軍總司令基於要迫令日本禁武的原則，決定解散武德會。在這種嚴厲禁武的氛圍當中，弓道家們竭盡所能於昭和24年（1949年）組織起「全日本弓道聯盟」，讓弓道能透過「精神修養之道」的形態得以復活。當時的弓道家代表為弓道設立了「射法八節」，這些學問仍流傳至今（詳見下文）。
昭和年代至二戰結束[编辑]
昭和十二年（1937年）中日戰爭爆發，翌年日本於國內發布《國家總動員法》，敕令所有武道團體組織均必須在「國力增強、國威發揚」的大原則下歸由政府管理及利用。昭和十六年（1941年）太平洋戰爭爆發，日本政府經議論後，決定要設立對武德會進行改組歸一並由五省共同管理的新外郭機構，以管治武道團體。1942年，改組後的武德會決定以東條英機為會長，副會長則從厚生省、文部省、陸軍省、海軍省及內務省五省中各選出一名有豐富學識及經驗的大臣擔任，理事長的人選從民間甄選，而組織內的各個支部長則從各地的知事人員中選取人才。武德會的本部由京都遷移至東京的厚生省內，正式組織成新的大日本武德會。當時，武德會弓道部會長由宇野要三郎範士擔任，他同時要兼任武德會的常務理事。
由於政府組織了官方的外郭武道機構，令武道的發展突飛猛進並迅速普及。日本當局視弓道為「無形文化財產」，態度積極，更曾於1942年派遣弓道選手團到滿洲國建國十周年的「日滿交歡武道大會」中進行表演。昭和十八年（1943年）3月，新武德會重新設置各種武道中的段位制度，加入「範士」、「教士」、「鍊士」等稱號，這些稱號在弓道中仍流傳至今。昭和十九年（1944年），弓道部會長宇野要三郎範士組織「弓道教範制定委員會」，並設立了一套「弓道教範」。這份教範重新提及之前對於正面及斜面的舉箭動作的爭拗，並提出指引，指在弓道中可以接納「正面的」、「斜面的」與及「統一的」三種「舉起」弓箭的模式。
太平洋戰爭情況漸趨激烈，日本政府加強獎勵國民配合戰爭，勤修武道。戰爭末期日本各地受到盟軍空襲及艦砲射擊，大多地區損毀慘重，多數弓道場都受到焚燬，連基本生活都感到貧困的人民，自然而然地開始疏遠弓道等武道。戰爭結束後，日本國民對於戰前及戰爭期間所決議的國策，產生一種反動心理，因此具有鼓戰成份的武道獎賞計劃遭到國民的反感，武道再次陷入衰落的命運。
戰後[编辑]
隨著戰後國家的敗勢，武德會亦開始凋零，在昭和二十一年（1946年）民營化，正式改組成原本的民間性質團體。武德會的主要成員由民間人士擔任，在各個武道團體的努力爭取之下，這個只包含劍道、柔道及弓道的武德會，仍能短暫生存。可是，在駐日盟軍總司令的調查報告中，指武德會有三大特點：第一，是強力而且中央集權的團體；第二，與中央及地方上的高級軍人、警官等國家組織有所聯繫；第三，擁有龐大的資產。就以上理由，武德會被要求解散。結果，在昭和二十一年（1946年）10月31日武德會宣布自行解散，擁有五十二年歷史的武德會終告退幕。可是，駐日盟軍總司令並不認同武德會的自行解散，於同年11月9日勒令武德會立即執行解散令，並向與武德會有關係的五千多名官民展開追究。
武德會解散後，弓道的發展頗為緩慢。不過各地仍有很多弓道愛好者自發組成地方聯盟，這些組成地方聯盟的風氣更逐漸席捲全國。後來，在這些團體的共識之下，於1947年成立了「全日本弓道聯盟」。可是，這個聯盟為時不久，便因為諸多原因而瞬即於翌年解散。幸好，在1949年，又有新的「日本弓道聯盟」誕生，該聯盟並於同年8月2日正式加盟日本國家體育協會。1953年9月15日獲文部省通過成立基金會。
不久，社會上吹起了一陣「大日本武德會再建活動」的風氣，弓道聯盟也有不少人熱衷於重建武德會。可是文部省在慎重審議之下得出結果，認為弓道已經有幅及全國的團體規模，而且又已加盟體育協會，於是在1955年駁回弓道部重新再建武德會的申請，這使弓道聯盟內一批矢志再建武德會的射手們離開了弓道聯盟。最後，在1957年1月18日聯盟改稱「全日本弓道聯盟」，成立至今。
1953年8月，弓道聯盟發行《弓道教本》的第一卷，列明弓道的大綱指引，打算改善戰後射法混亂情況。各弓道流派分別取長補短，共同催生出一套現代弓道的指標。《弓道教本》中確立了「射法八節」，廢除當年由大日本武德會「弓道要則」中所制定的「統一舉起法」，採用「正面、斜面舉起法並行」的兩可制度。關於弓道的射禮則採用小笠原流的規格，加以修整及統一，為以後的競技評審作出最全面的標準。
戰後的學校弓道[编辑]
昭和20年（1945年）11月至12月期間，日本文部省發出聲明，禁止所有學校向學生教授任何形式的武術（包括劍道、柔道、薙刀、弓道），同時必須禁止所有相關武術的課外活動。由於上述武術普遍被認為含有一定程度上的軍事意味，因此成為了遭禁對象。到了昭和26年（1951年）7月25日，文部事務次官發出新的聲明，通知所有中學或以上的體育科能在教材中加入弓道元素，而弓道部的課外活動亦得以解禁。昭和28年（1953年）7月11日，「全日本學生弓道聯盟」再次得以組成。昭和31年，「全國高等學校體育聯盟」新設「弓道專門部」。昭和42年（1967年）3月29日，文部省再次發出聲明，指所有高等學校都能於正規體育課程中，繼續教授弓道。平成元年（1989年），澄清「格技」與「武術」的概念，弓道等技藝終於能重見天日。
現在發展[编辑]
歷來弓道家因為風格多樣與及技術不一致，於是產生了極多不同的支流，造成弓術獨特的進化過程。根據形式不同，弓道射術體系中，至少分成在馬上射箭的「騎射」、徒步射箭的「步射」與及立定射靶的「堂射」三種。弓道中的各個流派，可能根據獨立的進化，而發展成不同的背景，有些流派重視「射法八節」，有些流派則對於「騎、步、堂」三種射法各有不同的鑽研，種種因素造成後來弓道的莫大歧異。
現在的弓道主要以「全日本弓道聯盟」為中心。雖然該聯盟不斷採集各個弓道流派的特徵並融合運動性質的射法，打算建立一套主流的「官方射法」，可是目前日本國內的弓道射法及文化仍會因為地域上的差異而有所偏差。另外，「全日本弓道聯盟」對於「統一見解的射法」態度亦非常曖昧。聯盟承認世界上並沒有真正所謂「統一射法」的存在，目前能做到的就只是確立了一套公式的「射法八節」而已。
射法八節[编辑]
根據「全日本弓道聯盟」的官方定論，「射箭」的基本動作總共可以分出八個程序（節），透過這八個清晰明確的射術分節，使弓道的傳授、說明及指導工作方面都顯得更有效率。「射法八節（弓道八節）」的具體内容如下：
踏足[编辑]
日語為「足踏み（あしぶみ）」。在「射位」（持弓待射時所站立的位置）上面向標靶時，兩腳踏開的動作。一開始先做好「執弓的姿勢」（左手持弓、右手持箭，雙手維持在腰間水平，雙腳同時向著前方站立的姿勢），再走到「射位」上實行「踏足」。身體的正前方是向著「射位」的右方，雙腳腳尖向著標靶的中心方向連成直線，然後雙腳向左右邁開。雙腳腳掌的展開幅度大約是60度，而雙腳腳尖的距離則大概是身高的一半。雙腳邁開的方法有兩種：

「一腳踏開式」：面向標靶，左腳向標靶方向踏前半步，右腳向「射位」的右外側作扇形挪動邁開。
「二腳踏開式」：面向標靶，左腳向標靶方向踏前半步，視線望著腳下時將右腳提往外側踏出半步。

「一腳踏開式」主要源自禮射系，而「二腳踏開式」主要源自武射系。
構身[编辑]
日語為「胴造り（どうづくり）」。做妥步履基礎後，所作出的穩定上半身的動作。將弓的下弧末端放到左膝上，弓需要面向正前方。右手則大概放在右腰的位置。與「踏足」一樣，是執弓的最基本姿勢。
上箭[编辑]
又譯「備弓」，日語為「弓構え（ゆがまえ）」。把箭搭在弓上的準備動作。先要做好三個準備動作，分別是「取懸け」（以戴著護手套的右手拿著弦線和箭枝）、「手の内」（左手執緊弓）及「物見」（看準標靶），然後開始進行「上箭」。「上箭」有兩種模式。

「正面上箭」：在自己身體的正前方搭箭上弦。
「斜面上箭」：在自己身體的正前方搭箭上弦，左手稍微將弓往斜推向左前方（就自身方向而言）搭箭。

「正面上箭」主要源自禮射系完成「一腳踏開式」後的延伸動作，「斜面上箭」則主要來自武射系。但當武射系射手使用了「二腳踏開式」架式，便會以「正面上箭」的架式延續。
舉起[编辑]
又譯「起弓」，日語為「打起し（うちおこし）」。箭上弦後，以兩隻手分別把搭好位置的弓與箭高舉過頭的動作。與下一個步驟「拉開」相互緊扣。此處是眾多弓道流派間最引起爭議的一個步驟，有「正起」和「斜起」之分。

「正面舉起」：從「正面上箭」的動作延續，雙手將弓箭同時垂直向上高舉。
「斜面舉起」：繼承「斜面上箭」的動作，雙手將弓箭以左前方的軌跡向上舉起。

「正面舉起」主要源自禮射系完成「一腳踏開式」後的延伸動作，「斜面舉起」則主要來自武射系。但當武射系射手使用了「二腳踏開式」架式，便會以「正面舉起」的架式延續。
拉開[编辑]
又譯「拉弓」，日語為「引分け（ひきわけ）」。承接上一個動作，一手托弓一手拉弦（連著箭末的羽毛），左右張開雙手，並把弓箭拉到自己的視線水平的動作。這個步驟有三種模式：

在「正面舉起」的狀態中雙手往下拉落，當中左手向著標靶的方向伸展，緊持著弦線的右手手肘毋需屈曲，只需水平地回落至視線高度就可以了。與下一個步驟「集中」緊接。這個「拉開」法是源自禮射系的。
同樣從「正面舉起」的狀態中雙手往下拉落，不過在「拉開」的過程中進行「大三」（全稱為「押大目引三分一」，即是右手同時要把弦線，以弓與弦張開後整體闊度三分之一的比例往後拉）的調整。動作停止後，作一次呼吸，然後準備下一步「集中」。這個「拉開」法源自武射系，不管是「一腳踏開式」還是「二腳踏開式」都會進入這一步驟。
若果動作延續自「斜面舉起」的話，同樣雙手往下拉落，緊接下一步「集中」。又或者，在進行「拉開」的途中要同時進行「三分之二」（箭枝大概到了眉毛的高度時，弦線要以整體距離三分之二的比例向後拉）的調整。動作停止後，作一次呼吸，完成「拉開」。這個「拉開」法主要源自武射系。

集中[编辑]
日語為「会（かい）」。完成「拉開」的動作後，開始將箭瞄準標靶的狀態。右頰輕碰箭枝（「頬付け」），人中及雙唇緊攏（「口割り」）。全身靜止，保持力度，眼睛瞄準標靶。這個狀態緊接下一個步驟「分離」。
分離[编辑]
日語為「離れ」。鬆開持箭的右手，把箭射出。如果放箭後右手手腕往右方大幅伸展稱為「大分離」；如果右手只是輕微向右方移開則稱為「小分離」，如果右手移動幅度在二者之間則稱為「中分離」。三種「分離」的分別，主要視乎射手在進行「拉開」至「分離」這數個步驟之間，所貫注的力量之多寡而異。
殘心（殘身）[编辑]
日語為「残心/殘身（ざんしん）」。把箭放出後身體所保持的姿勢。完成「分離」後，保持同樣的姿勢數秒，令身心與呼吸一致。「殘心」的稱呼比較著重精神層面，而「殘身」的寫法則比較著重實質的身體姿態。
基本用具[编辑]




和弓



弓

和弓長約221cm，特色是「上長下短」。使用者執弓的位置主要是弓的下弧部份，長度比例是全弓的三分之一。和弓本來是由竹與木再以鰾（膠原料的一種）組裝而成，現在組製竹弓多數使用玻璃纖維強化塑膠（詳情參閱和弓）。




箭（矢）






甲矢（Haya）與乙矢（Otoya）



箭（矢）

和弓的箭枝共分四個部份，分別是主要以竹或硬鋁所製作的箭柄（篦）、金屬製的箭鏃、箭柄末端用以接觸弦線的筈，與及共有三根的矢羽。基於筈羽的旋轉方向不同而有「甲矢」與「乙矢」二者的分別，而一套完整的弓道比賽弓手必須以一支甲矢配以一支乙矢為一組箭組作賽。

護手袋（弽，日語漢字亦作「弓懸」、「弓掛け」等）

「弽」是一種為了避免右手在拉弦時受傷，而套在右手上的護指及護腕裝備，多以鹿的皮革製作。根據保護手指數量的需要而有「三弽」、「四弽」、「諸弽」、「騎射弽」、「竹林弽」等種類。戴上弽後右手拇指所套進的位置稱為「帽子」，通常以堅固的物料所製作，目的是不讓拇指關節在執箭拉弦的過程中屈曲，而影響箭的去勢甚至令手指受傷。套子內部的堅硬部份稱為「角」，多以木製（古時亦會以水牛的角磨製），這種形式的拇指套稱為「堅帽子」，是多數弽的主流品種。亦有些弽不使用「角」這類過於堅硬的質地，而會折衷使用兩層皮革充當「角」以鞏固拇指位置，稱為「柔帽子」或「和帽子」，這類弽亦是古代武士的常用裝備（因為武士除了運用弓箭之餘，尚要掄刀舞劍，倘若拇指失去自由或不夠靈活，會造成很多不便）。另外也有專門保護左手的弽，可以加強左手推弓的效果，但不屬於常規裝備之一。

弦

以麻質或合成纖維製成，製作時以煮過的松脂油進行藥煉，以補強弦的彈性及韌度，並防止滑手的情況。弓道的弦有兩個重要部分，分別是「弦輪」（弦線與弓兩端的接駁位置）及「中仕掛」（搭箭時，弦線與箭末的筈相接的部位）。

標靶（的）

有「星形靶」、「彩霞靶」、「三色靶」、「遠靶用色靶」等種類。大靶直徑可能長至一米，而小靶直徑則可短至八厘米。

草靶（卷藁，與空手道訓練用的卷藁同名，但並非同一物件）

練習用的靶。另有專門為草靶設計的箭。
弓道場[编辑]





一般能站立六人的近靶場



弓道與一般體育運動不同，比較講求安全性，因此正規的弓道活動，均必須要在專設弓道道場進行。現在日本國內包括公共及私人的弓道場大概有1,400多個，亦有部份體育館在能滿足一定程度的安全性下，設立了較為簡單的非正規弓道場。所有的弓道場，大致可以分成「近靶場」和「遠靶場」（日語稱「近的場」及「遠的場」）；另外，橫排可容納的向靶人數，亦根據道場規模大小的差異而有所分別，小者可能只供一人使用，而大道場則可容納十五個人或以上。
近靶場[编辑]
標靶離射手的距離大約有28米，而標靶的直徑則只有36厘米。近靶場內射手與標靶的距離比較近，所發的箭威力亦會較大，為免道場受損，近靶場中放置標靶的位置後方，通常會有一面斜的小丘牆，稱為「安土」，這樣可以防止射不中標靶或射穿標靶的箭損害到後方的場地設施。近靶場由於規模較小，因此較受歡迎，一般中學、大學、公共及私立的弓道場都會選建近靶場，亦有不少弓道家會在自己家中建設簡易的近靶道場，方便日常鍛鍊。
遠靶場[编辑]
標靶離射手的距離大約有60米，而標靶的直徑則有一米。由於遠靶場佔地甚廣，因此專用的遠靶場數量是比較少的。另外，遠靶場一般亦不需要設置「安土」。為了節省用地，現在有很多地方（如東京武道館弓道場）都把道場設計成上下二層分別進行近靶及遠靶活動，甚至有道場會把弓道與西式射箭合併場地共用。
服裝[编辑]




弓道衣


在大會或平時練習的時候，選手會穿上弓道衣；而在進行射禮的時候，弓手就會穿上和服。

弓道衣
上身穿一件由白木綿製造的襦袢式筒袖，下身則多穿黑色或深藍色的摺裙（馬乘袴），女性則穿著「馬乘袴」或者「行燈袴」。
和服
男性會把掙脫上半身左方的衣袖行射，女性則會束起袖子。

競技形式[编辑]
競技項目[编辑]

近的競技
射程28m，標靶（的）直徑36cm
遠的競技
射程60m，標靶（的）直徑100cm
射程60m，標靶（的）直徑79cm

競技方法[编辑]




弓道競技



的中制
競逐射中標靶的次數。
得分制
使用有顏色的標靶，依據顏色環設置分數，然後以弓術競逐得分。
採分制
除了能射中標的外，還重視射箭姿態、品行、態度等指標，並在這些指標上受審查員總合評分。「全日本弓道選手權大會」與及「全日本女子弓道選手權大會」大都實行採分制。
一箭入魂制
每次每人射出一支箭，若箭命中靶子，則可繼續射下一箭，直到剩下一人為止。

大學弓道[编辑]
大學弓道部的競技跟一般的學生弓道沒有甚麼差別。不過「全日本學生弓道聯盟（簡稱全學連）」卻是不屬於「全日本弓道聯盟」的獨立組織。「全學連」同樣會跟各地區的弓道聯盟進行各種比賽，而當中的競技形式及規則亦與「全日本弓道聯盟」一樣。
日本弓道著名人物[编辑]








大和日置流（吉田流）[编辑]

吉田重賢（六角家臣）（吉田流）
吉田重政（六角家臣）（吉田流）
六角定賴（六角當主）（吉田流）
六角義賢（承禎）（六角當主）（吉田流）
六角義治（六角當主）（吉田流）
吉田重高（露滴）（出雲派）
吉田重勝（雪荷）（雪荷派）
片岡家次（山科派）
吉田業茂（前田家臣）（左近衛門派）
田中秀次（大心派）
伴一安（道雪）（道雪派）
木村寿德（寿德派）
吉田重氏（德川家臣）（源八郎）（印西派）
吉田茂氏（前田家臣）（大藏派）
東鄉重尚（宇喜多家臣）（印西派）
本鄉義則（宇喜多家臣）（印西派）

伊賀日置流[编辑]

石堂如成（竹林派）
星野茂則
和佐範遠

一貫流[编辑]

大野一貫

本多流[编辑]

本多利實
阿波研造
香坂昌康
高木棐

大和流[编辑]

森川香山

無影心月流[编辑]

梅路見鸞

隨波齋流[编辑]

一宮隨波齋（今川家臣）



小笠原弓馬流[编辑]

小笠原長清（小笠原初代當主）
小笠原貞宗（小笠原7代當主）
小笠原常興
小笠原長棟（小笠原16代當主）
小笠原長時（小笠原17代當主）
小笠原貞慶（德川家臣）
小笠原秀政（德川家臣）

武田弓馬流（流鏑馬）[编辑]

武田信義（甲斐武田初代當主）
武田信光（甲斐武田2代當主）
武田信玄（甲斐武田19代當主）
武田元信（若狹武田5代當主）
武田元光（若狹武田6代當主）
武田信豐（若狹武田7代當主）



其他[编辑]

源為朝
和田義盛
下河辺行平
河村義秀
坂上田村麻呂
海野幸氏
望月重隆
足利義輝（室町幕府第13代征夷大将軍）
柴田勝家（織田家臣）
太田牛一（織田家臣）
淺野長勝（織田家臣）
堀田孫七（織田家臣）
内藤正成（德川家臣）
內藤家長（德川家臣）
本多小松（稻姬）（真田家臣）
成田甲斐（甲斐姬）（北条家臣）
戶次鎮直（大友家臣）
古後鬼（鬼御前）（大友家臣）
立花宗茂（立花家臣）
戶次統直（立花家臣）
世戶口政真（立花家臣）
中江新八（二義）（立花家臣）
今川義元（今川9代當主）
赤澤朝經（細川京兆家臣）
七条兼仲（三好家臣）
志和勘助（長宗我部家臣）
別所長治（赤松家臣）
細川藤孝（明智家臣）
太田資正（扇谷上杉家臣）
