佛教




释迦牟尼佛在鹿野苑的第一次说法称为“初转法轮”，法轮因此成为佛法的代表性幖帜。八根轮辐代表八正道。






佛教旗




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智𫖮 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


佛教起源于远古印度迦毗罗卫国（现在的尼泊尔和印度边界中间，较为靠近尼泊尔）的太子悉达多·乔答摩（古译:瞿昙）（佛号释迦牟尼佛）在大约公元前6世纪对于佛弟子所开示的教导，后发展为宗教。全世界约有5亿佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是东亚、东南亚文化具有深刻的影响，此外在中亚和南亚地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教义佛教更像是一种哲理，这是由于最原始的佛教概念中，没有明确指出神明的定义甚至有些反对迷信，因而后世的佛教尽管有些神话故事与规范，始终带有一些不可知论的气息，佛认为不应该浪费时间思考对灭苦没帮助的概念，佛教在历史上曾对世界文化传播做出了不可磨灭的贡献。21世纪世界佛教徒的人口分布是：汉传佛教地区67.3%（3.6亿人），南传佛教地区28%（1.5亿人），藏传佛教地区3.4%（1800万人），亚洲以外地区1.3%（700万人）。[9]
佛又称如来、应供、佛陀、佛祖、正遍知、明行足、善逝、世间解、无上士调御丈夫、天人师、世尊、大雄[10]。佛教重视人类心灵和道德的进步和觉悟。按照佛教的观点，人和其他众生一样，沉沦于苦迫之中，并不断的轮转生死。惟有断除无明的人才能出三界脱离轮回。悉达多·乔答摩就在35岁时成佛，并对众人宣扬他所发现的道理。佛教信徒修习佛教的目的即在于追随悉达多所觉悟的四圣谛，看透生命和宇宙的真相，断尽一切烦恼，最终超越生老病死和所有苦结束轮回，得到究竟解脱进入无余涅槃。



目录


1 出现背景
中心思想


富兰那派
道德虚无论者，认为人所造作种种业行不带来善、恶之业报，又认为不须要实行道德的善法就可获得解脱。


莫加梨派
宿命论者，认为苦乐都是定数，愚者和智者，都经历八万四千大劫后而解脱。


散若夷派
不可知论者，对于超验事物持不可知主义，即不说：是这样或是那样，也不说正确，不正确。


阿耆多派
唯物论者，生命以色身为主体，人死亡之后，身体便逐渐败坏，终究消散无余。


迦罗鸠派
原子论（aṇu vāda）者，提出七元素说（地、水、火、风、苦、乐、命）。


尼乾陀派
非一边论（英语：Anekāntavāda）者，耆那教的祖师，以盲人摸象为喻，进而发展为对事物的判断采用七值逻辑（英语：Jaina seven-valued logic）。


历史[编辑]
主条目：佛教历史和释迦牟尼




犍陀罗的释迦牟尼佛像


释迦牟尼佛（佛陀）出生于今天尼泊尔境内，属于印度文化圈的一部分，和其他印度国家拥有相同的社会等级、宗教文化，当时尼泊尔和印度这两个国家都不存在。近来网络上流传着“佛陀是尼泊尔人不是印度人”这样的说法并不准确，因为当时连这两个国家的概念都不存在。[13]
悉达多·乔答摩于35岁时创立佛教，关于悉达多太子的生年说法有二，佛教开始的时间也有两种不一的说法，一种认为是在公元前543年5月月圆日，另一则是认为在前589年或前588年。当时悉达多在毕钵罗树（佛教信徒尊称菩提树）下悟道，后来走遍恒河两岸向人传教。当初随他修行的五位大臣接受了悉达多的教导之后，成为比丘，也就是第一批僧伽[14]。社会各阶层和各种身份的人都来听他演讲而成为他的弟子。他在其后的几十年中四处游行，招收了许多弟子，佛教影响逐渐扩张。他在80岁的高龄逝世（佛教称之为无余涅槃）后，被尊为佛陀，即释迦牟尼佛。




佛陀在两棵娑罗树间入涅槃（英语：Parinirvana）


从孔雀王朝开始，佛教分别向南北两个方向传播。南传佛教（又称为上座部佛教）经由锡兰传播到东南亚一带，主要影响东南亚的印度支那等地。北传佛教（又称大乘佛教）经喀什米尔到达新疆，早在1世纪的东汉时佛教就传入中国，后又传入古朝鲜、日本；北传佛教于8世纪正式传入印度北邻的西藏；至此，北传佛教分为汉传佛教和藏传佛教两支。藏传佛教对西藏人民的生活文化有着极大的影响，后来又传入蒙古和中国东北等地区。到16或17世纪，藏传佛教在远东各地已奠定了根基。
基本教义[编辑]
主条目：佛教术语
佛教的基本教义从解脱苦难为出发点，有声闻道、独觉道、菩萨道三大教法。
上座部佛教《南传菩萨道》说明：

声闻道必须发愿成为佛的声闻圣弟子，累积十波罗蜜，经由听闻佛法修四念处如实觉知五蕴的刹那生灭[15]及无常、苦、无我[16]然后证悟四道、四果、涅槃，四个道智会按照次第断除对三界的所有贪爱，最后会脱离三界轮回，成为无漏的阿罗汉弟子。
独觉道必须必须发愿成为独觉，累积十波罗蜜修行最少两大阿僧祇加上十万大劫[17]，辟支菩萨在最后一世前修四念处最多只会证得第十一观智行舍智不会觉悟不会证得四道、四果、涅槃，辟支菩萨在最后一世无佛教时代会自修四念处如实觉知五蕴的刹那生灭及无常、苦、无我然后无师自悟自证四道、四果、涅槃成为辟支佛。
菩萨道必须必须发愿成为佛，修行修到被佛授记未来成佛才能称为菩萨，菩萨必须累积十波罗蜜修行最少四大阿僧祇加上十万大劫[18]，菩萨必须修四念处才有成佛的机会，不修四念处就无法成佛[19]。菩萨在最后一世前修四念处最多只会证得第十一观智行舍智不会觉悟不会证得四道、四果、涅槃，所以菩萨在最后一世成佛前是没觉悟证果的“凡夫”[20]。菩萨在最后一世无佛教时代会自修四念处如实觉知五蕴的刹那生灭及无常、苦、无我然后无师自悟自证四道、四果、涅槃成为佛[21] 。

大乘佛教的菩萨道则是六度四摄为主，以三大阿僧祇劫时间累积福德智慧等波罗蜜利益众生，证得无上圆满的佛菩提。对于出发心修大乘者，需勉励行持善法、不可退。
轮回[编辑]
主条目：轮回
佛教认为一切未解脱的有情众生都在天界、人道、阿修罗、畜生、饿鬼和地狱这六道里生死流转，因为贪嗔痴三毒不断所以无有止境。
三法印[编辑]
主条目：三法印
三法印是：“诸行无常印、诸法无我印、涅槃寂静印”。 北传佛教主张凡符合此三原则的，便是佛正法，有如世间印信，用为证明，故名法印。南传佛教说诸行有三相，就是无常、苦、无我，而不说三法印。涅槃不是诸行所以涅槃没有无常和苦，不过因为“诸法无我”所以涅槃也是无我。

诸行无常：是说一切世间法无时不在生住异灭中，过去有的，现在起了变异，现在有的，将来终归于灭；
诸法无我：是说在一切有为无为的诸法中，无有我的实体；所谓我的存在只是想像出来的不合现实概念。
涅槃寂静：是说涅槃的境界，灭除一切生死的痛苦，无为安乐，故涅槃是寂静的。

三法印是佛教与在其之前的婆罗门教的不同之处，至于第三法印“涅槃寂静”，佛教、耆那教等等沙门思潮都是为了改革婆罗门教末期“涅槃问题”而来的改革思潮，所以一些佛教的概念、修行方法都和婆罗门教有类似之处，但也有所因革。[原创研究？]
四圣谛[编辑]
主条目：四圣谛
根据佛教传统，四圣谛（苦集灭道）学说是部派佛教的教义核心。

苦谛：佛教认为人生在世，谁也免不了生老病死。这些苦难不会因为人死亡结束，因为人死之后不是彻底消失，仍然会轮回不息，不论在地狱、人间还是天堂，苦总是存在的，只是程度不同罢了。[22]佛教还认为，世间的物质和心理都是变化不定的，这叫做无常。对众生来说，因为于无常败坏法起贪著，则将造成身心的炽燃大苦，因此说无常故苦。


集谛：集谛是讲苦产生的原因。[23]佛教认为世上没有无因之果，也没有无果之因。有情众生之所以会受苦，在于因无明而于六根触受起爱执，而导致后有生死的纯大苦聚集，这个过程称为十二缘起。


灭谛：佛教认为只要是轮回，就无法避免会受苦。有情众生要想从苦中真正的、彻底的解脱出来，只有脱离轮回这一个办法。[24]


道谛：为了脱离轮回，必须进行修行。佛陀给出的方法主要为戒、定、慧三学。依八圣道，便可以达到涅槃，永远从轮回中解脱出来，证得阿罗汉果。[24]

十二因缘[编辑]
主条目：十二因缘
佛教认为，世间万法都是依因缘而生，依因缘而存在。世上没有不依靠其他事物而独立存在的东西，任何事物都是因缘合和而成；没有什么东西能够不受其他事物的影响，也没有什么东西能够不影响任何其他事物；任何事物都有前因，也有后果，而这种因果关系构成了一个无始无终的链条。
且依因缘而生之一切，也随着现象的生起，而损耗其赖之生起的因缘，是故世间一切皆无法恒常。
十二因缘具体内容：
无明缘行，行缘识，识缘名色，名色缘六入，六入缘触，触缘受，受缘爱，爱缘取，取缘有，有缘生，生缘老病死忧悲恼苦。
六入处所引发的运作称为“触”，由触引发苦受、乐受、中性受（简称为“受”），及联想和意志行为。
由乐受引发贪爱，苦受引发排斥，此为“爱”。由爱则觉得五蕴是自己所拥有，进而误以为有我，此种执取称为“取”，同“行”的定义。
由取而引发“有”，有的意义即为“识缘名色、名色缘识”的循环。
这部分为“无明缘行，行缘识，识缘名色，名色缘识”的具体展现。
有“识缘名色、名色缘识”的循环，即称为“生”，由生则不可避免的遭遇生命中种种痛苦，乃至于死亡。
修四念处修到断除无明后就会断除十二因缘[25]，结束轮回。
四念处[编辑]
主条目：四念处
不管是要成为佛、辟支佛、佛的阿罗汉弟子都必须修四念处如实觉知五蕴的刹那生灭[26]及无常、苦、无我[27]才有办法证悟四道、四果、涅槃、断除所有烦恼脱离轮回，不修四念处就无法证悟四道、四果、涅槃、断除所有烦恼脱离轮回[28]。
佛教经典[编辑]
主条目：佛经
佛教典籍最初来自佛弟子的集结。集结成的“经藏”又名“素怛缆藏”。“律”音译为“毘尼”，故“律藏”也可称为“毘尼藏”；“论藏”音译为“阿毘达磨藏”。佛教各部派所传的早期经藏、律藏内容相似，而论藏则不同。
上座部佛教《巴利律藏》[29]记载佛宣说阿毘达磨，中部32经、中部69经、长部34经、增支部3集141经、增支部3集142经、增支部3集143经、增支部6集60经、增支部10集98经记载佛在世时佛教就有论藏阿毘达磨，本生经第1卷记载菩萨曾经追随憍陈如佛、弗沙佛、迦叶佛出家学习论藏阿毘达磨，菩萨成佛后第四七日后花了七天在菩提树之西北方的“宝之家”思考论藏阿毘达磨的内容[30]，法句经故事记载佛将论藏阿毘达磨传给舍利弗并命令舍利弗将论藏阿毘达磨传给其他弟子[1]。
学术界对早期集结是否包括论藏并无定论。学术界普遍认为初期佛教典籍可能包含了佛陀的话，也有学者主张其大部分内容是佛陀的话。[31]
广义的佛教典籍包含了注疏、佛教史传、佛教目录、佛教著作等多方面内容，中国将这样的佛教广义佛教经典的汇总成为“大藏经”，或一切经。藏传佛教将经典划分为甘珠尔、丹珠尔两部。南传佛教则使用三藏的名称。由于在称呼上各地不同，所指也有微妙差别，所以在翻译上中国习惯使用《大藏经》翻译其他系统佛教的经典，如称呼南传佛教经典为《巴利大藏经》等，而欧美学界经常使用三藏的称呼[32]（也有采用日文“大藏经”的音译称呼者，但相对较少）。在佛典中明确说明，佛陀允许弟子使用方言传授佛法和记诵经典。学术界对于佛经历史版本的研究，着重于佛经在流传中的变化，以及哪些是佛陀时代的教法，哪些是后来的发展。
佛弟子[编辑]
佛弟子可分为出家众和在家众。出家众再细分出比丘、比丘尼、沙弥、沙弥尼、式叉摩尼称五众；在家众依照性别可分为优婆塞﹝男性﹞、优婆夷﹝女性﹞等二众。两者合称七众。
佛弟子遵守的戒律[编辑]
作为出家众的比丘、比丘尼须受具足戒，沙弥、沙弥尼须受沙弥戒十条，式叉摩那则受六戒。出家众的戒律要比在家众详细得多，汉传佛教比丘的具足戒共250条，比丘尼则有348条；南传佛教比丘的具足戒为227条。沙弥、沙弥尼和式叉摩那因为是向正式的比丘和比丘尼过渡的阶段，故戒条少得多。按照佛制，比丘和比丘尼当在每月的月初和月中举行布萨，学习戒律，若有犯戒律需要忏悔者则当众忏悔。
在家众的居士和女居士在皈依后可以遵守五戒；五戒分别是(一)不杀生，不杀害任何一切动物或有情的生物。(二)不偷盗，不偷窃、诈骗或劫取别人银钱物品。(三)不邪淫，男人不和“别人守护的女人”性交[33]。(四)不妄语，不说谎或夸大不实的话。(五)不饮酒，不饮用非药酒的酒精饮料。不杀生是为了培养对众生的慈悲心，偷盗和邪淫是世间法禁止的罪行，不饮酒不是为了避免酒精乱性而破坏团体生活的秩序，而是因为酒精麻醉的作用降低智慧。守五戒是为了得到持戒的功德和利益，就算暂时不能持戒，一样可以先信佛，先发愿、归依佛法僧、布施。
五戒之外还有更进一步的十善业，十善业中的善口业除了不妄语也包括不两舌、不恶口、不绮语。在家众可以持的戒律除了五戒、十善业外，还有八关斋戒。东南亚国家还有在家男众短期出家（持出家戒）以获得功德的习俗。[34]
此外汉传佛教在家众可以持梵网经菩萨戒。
佛教的影响国家[编辑]
主条目：佛教国家
参见：各国佛教
人口分布[编辑]




佛教人口在不同地区所占比例（根据最高值估算）[35][36][37][38][39][40][41][42]


佛教在亚洲国家的影响最深，佛教思想已经融入信仰佛教国家的人民的生活中。印度虽曾为佛教的兴盛之地，但现今已经式微，只有在靠近中国的边界处，佛教信仰才较为浓厚。
目前佛教主要分布于中国大陆、台湾、日本、韩国、蒙古、越南、老挝、柬埔寨、泰国、缅甸、新加坡、马来西亚、斯里兰卡、尼泊尔、不丹、文莱和澳属的圣诞岛，同时亦在印度、孟加拉、菲律宾、印度尼西亚、俄罗斯和哈萨克等国境内有零星之分布，另外北朝鲜因为当地北朝鲜政府的压制，信仰佛教的人数变的十分稀少。99%的佛教徒住在亚洲。其中，佛教在泰国、柬埔寨和不丹被立为国教。近年来，佛教在美国、加拿大、澳大利亚等西方国家也有发展。72%的佛教徒在其居住国家属于宗教少数群体，28%属于宗教多数群体，居住于7个国家（蒙古、不丹、缅甸、泰国、老挝、柬埔寨、斯里兰卡）。[1]
全球佛教徒达5亿人，佛教徒人数远少于基督教(约24亿信众)与伊斯兰教(约15亿信众)[1][4][8] [43][3][44][45][46]，但是一般仍旧认为基督教、伊斯兰教与佛教是世界三大宗教[47][48][49]。这是因为虽然印度教信仰人口统计达10亿人[45]远高于佛教，但是印度教具有民族限制，集中特定国家(例如：印度或尼泊尔)，而犹太教亦有民族限制(例如：教规导致外邦人不易入教)，相较之下佛教无民族限制，因此普遍认为佛教更适合与基督教和伊斯兰教并称世界三大宗教。
印度[编辑]
佛教虽在古印度经历过无比的辉煌，其影响力也广传至亚洲各地，但在印度本土却逐渐衰微。
佛教在古印度建立了第一流的学术中心，如那烂陀寺等大学就是教授佛法和当时科学及各家哲学的最高学府。但由于古印度佛教特重对出家人的教育以应对上层贵族，且热衷于高深学术的思辨，而无形中相对忽视了对中下阶级的在家信徒的传播教育，僧团遂逐步成为与上层贵族在家信徒密切关系、疏远对中下阶级民众的精英集团。
因此佛教未能像婆罗门教（即现在的印度教）等其他宗教那样对上中下阶级大众建立为在家信徒的家庭传统，这样佛教在古印度就渐渐失去了民众基础。一旦失去国王们和贵族的支持就更加速了佛教在古印度的衰落。
从阿育王以来，佛教僧伽供养成习，生活逐渐腐化，丧失原来的刻苦精神[原创研究？]。12世纪晚期，信奉伊斯兰教的突厥人入侵印度时，对佛教并不友善。那烂陀寺等佛教寺庙被穆斯林军队夷为平地。尤其是那烂陀寺的图书馆被付之一炬，致使佛教和古印度文明的大量典藉从此消失。这一时期古印度佛教的典章文物几乎丧失殆尽。不过有一批密宗僧侣逃到孟加拉卡拉玛族地区(传说此族是释迦族的分支，而且释迦牟尼佛也曾经到此处为此族讲《卡拉玛经》，也算是佛教圣地，基础信众雄厚)得于幸免于难，从此这批僧侣改头换面平时服装跟平民一样，并娶妻生子，舍弃戒律避免回教徒的迫害，只有在信徒有婚丧喜庆才会恢复僧形做法事。印度残余佛教就这样苟延残喘保留下来，到上世纪时期缅甸僧王来孟加拉邦弘法，卡拉玛族全部改信上座部佛教。
劫后的佛教学者多携带典藉远走西藏等地。佛教圣地，例如佛陀出生地的蓝毗尼，也沦为废墟。到13世纪，佛教在祂的发源地印度已差不多消失得无影无踪了。直到19世纪末，在印度沉寂约700年的佛教出现了复兴运动。1957年印度佛教徒组织了佛教的政党印度共和党（英语：Republican Party of India）。后来，其中一部分人因不满共和党的政治路线另组了困豹党。该党在孟买等地有一定影响。根据1980年的统计，印度有佛教徒5,554,000人，约占总人口的0.8%。印度的佛教徒虽然所占的人口比例很少，但在印度的思想文化界颇有影响。
中国大陆[编辑]
主条目：中国佛教史
汉代时期[编辑]
一般认为佛教是在西汉末，新莽时和东汉前期时由印度经西域传入的。
根据记载，汉哀帝元寿元年（前2年）博士弟子景卢出使大月氏，大月氏王使者伊存口授《浮屠经》。到了东汉永平十年（67年），汉明帝梦见金人，于是派人去西域，迎来迦叶摩腾与竺法兰两位高僧，并且带来了许多佛像和佛经，用白马驼回首都洛阳，皇帝命人将自己避暑的行宫改为精舍让僧人入住，翻译《四十二章经》。也就是现在的白马寺。因此，在中国佛教史上，多以汉明帝永平十年作为佛教传入之年。白马寺成为中国第一座佛寺。《四十二章经》。后来楚王刘英利用黄老（早期道教）和新来的浮屠（佛陀）制造谶言密谋造反失败，楚王流放自杀，皇帝下令禁止黄老道和佛教，但是黄老道和佛教在民间秘密流传。汉桓帝、汉灵帝时期敕令造了许多祭合祀黄帝，老子，佛陀的祠堂。汉末许多西域僧侣如安世高等佛教翻译家已经开始将如何进行禅定修佛教经典引入中国。安世高为佛教初期传入最有声望之译者，其所译禅籍多为声闻禅，包括《人本欲生经》、《安般守意经》、《阴持入经》、《修行道地经》、《阿毘昙五法四谛经》、《十二因缘经》、《八正道经》、《禅行法想经》等。
南北朝佛教的兴衰[编辑]
南北朝时期，鸠摩罗什、佛陀跋陀罗等佛教翻译家来华传教使得佛教得到大力弘扬。鲜卑族拓跋部落入主中原后，承中原佛法之事，接受了佛教这一思想武器，用它来教导民俗，因此，从魏太祖拓跋珪开始，魏朝统治者大都敬礼佛徒沙门，拓跋焘继位之初也是如此，每引高德沙门，与共谈论。
北魏太武帝在位期间锐志武功，统一长江以北。他初崇佛教，后因受道士寇谦之等的影响，转奉道教，并亲受符箓，于440年改年号为太平真君。认为佛教系“西戎虚诞”，“为世费害”[50]。
太平真君五年，诏禁王公以下至庶人私养沙门，九月杀僧领玄高、慧崇等。七年，太武帝西征到达长安，见佛寺内藏有兵器，又查出酿酒、财宝，发现僧侣与室女私通，即立禁佛。[51]
司徒崔浩上疏请诛天下沙门，毁诸寺院经像[50]。三月，帝下诏诛长安沙门，并命留守平城的太子晃下令废除全国佛教[52]。太子尊崇佛教，缓发诏书，使远近皆有所豫闻。[53]因此四方沙门多亡匿逃脱，金银佛像及经书被秘密收藏，仅有一部分僧人被戮，而魏境内寺宇建筑却多被毁[54]。宦官宗爱谋杀太武帝，立南安王拓跋可博真为帝，又杀可博真，大臣刘尼、源贺等迎立太武帝太孙拓跋濬继位，是为文成帝，诏复佛法。佛教又得以恢复。
后来北魏分裂成北齐和北周，高洋曾下令灭道。北周一开始也尊奉佛教到了周武帝僧侣膨胀过多，于是为了一统天下有兴灭佛灭道，僧尼道士淘汰为平民或者充军，佛神像法器铸钱造成武器。后来武帝死后，隋文帝杨坚恢复佛教。
南梁王朝梁武帝萧衍提倡尊崇佛教，并曾多次舍身出家，除了自身奉佛，梁武帝还大力扶持佛教事业的发展。在梁武帝发表《断酒肉文》前汉传佛教“律中无有断肉法”[55]，梁武帝认为佛教僧侣都应该遵守《大般涅槃经》不吃肉规定[56]，因此颁布《断酒肉文》禁止僧众吃肉，自己也行素食，开启了汉传佛教素食的传统，之后汉传佛教僧团开始遵守梵网经菩萨戒不吃肉[57]。
禅宗的崛起[编辑]
南朝自晋朝衣冠南渡，大量僧侣也随来传法，佛法兴盛一直到陈朝，最有名的就是净土宗、天台宗也是在南朝发展起来，历代皇帝大力建造佛寺，供养僧侣。
禅宗传说初祖菩提达摩于中国南朝宋时，乘商船到达广州，从学于求那跋陀罗，后以四卷《楞伽经》教授弟子，属当时的楞伽师之一。后梁武帝信奉佛法，于是至建康（今江苏南京）与其谈法。当时梁武帝一心钦慕佛法，不论是建寺、造经、供僧，皆不遗余力，因而自认很有功德，不知道这只是累积福报，并非内心的觉悟。达摩却一语道破，告诉梁武帝毫无功德，双方不契。
达摩深知梁武帝无法接受这样先进的思想，于是离开南方，“一苇渡江”，在河南嵩山少林寺的山洞中面壁九年，等待传人。后传二祖慧可（487年－593年）、三祖僧璨（？－606年）、四祖道信（580年－651年）、五祖弘忍（602年－675年）、六祖惠能（638年－713年）。他将楞伽宗传播至中国北方，落地生根，成为一个独特的门派。但是禅宗还是不普及，一直依附律宗，到了唐朝中期才有正式的禅寺。
唐代儒释冲突期[编辑]
唐祚初建，李唐家族本来是偏向佛教的，为了摆脱具有鲜卑血统的不利影响，从而合理地统治汉族天下，半路认了道教太上老君“老子李耳”为祖先[原创研究？] ，问题在唐代已一一浮显出来，但是朝任太史令的傅奕等人认为佛教与道教都是违背孔孟之道，对国家无益，于是下令曾敕令：“伪乱地僧，是非难识，州别一寺，留三十僧，余皆从俗”。武德九年四月，高祖又颁布沙汰僧道诏：“京城留寺三所、观二所。其余天下诸州各留一所，余悉罢之。”太宗领兵攻入隋都时即命：“废诸道场，城中僧尼留有名德者各三十人，余皆返初。”太宗继位后又几次三番沙汰僧尼。据《续高僧传·明导传》记载：贞观初，明导行抵陈州，逢敕简僧，唯留三十。又据《智实传》记载：贞观元年，敕遣诏书侍御史杜正伦检校佛法，清肃非滥。《法冲传》记载：“贞观初年下敕，有私度者处以极刑。时峄阳山多有逃僧避难，资给告穷。”《法向传》也有记载：“贞观三年，天下大括义宁私度，不出者斩，闻此咸畏。还有武后时的宰相狄仁杰、李峤、苏环，官至刺史、太子詹事的张廷珪；中宗朝的宰相桓彦范、韦嗣立、姚崇，御史辛替否，侍御史宋务光，清源尉、殿中侍御史内供奉吕元泰；睿宗朝的宰相魏知古，中书舍人裴漼，侍郎李乂，太子洗马、谏议大夫甯原悌，太尉兼通事舍人韦凑；肃宗朝的宰相张镐；代宗朝的宰相常衮，高郢（德宗朝宰相），东川节度使李叔明；德宗朝的员外郎裴伯言（即宪宗朝宰相裴洎）、彭偃，及郎中李岩（岩）等人。武后营造大像，狄仁杰云：“如来设教，以慈悲为主，下济群品，应是本心，岂欲劳人以存虚饰。”李峤则直截指出：“法王慈敏，菩萨护持，唯拟饶益众生，非要营修土木。”张廷珪更深入解释：“夫佛者，以觉知为义，因心而成，不可以诸相见也。”高郢〈谏造章敬寺书〉则兼及二教，他指出“佛本无相，不可以有相求；道本无为，不可以有为得。”因此反对德宗为先太后造章敬寺以兴福除祸。从佛道本来应有的面貌，讽刺现今所为皆失其真。
