自然


关于与“自然”名称相近或相同的条目，请见“自然 (消歧义)”。
老子在讨论太上是否存在时，引用了“自然”这一民间流传的词汇。并进一步论述了人、地、天、道和自然的关系，人受地的制约，地受天的制约，天受道的制约，道受自然的制约；即“人法地，地法天，天法道，道法自然"[16]。
老子看来，虽然关于“太上”的存在与否，是仁者见仁，智者见智；但是，百姓都用“自然”来形容由于“太上”而产生的现象。他说：“太上，敬畏者们晓得存在；有人顶礼膜拜；有人敬而远之；有人挖苦讽刺。因为没有足够的证据，来证明“太上”的存在，所以信不信由自己。（太上）悠然自得，少言寡语。待到硕果累累时，百姓公认我（太上）是自然。"[17]
“太上，下知有之；其次，亲而誉之；其次，畏之；其次，侮之。信不足，焉有不信焉。悠兮，其贵言。功成事遂，百姓皆谓我自然。”《老子》第十七章

太上[18]和谷神，是当时的两种原始宗教，老子用来形容他所理解地，“似万物之宗”、使“万物并作”和“谷神不死”的“道”。[19][20]
下，是对“太上”的敬畏者。有关老子的“太上”、“下”和第十七章的解释，也是仁者见，仁智者见智。[21]

道法自然[编辑]
“有物混成，先天地生。寂兮寥兮，独立不改，周行而不殆，可以为天下母。吾不知其名，字之曰道，强为之名曰大。大曰逝，逝曰远，远曰反。故道大，天大，地大，王亦大。域中有四大，而王居其一焉。人法地，地法天，天法道，道法自然。“ 《老子》第二十五章
外语[编辑]
英文的Nature来自拉丁文Natura，意即天地万物之道（the course of things, natural character）[22] Natura 希腊文physis（φύσις）的拉丁文翻译，原意为植物、动物及其他世界面貌自身发展出来的内在特色，[23][24]而φύσις在最早的文献意义为植物。[25]作为自然为整体的概念──物理学宇宙，是由原本的意义所而伸出来的众多解释之一；φύσιν一字最早由前苏格拉底哲学家主要使用，并自此渐渐广泛流传开来。她的用法因为现代科学方法在几世纪前出现而确立。[26][27]
应用领域[编辑]
自然是人们观察物质现象和行为状态时所常用词汇。[28]可以是众多有生命的动植物种类的普遍领域，部分则指无生命物体的相关过程──特定物件种类自己本身的存在和改变的方式，例如地球的天气及地质，与及形成那些物件种类的物质和能量。很多时候被意指为“自然环境”或“荒野”──野生动物、岩石、森林、沙滩及本质上未受人类介入，或是即使人类介入仍然存留的东西。这种仍然流传到现在的自然物体的传统概念意味着自然与人工的区分，后者被理解为由人类所带来的或是类似人类的意识或心灵，也被用在超自然现象中。人工物体及人类间的相互作用，在常见使用中并不视为自然的一部分，除非被界定的是人性或“大自然全体”。
关于围绕并影响着生物体或其社群的实物、状态与影响力之集合体，则用“环境（物件群集）”一词。对于生物学分支下的生物体及栖地之间的关系与互动，应用“生态学”一词。[29]
地球[编辑]




1972年阿波罗17号上太空人拍摄的地球景象。该图是唯一一幅完全受到阳光照射的地球半球相片。


概论[编辑]
主条目：地球、地球科学、地球结构、板块构造论和地质学
地球为太阳系第五大行星，距离太阳第三近的蓝色星球。它是人类在宇宙中唯一发现有生命栖息的行星体。
地球科学[编辑]
地球气候的最显著特征为它广大的两极地区、两个较狭窄的温带地区、及广阔的赤道热带和亚热带地区。[30]降水模式依据位置不同而有很大改变，由每年降雨几米至不足一毫米。地球表面70%的地方被盐水海洋所覆盖。其余地方为大陆和岛屿，大部分的人类聚居地位于北半球。
地球结构[编辑]
固体地球在地质及生物过程中演化并留下原本情况的痕迹。地壳分为几个板块，它们在地质年代间渐渐在表面移动，其中几次更移动得较快。行星内部维持活跃，厚厚的一层熔化了的地幔及充满铁的地核制造出磁场。
大气情况[编辑]
地球的大气情况因为生命体的出现而产生了巨大转变[31]，并促成了稳定表面环境的生态平衡。虽然因为纬度的不同及其他地理因素而令气候有很大的不同，在两个冰河时期间的长期平均全球气候仍然颇为稳定[32]，而全球平均温度的一两度转变在历史上对生态平衡及地球地理有显著影响[33][34]。
历史观点[编辑]
主条目：地球历史




二角盘星藻（Pediastrum boryanum）。浮游生物成为自然一部分已经至少有20亿年历史[35]


行星形成[编辑]
依据现今证据，科学家重组了行星过去的详细资料。地球估计在45.5亿年前从太阳星云中与太阳及其他行星一同形成[36]。月球在不久之后亦形成（约在地球形成2千万年后，即45.3亿年前）。
水的起源[编辑]
行星熔化了的外层冷却后，形成固体的地壳。在经历出气（Outgassing）活动及火山活动后形成了原始的大气。由彗星运送的冰膨胀形成水蒸气，水蒸气凝结后形成海洋[37]，详见地球水的起源（Origin of water on Earth）。高能量的化学反应被认为在40亿年前制成一个能够自我复制的分子[38]。
超大陆的组合与分离[编辑]
地球表面在几亿年间改变自身外形，令大陆形成后分离及再形成，间中组合而成一个超大陆。约在7.5亿年前，以知最早的超大陆罗迪尼亚开始分离。这些大陆之后再组合而成超大陆潘诺西亚，而潘诺西亚约在5.4亿年前又再次分离，之后再组合而成超大陆盘古大陆，而盘古大陆亦在1.8亿年前分离[39]。




陆上植物及真菌在4亿年前已经是地球上自然的一部分。她们在大陆及气候改变期间有必要适应及迁移很多次[40][41]。


生命的起源[编辑]
虽然科学界仍然在讨论这个话题，但是有显著证据显示一个在新元古代发生的严重冰川作用令一层大冰原（Ice sheet）覆盖行星大部分地区。以上假设被称为“雪球地球”，而“雪球地球”亦在寒武纪大爆发中引起特别关注，因为多细胞生物在5.3-5.4亿形成后开始增殖（Proliferation）[42]。
生物灭绝的发生[编辑]
自从寒武纪大爆发以来，五个独立的生物集群灭绝被确认[43]。 最后一次生物集群灭绝发生在6千5百万年前，当时一个陨石在白垩纪末期撞击地球后引起兽脚类恐龙及其他大型爬虫类的绝种，而一些小动物如像鼩鼱的哺乳动物则仍然存活。在过去的6千5百万年间的，哺乳动物变得更多元化[44]。
人类产生[编辑]
在几百万年前，其中一种非洲的猿能够站立起来[35]。期后人类生命体的出现、农业的发展及进一步的文明容许人类以一个比之前的生命体更快的速度去改变地球，同时影响了自然、其他生物的数量与及全球气候（与此相比起来，在成铁纪因为藻类引起的大氧化事件（Oxygen Catastrophe）需要3亿年去达到最高点）。
人类与生物圈的相互影响[编辑]
现今时代亦被分类为生物集群灭绝事件的一部分，称为全新世灭绝事件，并以前所未有的速度进行[45][46]。部分学者如哈佛大学的艾德华·威尔森预计人类破坏了的生物圈可以令一半的物种在100年内灭绝[47]。这次灭绝的规模仍然由生物学家研究及讨论中[48]。
大气层、气候与天气[编辑]
主条目：地球大气层、气候和天气
大气层成分及结构[编辑]
地球的大气层是维持行星生态系统的主要因素。薄薄的一层气体因为地心吸力的关系包裹着地球。干燥的空气包括78%氮、21%氧、1%氩及其他惰性气体、二氧化碳等；但空气中亦包含不同数量的水蒸气。海拔越高，往往大气压力越小，大气标高约为8公里；即在海拔8公里的大气的压力，为地球表面的0.37倍。[49][50]。地球大气层中的臭氧层阻挡了的太阳光中紫外线（UV）的99%；由于DNA很容易会被紫外线破坏，臭氧层保护了地球表面的生命。大气层同时亦在晚间不让热力散发，减低日夜温差。




一个在雷暴形成过程当中的超级胞（supercell）。


恒温作用[编辑]
地球上的天气几乎全都在对流层发生，并形成一个对流系统去再分散热力。洋流是另一个影响气候的因素，特别是主要水下的温盐环流，她把热能由赤道的海洋传送至极地。这些洋流有助调和温带地区的冬夏两季的温差。此外，如果没有大气层及洋流对热能作出再度分配的话，热带地区将会过热，而极地则会过冷。
天气灾害[编辑]
天气同时能带来有益和有害的效果。极端气候（Extreme Weather）如：龙卷风、飓风及气旋能够沿途释放大量能量，并造成破坏。表面植被演化成依赖天气的季节性转变，所以当只有为期几年的突然转变发生时，便会为植物及依赖其为食物的动物带来巨大影响。
气候转变[编辑]
行星气候是天气长期趋势的量度。不同的因素可以影响气候变化，包括洋流、表面反照率、温室气体、太阳光度转变及行星轨道转变。依据历史档案，地球在过去曾经经历过巨大的气候转变，包括冰河时期。
地区性气候[编辑]
地区的气候依不同因素而定，特别是纬度。当相近的气候属性在一个纬度带的表面形成，便成为一个气候区。有很多这些区域存在，由位于赤道的热带气候至南北两极的寒带。天气亦受季节影响，而季节的成因为地球的自转轴相对轨道面有轴倾斜。故在冬夏两季的任何时间，行星的一面会更直接受到太阳光照射。此暴露于照射的情况会因为地球公转而互相交替。无论在任何时间，不论季节，北半球与南半球都会遇到相反的季节。
总体气候情况[编辑]
天气是一个混沌系统，即依照自然环境的微小改变而不断变化，所以气象学现在的准确度只能够限制在几天以内。总括说来，两个全球性的现象正在发生：（1）平均温度正在上升；及（2）地区性气候有显著的转变。[51]
生命[编辑]




雌性绿头鸭和幼鸭──繁殖是延续生命的要点


主条目：生命和生物圈
概论[编辑]
生命的普遍定义[编辑]
虽然没有公认的生命定义，科学家普遍接受生命的生物特征是有机体、新陈代谢、细胞生长、适应性、对刺激有反应及繁殖[52]。生命亦可以被简单视为生物的特症状态。
现存生物的性质[编辑]
地球上的生物（植物、动物、真菌、原生生物、古菌及细菌）的共同性质有均是由细胞组成、以碳和水为基础形成复杂组织、有新陈代谢、有生长的空间、对刺激有反应及能够繁殖。一个个体如果有以上的性质普遍会被视为生命。但是并不是所有生命的定义都视以上的性质为必须的。人工生命可能亦被算是生命。
生物圈[编辑]
生物圈为地球外壳的一部分──包括空气、土地、表面岩石及水──在她们当中生命开始产生，而生物过程在当中亦会改变及转化。由最广的地球生理学的观点来看，生物圈是融合全球所有生命及她们的相互关系的生态系统，包括与岩石圈、水文圈、大气层的相互关系。现在整个地球有超过750亿吨（150兆磅，即约6.8 x 1013 公斤）的生物质能，在不同环境的生物圈生活着。[53]
生物种类分布[编辑]
在地球上超过十分之九的生物质能是植物生命，而动物生命则极度依赖她们才能够生存[54]。超过二百万的动植物生物物种在现今被确认[55]，而估计现存物种的实际数字范围由几百万至超过五千万[56][57][58]。独立物种的数量维持长期波动，因为新物种的出现及其他物种的绝种不停会发生[59][60]。而现今物种的总数则快速下降[61][62][63]。
演化[编辑]
生命的出现[编辑]
我们所知的生命现今只能够在地球上发现。人类对生命起源这一问题仍然知之甚少，但她被认为发生在大约35至39亿年前，在冥古宙或太古代期间在一个环境与现在有在本质上差异的原始地球上[64]。在那时的生命体有基本自我复制及遗传特性。自从生命出现后，进化过程便透过自然选择形成更多元化的生命体。
被环境遗下的物种[编辑]
不能再适应环境改变及其他物种竞争的物种便会绝种。但是很多这些久远物种遗下的化石可以做为她们存在过的证据。现在化石及DNA证据显示所有存在的物种可以追踪一个连续的系谱至最初的原始生命体[64]。
迁移至地上[编辑]
光合作用在全球基础植物生命体的出现令获得太阳的能量便成可能，从而制造一个容许更复杂生物生存的情况。其制成品氧气在大气层累积，从而促成臭氧层。在较大的细胞并入较小的细胞形成内共生生物即真核生物[65]。在集群中的细胞变得更为专门化，成为真正的多细胞生物。因为臭氧层吸 收掉有害的紫外线的关系，生命开始在地上殖民。
微生物[编辑]
主条目：微生物
种类[编辑]
在地球上最初的生物是微生物，而她们维持着地球唯一的生物形态的地位直到十亿年前多细胞生物的出现才告终结[66]。微生物是单细胞生物比人类肉眼可见的大小还要小很多。她们包括细菌、真菌、古菌及原生生物。
特性[编辑]
这种生命体在地球上任何有液态水的地点都可以找到，包括地球岩石内部[67]。她们能够快速、大量地繁殖。高突变率及基因水平转移能力[68]的组合下令她们拥有高度的适应性，亦可以令她们能够在新环境生存，包括外太空[69]。她们形成行星生态系统的一个必要部分但是部分微生物是病原体，引致其他生物的健康危机。
植物与动物[编辑]




一个自然与人工环境的汇合点。


主条目：植物、植物学、动物相、动物和生物学
两者的分野[编辑]
植物与动物的分野并不明显，有部分分类的生命在她们两者之间。最初亚里士多德以不能移动的生物为植物，此外均是动物。以上两者在卡尔·林奈之系统中成为植物界及动物界。自此以后，原本植物的界定中包含了很多不相关的组别的事实渐渐清楚。但那些分类在部分情况下仍然被视为植物。细菌生物有时被算为植物相[70][71]，而部分则将其分为细菌区系（Bacterial Flora），从植物区系分别开来。
地区区系[编辑]
在众多植物分类方法中，地区区系依研究目的的不同可以包括在上一个纪元的植物残余物形成的化石植物。在很多地区及国家的人们以她们独特的植物区系为荣，而那些植物区系在全球依据气候及地形不同可以有很大改变。
地区区系的分类[编辑]
地区区系普遍分类为“本土植物”、“农业及园艺植物”，后者是有意培植和耕耘的。部分“本土植物”实际上是几世纪前由移居过来的人们由其他大陆带入的，而成为带入当地的自然或本土组成的一部分。以上是一个人类和自然的相互关系的例子，并令什么是自然的界定模糊化。
人类左右的植物分类[编辑]
植物的另一个分类在历史上称为“野草”。虽然此名称在植物学家之间正式用作分类“无价值的”植物，非正式的“野草”则用作描述人类和社会在改变及塑造自然的方法趋势中被视为可以抛弃的植物。同样地，动物亦依据她们与人类生活的关系会被分类为“家养动物”、“农场动物”、“野生动物”、“有害动物”等。




坦桑尼亚恩戈罗恩戈罗保护区（Ngorongoro Conservation Area）的角马。注意其聚集的趋势，为一个羊群行为（herd behavior）的天然示范。


动物的分类[编辑]
动物是一个有多种特征并通常与其他生物分开的分类，但是科学家们并不是以其有脚部或有翼而与有根部及有叶的生物分别开来。动物是真核生物并通常为多细胞生物，特别例子如黏体动物，与细菌、古菌及原生生物分别开来。黏体动物为异养生物，通常在内室消化食物，使她们与植物及藻类分离。她们亦因为没有细胞壁而与植物、藻类和真菌区别开来。
特别的动物[编辑]
有部分动物是例外的，特别显著的有海绵，其身体分为个别的生物组织。她们拥有令她们收缩及控制活动的肌肉、令她们转送和处理讯号的神经系统及通常有一个内部消化内室。所有动物的真核细胞被由胶原蛋白和弹性的糖蛋白形成的特别细胞外间质包围。这些物质可能会钙化形成像贝壳、骨头及针骨（spicule）的结构，其构造令细胞可以在内部移动和在生长及成熟期间再重组，亦能够支持机动性所需的复杂结构。
生态系统[编辑]




苏格兰洛蒙德湖形成了一个相对隔离的生态系统，湖中的鱼类社群在长时间维持不变。[72]


主条目：生态学和生态系统
生态系统概念的萌芽[编辑]
所有形态的生物都会和她们存在的环境及其他生命体互动。在二十世纪此假设引发了“生态系统”的概念，并定义其为在任何情况下的生物与环境间的相互作用。
生态系统的组成[编辑]
生态系统由无生命的和有生命的部分组成，并已一个互相关联的方式运作[73]。其结构和成分受到众多相关的环境因素所影响。这些因素的改变可以引起生态系统的转变。部分较为重要的构成要素有：土壤、大气层、太阳辐射、水及生物。
物种间的连系[编辑]
每种生物都与其他形成环境的元素有一个连续的关系。物种在生态系统中与其他物种在食物链中互相联系及依赖，并在她们及环境之间交换能量与物质[74]。




人类生态系统（human ecosystem）鸟瞰图。图中展示的是芝加哥。


生态系统区域概念[编辑]
每一种物种都有忍受影响其生存、成功繁殖、能够继续茁壮成长及与环境持续互动的因素的极限。而这些物种亦会同时影响其他物种，甚至所有的生命。[75]因此生态系统概念是研究的一个重要学科，透过研究能够提供资讯决定人类生活应该如何进行互动从而容许不同生态系统能够在未来持续下去而不是耗尽或无效率的提取。因为以上研究的目的，小规模的单位称为微生态系统（microecosystem）。例如一块石头及其下的所有生命都可以称为生态系统。一个“宏观生态系统”可以包含一个全部的生态区（ecoregion）及其流域[76]。
生态系统研究专题[编辑]
以下的生态系统是现在受到集中研究的例子：

大陆生态系统，如：“森林生态系统”、“草地生态系统”（如：干草原或热带草原）或农业生态系统
内陆水文系统，例如：静水（Lentic）生态系统如：湖泊、池塘，激流（Lotic）生态系统如河流
海洋生态系统

社区组合成的生态系统[编辑]
另一个分类方式由社区的关系造成，例如人类生态系统（Human Ecosystem）。不同的特别动植物的区域组合中最能够适应地区性自然环境、纬度、高度及地形被称为生物群系。最广义的分类方式把所有生命综合视为一个类似能够自我维持的生物。这个分类方式现在受到广泛研究和分析，而因为其性质和有效性亦受到广泛争议。以上分类方式是一个受到地球科学研究的理论（非正式地称为盖亚理论）[77][78]。
人类与自然的相互联系[编辑]
概论[编辑]




夏威夷纳帕利海岸（Na Pali Coast）沿岸的僻静的山谷是部落的住所，她们只会对周围的自然美景进行少量改变。


人类影响自然的规模[编辑]
虽然现在人类在全球生物质能只占0.5%[53]，人类对自然的影响却相对来说要大得多。因为人为影响规模之大，除非在极端情况下，自然与人工环境的界线均变得含糊。就算是在极端情况下，不受可识别的人类影响的自然环境的分量现今渐渐以一个快速的步伐减少，甚至部分意见认为她们已经完全消失[79]。
人类对自然的威胁[编辑]
人类种族的科技发展容许更大力度的天然资源开采，有助缓和部分天然灾害带来的危机。虽然有此进步，人类文明的命运仍然与环境紧密联系。在高科技与环境转变之间有一个高度复杂的回馈环路，而此回馈环路只是以缓慢的步伐渐渐被世人了解[80]。地球自然环境受到的人为威胁包括污染、伐林和例如漏油的灾害。人类引致很多动植物物种的灭绝。
人类影响自然的各种活动[编辑]
人类利用自然作休闲和经济活动。取得天然资源作工业用途，是世界经济系统的一个主要部分。部分活动会被作为生计及休闲目的，例如打猎和捕鱼等。农业在前9千年开始发展。自然在提供食物、能源各方面影响着经济财富。
人类利用植物的原因[编辑]
虽然早期的人类收集未经耕种的植物物料作食物和利用植物的药性作治疗[81]，现代人类主要利用植物作农产品。开垦大范围的土地作为作物生长的场所令湿地和森林的数目减少，结果使很多动植物失去了栖息地[82]。




在澳大利亚昆士兰州黛恩树雨林（Daintree Rainforest）的一个荒野地区。


荒野[编辑]
主条目：荒野和自然环境
荒野通常被认为是未受到人类活动直接改变的地球上的自然环境。生态学家认为荒野地区为行星自身维持的天然生态系统（即生物圈）。荒野的英文“Wilderness”源自概念原始（Wildness）；另一角度即非人力所控制的。“Wilderness”的语源来自古英语“wildeornes”，而此字由意义为野兽的“Wildeor”（wildeor = wild + deor = beast, deer）引申出来[83]。由此观点看来，因为地方足够原始才能成为荒野。仅仅是人类活动的存在并不影响地方成为荒野的资格。很多生态系统在现在或曾经由人类聚居或受人类影响可能仍被视为荒野。如果自然过程仍未受到显著的人类干预，其运作的地区亦会根据以上观点而被视为荒野。
自然美景[编辑]




三文鱼鱼苗孵出。拉丁文"natura"（nature）的根源是由"nasci"（意为诞生）引伸出的"natus"。[84]


自然美的定义[编辑]
自然美景长久以来都是生活及艺术的主题之一，而有关自然美景的书籍更是占据了图书馆和书店的不少地方。自然经由很多艺术、摄影、诗歌及其他文学作品所描绘和赞美，表达出了很多人从自然和其美丽所联想起的力量。究竟此关联何以存在？而此关联又包含着什么？以上的问题由哲学的分支学科美学所研究。除了部分很多哲学家同意的基本特征外，关于何谓美的意见事实上是繁多的[85]。




宋朝范宽（c. 970–1020）的画作。


中国作为自然艺术的始祖[编辑]
在视觉艺术的观点看来，自然与荒野为世界历史不同时代的一个重要主题。早期传统的风景艺术由中国的唐朝艺术（618-907）开始。以“像真”形式表达自然的传统成为中国画的目的之一，同时亦对亚洲艺术有着重大影响。艺术家学会以“自然为一个整体、以自身对自然道理的基本理解……就像是以鸟类的眼睛去看着自然”的看法去描绘山水。在13世纪，宋朝至元朝间饶自然《绘宗十二忌》指出“风景缺乏布局便不能表达自然景象”（境无夷险）为十二种绘画时应该避免的要点之一[86][87]。
自然艺术在西方文化中融合[编辑]
西方文化中荒野概念的本质价值在18世纪，特别是在浪漫主义中的作品开始冒起。大不列颠王国艺术家约翰·康斯特勃和约瑟夫·玛罗德·威廉·透纳把他们的注意力集中在捕捉自然世界的美之上。在此之前，画作主要对象为宗教场景或是人物。威廉·华兹华斯诗句表达出了对自然世界的惊叹，而自然在以往被视为威胁的存在。渐渐地自然价值成为西方文化的一部分。[88]以上的艺术运动巧合地与超验主义运动在西方世界中同时发生。
科学与自然的美[编辑]
很多以更专门和更有组织去研究自然的科学家亦都有自然是美的信念；法国数学家庞加莱（1854-1912）指出：


“
科学家不去研究自然因为她们是有帮助的；他研究自然因为自然使他高兴。如果自然不美的话，她并不值得去认识，而如果自然不值得去认识，生命就不值得去认识。显然我在此说的不是冲击感官的美，即质素与外表的美；我并不是低估以上的美，一点也不，但是那些美与科学毫无关系；我的意思是这种来自各个部件的和谐排列、与及一种纯粹的智慧能够领会的深刻的美。[89]
”


自然美态的各种思想[编辑]
一种普遍唯美艺术的经典思想包含一词为拟态（Mimesis），是对自然的一种模仿。而另一个在自然美的领域的思想是完美，是经由对称、平均分配、与及其他有关完美的数学相论（Theory of Forms）和见解。
物质与能量[编辑]




以横切面及彩色编码概率密度显示的最初几个氢原子电子云


主条目：物质和能量
部分科学中的自然[编辑]
部分科学的学科认为自然是正在运动的物质，依据科学追求认识的基础自然定律运行。因此最基础的科学被认为是物理──其名称仍然被认为意义是自然的研究。
宇宙的物理成分[编辑]
物质普遍被定义为物理形成的本体。她构成了可观测宇宙。宇宙中可见的成分现在相信只占全部质量的4%。其余成分相信包括23%的冷的暗物质及73%的暗能量[90]。那些成分的实际性质仍然不明，并由物理学家密集的研究中。
物理定律与常数[编辑]
在可观测宇宙的物质与能量的行为像是跟随定义明确的物理定律。这些定律被用作制作物理宇宙学的模型，而那些模型则成功地解释了我们可见宇宙的结构和演化。物理定律的数学表达方式共利用了表面上在可见宇宙是固定的二十个物理常数[91][92]。那些常数数值受到小心的量度，但她们的特定数值仍然是一个谜。
参见：物理和化学
远离地球的自然[编辑]




NGC 4414，一个在后发座的典型螺旋星系，直径约为56,000光年及距离约6000万光年。






由哈勃超深空拍摄的最深远的宇宙可见光影像。图像鸣谢：NASA，ESA，S. Beckwith（空间望远镜研究所）及哈勃超深空团队。


主条目：外太空和宇宙
外太空与大气层的分野[编辑]
外太空，亦被简单称为宇宙，指宇宙中在天体大气层外相对真空的空间。“外”太空用作与领空（及地面位置）作出分野。地球大气层与太空并没有明确的分野，因为大气层会渐渐依高度上升而变得稀薄。太阳系内的外太空称为行星际空间（Interplanetary Space），在此之外越过星际物质后会进入太阳圈。
外太空的成分[编辑]
外太空固然有很多空间，但与真空则相差很远。外太空被有机化学分子稀疏地填满，而那些分子的发现则归功于转动光谱学（Rotational Spectroscopy）及宇宙微波背景辐射。那些分子有的由大爆炸残留下来、有的为宇宙起源已经存在、有的分子则是由离子化的原子核及次原子粒子组成的宇宙射线。空间中亦有部分气体、等离子、灰尘及流星体。另外，现在外太空亦含有人类生命的迹象，例如由之前载人及非载人的升空物资，并可能对航天器构成危险。部分太空垃圾会定期再次进入大气层。
外星生命[编辑]
参见：外星生命
类地行星生命的可能[编辑]
虽然地球是现在唯一一个已知在太阳系内能够维持生命的星球，现今的证据显示远古火星表面拥有液态水体[93]。在火星历史中一段短暂的时期内，亦有可能形成生命。但是现在火星大部分水源已经冻结。如果生命在火星存在的话，她们最有可能是在液态水还有可能存在的地底下[94]。其他类地行星如水星及金星，在已知情况看来则对于维持生命太过严峻。但是现在推测木星第四大卫星木卫二可能拥有一个表面下的液态水及可能包含生命[95]。
太阳系外生命的可能[编辑]
最近，瑞士天文学家斯特凡·乌德里（Stéphane Udry）的团队发现了一个称作Gliese 581 c的新行星，这是一颗以红矮星Gliese 581运转的太阳系外行星。Gliese 581 c似乎在恒星周围空间的适居带内，所以依据现有知识有可能有生命存在。
参考文献[编辑]


^ 赵雅博. 改变近代世界的三位思想家. 台湾商务印刷馆. : 48页. 
^ 自然词语解释 / 自然是什么意思. 汉语网. [2017年7月20日]. 
^ 晏新明. 天下篇. 中华大同书. : 37. 
^ 哈利．克里夫. Transcript of "我们走到物理的尽头了吗？". [2017-07-21]. 
^ 物理学重大突破：科学家找到“天使粒子”—科研发展—中国教育和科研计算机网CERNET. www.edu.cn. [2017-07-21]. 
^ 《图说天下.探索发现系列》编委会. 超自然现象. 吉林出版集团有限公司. 
^ 江一泉. THE PRINCIPLES OF THE NATURAL WORLD. 盐湖城，迈阿密: AMERICAN ACADEMIC PRESS. 2015年: 126 – 127 页. 
^ 南岳衡山_祝融火神开文明—火文化史话. www.nanyue.net.cn. [2017-07-23]. 
^ 早在几千年前古人就把这些宇宙现象推算出来了. www.sohu.com. [2017-07-23]. 
^ 海天理财编著. 一本书读懂物联网. 北京: 清华大学出版社. : 8.34. 
^ 一篇文章看懂区块链领域投资逻辑：是新的泡沫吗_技术_中国信息产业网. www.cnii.com.cn. [2017-07-23]. 
^ 王京婷. 老子思想在现代管理中的运用 (PDF). 文学观察. [2017年7月20日]. 
^ 道德经网--老子道德经全文及译文. www.daodejing.org. [2017-07-22]. 
^ 老子. 道德经. 中国哲学书电子化计划. [2017年7月22日]. 
^ 老子的和谐思想与自然无为之道. cul.china.com.cn. [2017-07-22]. 
^ 弘音. 禅解道德经. 青苹果数据中心. : 第十二 关于《老子》的分章和句读. 
^ 南怀瑾. 《老子他说》17章 太上，不知有之. 劝学网. [2017年7月22日]. 
^ 陈德述, 蜀才. 周易正本通释：百年名家说易（全三册）. 四川出版集团. : 429页. 
^ 盖建民. 《谷神篇》与道教天人宇宙论思想探微. 届中华文化与天人合一国际研讨会. 2015 [2017年7月22日]. 
^ 陈丽桂. 汉代道家思想. 五南出版社. : 84页. 
