发明年表






本條目存在以下問題，請協助改善本條目或在討論頁針對議題發表看法。






本条目可能包含不适用或被曲解的引用资料，部分内容的准确性无法被证實。（2015年12月26日） 
请协助校核其中的错误以改善这篇条目。详情请参见条目的讨论页。 







本条目需要更新。（2015年12月26日） 
請更新本文以反映近況和新增内容。完成修改時，請移除本模板。 












本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月11日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 



































以下是以时间来排列各项发明：

发明时间经常是具有争议的，一项发明也往往在相同时间由多个发明者发明。




目录


1 旧石器时代
1752年: 避雷针: 本杰明·富兰克林
1762年: Iron smelting process（熔融还原炼铁法？）: Jared Eliot
1764年: 珍妮纺纱机: 詹姆斯·哈格里夫斯
1767年: 苏打水: 约瑟夫·普利斯特里
1769年: 蒸汽机: 詹姆斯·瓦特
1789年: 水力纺纱机: Richard Arkwright
1769年: 蒸气车: Nicolas Cugnot
1775年: 潜水艇 Turtle: David Bushnell
1775年: new kind of Boring machine（新型的镗床）: John Wilkinson
1777年: Card teeth making machine（梳棉机的一种）: 奥立弗·埃文斯
1777年: 圆锯: Samuel Miller
1779年: Spinning mule（纺纱机的一种）: Samuel Crompton
1780年代: Iron rocket: Tipu Sultan in India
1783年: 多管锅炉引擎: John Stevens
1783年: 降落伞: Jean Pierre Blanchard
1783年: 热气球: Montgolfier brothers
1784年: 双焦镜片: 本杰明·富兰克林
1784年: 阿尔干灯: Ami Argand
1784年: Shrapnel shell（炮弹的一种榴霰弹）: Henry Shrapnel
1785年: 动力织机: Edmund Cartwright
1785年: 自动面粉机: 奥立弗·埃文斯
1786年: 打谷机: Andrew Meikle
1787年: Non-condensing high pressure Engine（不凝气性高压引擎）: 奥立弗·埃文斯
1790年: Cut and head nail machine: Jacob Perkins
1791年: 輪船: John Fitch
1791年: 假牙: Nicholas Dubois De Chemant
1793年: Cotton gin（轧棉机）: Eli Whitney
1793年: 「Semaphore」。旗語: Claude Chappe
1797年: Cast iron plow（铸铁犁）: Charles Newbold
1798年: 疫苗接種: 愛德華·金納
1798年: 平版印刷: 阿羅斯·塞尼菲爾德
1799年: Seeding machine（播种机）: Eliakim Spooner

19世紀[编辑]
1800年代[编辑]

1800年: 电池: 亚历山德罗·伏特
1801年: 珍妮纺织机: Joseph Marie Jacquard
1802年: Screw propeller steamboat Phoenix（螺旋桨轮船）: John Stevens
1802年: 燃气炉: Zachäus Andreas Winzler
1804年: 鐵路機車: Richard Trevithick
1805年: 鹦鹉螺号潜艇: 罗伯特·富尔顿
1807年: 蒸汽船 Clermont: 罗伯特·富尔顿
1808年: Band saw（带锯）: William Newberry

1810年代[编辑]

1811年: 火炮后膛装填装置: Thornton
1812年: 节拍器: Dietrich Nikolaus Winkel
1814年: 蒸汽机车 (Blucher): 乔治·史蒂芬森
1816年: Miner's safety lamp（矿工安全灯）: 汉弗莱·戴维
1816年: 节拍器: Johann Nepomuk Maelzel （较1812年者有名声）
1816年: 斯特林發動機: 罗伯特·斯特林
1816年: 听诊器: Rene Theophile Hyacinthe Laennec
1817年 two-wheeled Draisine or velocipede（双轮自行车）: Karl Drais
1817年: 萬花筒: David Brewster
1819年: 燧石发火装置: John Hall(約翰•海爾)

1820年代[编辑]

1821年: 電動機: 迈克尔·法拉第
1823年: 電磁鐵: William Sturgeon
1826年: 攝影: 尼埃普斯
1826年: 內燃機: Samuel Morey
1827年: Insulated wire（绝缘电线）: 约瑟夫·亨利
1827年: 螺旋槳: Josef Ressel
1827年: 火柴: 约翰·沃克

1830年代[编辑]

1830年: 割草机: Edwin Beard Budding
1830年: 速记打字机 : Karl Drais
1831年: Multiple coil magnet: 约瑟夫·亨利
1831年: Magnetic acoustic 電報: 约瑟夫·亨利 (1837年專利)
1831年: 收割机: Cyrus McCormick
1831年: 發電機：麥可·法拉第、Ányos Jedlik
1834年: 汉瑟姆式马车由约瑟夫·汉瑟姆申请专利
1834年: 盲文系統：路易斯·布萊葉
1834年: 冰箱: Jacob Perkins
1834年: 联合收割机: Hiram Moore
1835年: Photogenic Drawing（摄影绘画）: William Henry Fox Talbot
1835年: 左輪手槍：塞缪尔·柯爾特
1835年: 摩斯電碼: 薩繆爾·摩斯
1835年: Electromechanical Relay: 约瑟夫·亨利
1835年: 电灯泡: James Bowman Lindsay
1836年: 改良螺旋槳: John Ericsson
1836年: 縫紉機: Josef Madersberger
1837年: 攝影: Louis-Jacques-Mandé Daguerre
1837年: First US electric printing press patented(美國首部電動印刷機) by Thomas Davenport (February 25)
1837年: 犁: John Deere
1837年: Standard diving dress（通气管潜水服）: 奥古斯特·西博
1837年: 變焦鏡: Jozef Maximilián Petzval
1838年: Electric 電報: Charles Wheatstone (also Samuel Morse)(摩斯)
1838年: Forerunner of 摩斯密碼: Alfred Vail
1838年: closed diving suit with a helmet（带有头盔的封闭潜水服）: Augustus Siebe
1839年: 硫化 of 橡膠: Charles Goodyear(好時年)

1840年代[编辑]

1840年:铆钉军舰, 普林斯顿号: John Ericsson
1840年: 人造肥料: Justus von Liebig
1842年: 麻醉學: Crawford Long
1843年: 打字機: Charles Thurber
1843年: 傳真機: Alexander Bain
1843年: 冰淇淋: Nancy Johnson
1845年: 水泥: William Aspdin
1845年: Double tube tire: Robert Thomson (inventor)
1846年: 缝纫机: Elias Howe
1846年: 多色凹版轮转印刷机: Richard M. Hoe
1849年: 扣針: Walter Hunt
1849年: 轴流式涡轮机: James B. Francis
1849年: 電話: Antonio Meucci

1850年代[编辑]

1852年: 飛艇: Henri Giffard（亨利·吉法尔）
1852年: 载人电梯: Elisha Otis
1852年: 陀螺儀: Léon Foucault
1855年: 本生燈: Robert Bunsen
1855年: 贝塞麦转炉炼钢法: 亨利·贝塞麦
1856年: First celluloids: Alexander Parkes
1858年: 海底电报电缆: Fredrick Newton Gisborne
1858年: 鞋底缝纫机: Lyman R. Blake
1858年: Mason jar: John L. Mason
1859年: Oil drill(油鑽): Edwin L. Drake

1860年代[编辑]

1860年: Linoleum: Fredrick Walton
1860年: 連珠槍(連發步槍): Oliver F. Winchester(溫徹斯特), Christopher Spencer(斯賓塞)
1860年: 自爆魚雷: Giovanni Luppis
1861年: 鐵甲艦 USS Monitor: John Ericsson
1861年: Siemens regenerative furnace: 卡爾·威廉·西門子(西門子)
1862年: 加特林机枪: 理查·加特林
1862年: Mechanical 潛艇: Narcís Monturiol i Estarriol
1862年: 巴氏杀菌法: 路易·巴斯德, Claude Bernard
1863年: Player piano: Henri Fourneaux
1864年: First concept 打字機: Peter Mitterhofer
1865年: Compression ice machine: Thaddeus Lowe
1865年: 雲霄飛車: LaMarcus Adna Thompson
1865年: 鐵絲網: Louis Jannin
1866年: 炸药: 阿尔弗雷德·诺贝尔
1868年: First practical 打字機: Christopher Sholes, Carlos Glidden and Samuel W. Soule, with assistance from James Densmore
1868: Air brake (rail): George Westinghouse
1868: 植物牛油: Mege Mouries
1869: 吸尘器: I.W. McGaffers

1870年代[编辑]

1870年: 魔燈 projector: Henry R. Heyl
1870年: Stock ticker: 托马斯·爱迪生
1870年: Mobile Gasoline Engine, fitted to a cart precursor to 1888 automobile: Siegfried Marcus
1871年: 纜車: Andrew S. Hallidie
1871年: 壓縮空氣鑿岩機: Simon Ingersoll
1872年: Celluloid (later development): John W. Hyatt
1872年: 加法器: Edmund D. Barbour
1873年: Railway knuckle coupler: Eli H. Janney
1873年: Modern direct current electric motor: Zénobe Gramme
1874年: 電車: Stephen Dudle Field
1875年: Dynamo: William A. Anthony
1875年: Magazine (firearm): Benjamin B. Hotchkiss
1876年: 地毯清掃機: Melville Bissell
1876年: 汽油化油器: 戴姆勒
1876年: 喇叭: 亚历山大·贝尔
1877年: 釘書機: Henry R. Heyl
1877年: 異步電動機: 尼古拉·特斯拉
1877年: 留声机: 托马斯·爱迪生
1877年: 電焊: Elihu Thomson
1877年: Twine Knotter: John Appleby
1877年: 麦克风: Emile Berliner
1878年: Cathode ray tube: William Crookes
1878年: Transparent film: Eastman Goodwin
1878年: Rebreather: Henry Fleuss
1879年: Pelton turbine: Lester Pelton
1879年: 汽車引擎: 卡尔·本茨
1879年: Cash register: James Ritty
1879年: Automobile (Patent): George B. Seldon ... note did NOT invent automobile

1880年代[编辑]

1880年: Photophone: 亚历山大·贝尔
1880年: Roll film: George Eastman
1880年: Safety razor: Kampfe Brothers
1880年: Seismograph: John Milne
1881年: Electric welding machine: Elihu Thomson
1881年: 金屬探測器: 亚历山大·贝尔
1882年: 電風扇: Schuyler Skatts Wheeler
1882年: Electric flat iron: Henry W. Seely
1883年: Auto engine - compression ignition: 戴姆勒
1883年: two-phase (交流電) induction motor: 尼古拉·特斯拉
1884年: Linotype machine: Ottmar Mergenthaler
1884年: 鋼筆: Lewis Waterman NB: Did not invent fountain pen, nor even "first practical fountain pen". Started manufacture in 1883, too.
1884年: Punched card accounting: Herman Hollerith
1884年: Trolley car, (electric): Frank Sprague, Charles Van Depoele
1885年: 汽車 patent granted (internal combustion engine powered): 卡尔·本茨 first automobile put into production
1885年: Automobile, differential gear: Karl Benz
1885年: 馬克沁機槍: Hiram Stevens Maxim(馬克沁)
1885年: 機車: 戴姆勒 and 威廉·迈巴赫
1885年: Alternating current transformer: William Stanley
1886年: 洗碗機: Josephine Cochrane
1886年: Gasoline engine: 戴姆勒
1886年: Improved phonograph cylinder: Tainter & Bell
1887年: Monotype machine: Tolbert Lanston
1887年: Contact lens: Adolf E. Fick, Eugène Kalt and August Muller
1887年: Gramophone record: Emile Berliner
1888年: Polyphase AC Electric power system: 尼古拉·特斯拉 (30 related patents.)
1888年: 柯達 hand camera: George Eastman(喬治·伊斯曼)
1888年: 原子筆: John J. Loud（英语：John_J._Loud）
1888年: Pneumatic tube tire: John Boyd Dunlop
1888年: 聯合收割機: Matteson (?)
1888年: Kinematograph: Augustin Le Prince
1888年: Automobile Mobile Gasoline Engine: Siegfried Marcus
1889年: 汽车, (蒸汽): Sylvester Roper
1889年: 汽车, (汽油): 戴姆勒

1890年代[编辑]

1890年: Pneumatic Hammer: Charles B. King
1890年: 電漿燈: 尼古拉·特斯拉
1891年: 汽車電池: William Morrison
1891年: 拉链: Whitcomb L. Judson
1891年: Carborundum: Edward G. Acheson
1891年: 特斯拉線圈: 尼古拉·特斯拉
1891年: 高頻率交流發電機: 尼古拉·特斯拉
1892年: Color photography: Frederic E. Ives
1892年: 自動電話交換機: Almon Strowger - First in commercial service.
1893年: Photographic gun: E.J. Marcy
1893年: Carburetor: Donát Bánki and János Csonka
1893年: Half tone engraving: Frederick Ives
1893年: 無線電 communication: 尼古拉·特斯拉
1893年: 哥倫布蛋 尼古拉·特斯拉
1894年: Radio transmission: Jagdish Chandra Bose
1894年: Telegeodynamics: 尼古拉·特斯拉
1895年: Phatoptiken projector: Woodville Latham
1895年: Phantascope: C. Francis Jenkins
1895年: 柴油引擎: Rudolf Diesel(魯道夫．德塞爾)
1895年: Radio signals: Guglielmo Marconi
1895年: Shredded Wheat: Henry Perky
1895年: X射線機: 威廉·倫琴
1896年: Vitascope: Thomas Armat
1896年: Steam turbine: Charles Curtis
1896年: Electric stove: William S. Hadaway
1897年: Automobile, magneto: Robert Bosch
1897年: Modern 電動扶梯: Jesse W. Reno
1897年:泥膠:威廉．哈伯特(William Harbutt)
1898年: tapered roller bearing: Henry Timken
1898年: 遙遠控制: 尼古拉·特斯拉
1899年: Iron-mercury coherer with telephone detector: Jagdish Chandra Bose
1899年: Automobile self starter: Clyde J. Coleman
1899年: Magnetic tape recorder: Valdemar Poulsen
1899年: 燃氣渦輪發動機: Charles Curtis

20世纪[编辑]
1900年代[编辑]

1900年: 齐柏林飞艇，斐迪南·冯·齐柏林
1900年: 自热罐头
1900年代: 微波、光学，贾格迪什·钱德拉·博斯
1901年: Improved wireless transmitter: Reginald Fessenden
1901年: 速溶咖啡， by Sartori Kato
1901年: 水银灯，彼得·C·休伊特
1901年: Disposable razor blade: King C. Gillette
1901年: 真空吸尘器，Hubert Booth
1902年: 奥斯特瓦尔德方法: Wilhelm Ostwald
1902年: Radio magnetic detector: Guglielmo Marconi
1902年: 空调: Willis Carrier
1902年: 霓红灯: Georges Claude
1902年: 无线电话: Poulsen Reginald Fessenden
1902年: 人造纤维 cellulose ester: Arthur D. Little
1903年: 心电图仪 (EKG): Willem Einthoven
1903年: 单翼机: Richard Pearse
1903年: 飞机: Wilbur Wright and Orville Wright
1903年: Bottle machine: Michael Owens
1903年: 雨刮器: Mary Anderson
1904年: 热阴极电子管: John Ambrose Fleming
1904年: Separable Attachment Plug: Harvey Hubbell
1904年: 拖拉机: Benjamin Holt
1905年: 二极管: John Ambrose Fleming
1906年: 声纳 (first device): Lewis Nixon
1906年: 真空管: Lee DeForest
1907年: 彩色摄影: Auguste and Louis Lumiere
1907年: 直升机: Paul Cornu
1907年: 高频放大器: Lee DeForest
1907年: 电子管: Lee DeForest
1907年: 电气真空吸尘器: James Spangler
1907年: 洗衣机, (electric): Alva Fisher (Hurley Corporation)
1908年: 玻璃纸: Jacques E. Brandenberger
1908年: 盖革计数器: Hans Geiger 和 欧内斯特·卢瑟福
1908年: 回转罗盘: Hermann Anschütz-Kaempfe
1908年: 哈伯反應(將氮轉化為氨的技術): 弗里茨·哈伯
1908年: 茶叶袋: Thomas Sullivan
1909年: 单翼机: Henry W. Walden
1909年: 电木: Leo Baekeland
1909年: 手枪消音器: Hiram Percy Maxim

1910年代[编辑]

1910年: 热喷射引擎: Henri Coandă
1911年: Gyrocompass: Elmer A. Sperry
1911年: Automobile self starter (perfected): Charles F. Kettering
1911年: 空调: Willis Haviland Carrier
1911年: Cellophane: Jacques Brandenburger
1911年: Hydroplane: Glenn Curtiss
1912年: MDMA: Merck
1912年: 摄影 ;Lapse-time camera for use with plants:Arthur C. Pillsbury
1912年: Regenerative radio circuit: Edwin H. Armstrong
1913年: 用裂化反应生产汽油的工艺: William M. Burten
1913年: 填字游戏: Arthur Wynne
1913年: Double acting wrench: Robert Owen
1913年: Gyroscope stabilizer: Elmer A. Sperry
1913年: 无线电接收机, cascade tuning: Ernst Alexanderson
1913年: 无线电接收机, heterodyne: Reginald Fessenden
1913年: 不锈钢: Harry Brearley
1913年: X-射线 (improved): William D. Coolidge
1914年: Radio transmitter triode mod.: Ernst Alexanderson
1914年: 液态火箭发动机: 罗伯特·戈达德
1914年: 坦克, military: Ernest Dunlop Swinton(斯雲吞中校)
1915年: 鎢 Filament: Irving Langmuir
1915年: Searchlight arc: Elmer A. Sperry
1915年: Radio tube oscillator: Lee DeForest
1915年: 派热克斯玻璃: Corning Inc.
1916年: Browning Gun: 約翰·白朗寧
1916年: 汤普森冲锋枪: John T. Thompson
1916年: Incandescent gas lamp: Irving Langmuir
1917年: 声纳 echolocation: Paul Langevin
1917年: 巡航导弹: Charles Kettering
1918年: Superheterodyne receiver: Edwin H. Armstrong
1918年: 射击断续器: 安東·福克(福克)
1918年: 石英晶体谐振器: A.M. Nicolson
1918年: 烤面包机: Charles Strite
1919年: 触发器: William Eccles and F. W. Jordan
1919年: 特雷门: Leon Theremin

1920年代[编辑]

1922年: 雷达: 尼古拉·特斯拉，Robert Watson-Watt, A. H. Taylor, L. C. Young, Gregory Breit, Merle Antony Tuve
1922年: Technicolor: Herbert T. Kalmus
1922年: Water skiing: Ralph Samuelson
1922年: Photography : First mass production photo machine:Arthur C. Pillsbury
1923年: Arc tube: Ernst Alexanderson
1923年: 有聲電影: Lee DeForest
1923年: 電視 Electronic: Philo Farnsworth
1923年: Wind tunnel: Max Munk
1923年: Autogyro: Juan de la Cierva
1923年: Xenon flash lamp: Harold Edgerton
1925年: Ultra-centrifuge: Theodor Svedberg - used to determine molecular weights
1925年: 電視 Nipkow System: C. Francis Jenkins
1925年: Telephoto: C. Francis Jenkins
1926年: 電視 Mechanical Scanner: 約翰·羅傑·貝爾德
1926年: Aerosol spray: Rotheim
1927年: Mechanical cotton picker: John Rust
1927年: PEZ Candy: Eduard Haas III
1927年: Photography:First microscopic motion picture camera: Arthur C. Pillsbury
1928年: Sliced bread: Otto Frederick Rohwedder
1928年: Electric dry shaver: Jacob Schick
1928年: 抗生素: 亚历山大·弗莱明
1928年: Preselector gearbox: Walter Gordon Wilson
1929年: Electroencephelograph (EEG): Hans Berger
1929年: Kinescope:Vladimir Zworykin
1929年: 第一台x光照相机:Arthur C. Pillsbury
1920年代: Band aid: Earle Dickson
1920年代: Insulin
1920年代: Mechanical potato peeler: Herman Lay

1930年代[编辑]

1930年: Neoprene: Wallace Carothers
1930年: 尼龍: Wallace Carothers
1930年: Photography: Underwater Motion Picture Camera: Arthur C. Pillsbury
1931年: the Radio telescope: Karl Jansky Grote Reber
1931年: Iconoscope: Vladimir Zworykin
1932年: Polaroid glass: Edwin H. Land
1932年:膠紙座:約翰．博登(John A. Borden)
1935年: 微波 雷達: Robert Watson-Watt
1935年: 彈床: George Nissen and Larry Griswold
1935年: 分光光度計: Arthur C. Hardy
1935年: Casein fiber: Earl Whittier Stephen
1935年: Hammond Organ: Laurens Hammond
1936年: Pinsetter (bowling): Gottfried Schmidt
1937年: Turboprop engine: György Jendrassik
1937年: 噴射引擎: Frank Whittle and Hans von Ohain
1937年: O-ring: Niels Christensen
1938年: Ballpoint pen: Laszlo Biro
1938: 玻璃纖維強化塑膠: Russell Games Slayter John H. Thomas
1939年: FM radio: Edwin H. Armstrong
1939年: 直升機: 西科斯基
1939年: View-master: William Gruber
1939年: Automated teller machine: Luther George Simjian

1940年代[编辑]

1942年: 火箭砲: Leslie A. Skinner C. N. Hickman
1942年: 海底管道運輸: Hartley, Anglo-Iranian, Siemens in Operation Pluto
1942年: Frequency hopping: Hedy Lamarr與George Antheil
1943年: 水肺: Jacques-Yves Cousteau與Emile Gagnan
1944年: 電子光譜儀: Deutsch Elliot Evans
1945年: 彈簧: Richard James and Betty James
1945年: 核武器 (其重要理論基礎-鏈式反應發現於1933年)
1946年: 微波爐: Percy Spencer
1946年: Mobile Telephone Service: AT&T and Southwestern Bell
1946年: 電腦: John Mauchly與J. Presper Eckert
1947年: 電晶體（Transistor）: William Shockley, Walter Brattain, John Bardeen
1947年: 即影即有相機: Edwin Land
1948年: Long Playing Record: Peter Carl Goldmark
1948年: 全像攝影: Dennis Gabor
1949年: 原子鐘

1950年代[编辑]

1951年: 塗改液：貝蒂·奈史密斯·格萊姆（Bette Nesmith Graham）
1951年: Nuclear power reactor: Walter Zinn
1952年: 核聚变武器: Edward Teller and Stanislaw Ulam
1952年: 氣墊船: Christopher Cockerell
1953年: 激微波: Charles Townes
1953年: 医学超声检查
1954年: 晶体管收音机
1954年: 大地线圆顶: Buckminster Fuller - en:Geodestic Dome
1955年: 尼龙扣: George de Mestral - en:Velcro
1955年: 喷发胶: Helene Curtis
1955年: 硬盤: Reynold Johnson with IBM
1956年: 數碼鐘
1956年: 光纖: Basil Hirschowitz, C. Wilbur Peters, and Lawrence E. Curtiss
1956年: 錄影機: Ampex
1957年: 噴射船: William Hamilton
1957年: 氣泡布（泡泡包装纸）: Alfred Fielding and Marc Chavannes - en:Bubble Wrap
1958年: 集成電路: Jack Kilby（美国德州儀器）、Robert Noyce（仙童半導體公司）
1958年: 通信衛星: Kenneth Masterman-Smith
1959年: 雪地车: Joseph-Armand Bombardier

1960年代[编辑]

1960年: 激光: Theodore Harold Maiman
1961年: 光碟: David Paul Gregg
1961年: 人工耳蝸: William House
1962年: 發光二極體：尼克·何倫亞克（Nick Holonyak）
1962年: 太空天文臺：Ball Brothers Aerospace Corporation [3][失效連結]
1963年: 滑鼠：道格拉斯·恩格爾巴特（Douglas Engelbart）
