第二次世界大战参战国列表





本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月13日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 







第二次世界大戰參戰國是指一切直接參與第二次世界大戰的戰事或受戰事影響的國家及地區。



目录


1 國際陣營
二戰爆發後，交戰雙方在世界分裂為軸心國及同盟國集團，其中大部份的國家均加入同盟國。軸心國是由納粹德國、法西斯意大利和日本領導，被視為戰爭的侵略國。同盟國方面，在歐洲戰場最初是由英國和法國領導，1941年6月後蘇聯加入，1941年12月後美國加入；在亞洲戰場，最初中國主力抵抗日本侵略，但在1941年12月美國因珍珠港事件後加入抗日。
1939年9月1日，納粹德國軍隊越過波蘭邊境，正式侵略波蘭，標誌著二戰在歐洲正式爆發。在二戰初期，當時只有三個同盟歐洲國家向德國及意大利兩個軸心國宣戰，他們分別是英國、法國及波蘭。可是，波蘭及法國均無力抵抗德國的入侵，故此迅速戰敗投降。1941年初，德國侵略巴爾幹半島，擊敗南斯拉夫及希臘，這使德國在歐洲獨大並且導致英國必須在歐洲單獨面對德國的擴張。
軸心國[编辑]
最初建立在羅馬－柏林軸心（鋼鐵協約）的概念上，以後成為三國同盟條約，軸心國不是一個正式聯盟。每個主要國家都以自己的主動性進行作戰（1939年的納粹德國、1940年的義大利和日本在1937年對中國以及1941年對美國）。彼此不一定互相協助，但有少許的技術或資源分享，以及戰略計劃上的合作。
隨著義大利的崩潰，德國和日本成為完全分散的力量各自作戰（德國在歐洲，日本在亞洲）。雖然有些更小的勢力在軸心國這一方，不過在很大的程度上戰爭主要仍由德國和日本指揮及發動。
同盟國[编辑]
主条目：同盟國 (第二次世界大戰)
原屬同盟國的國家，主要是由英國和法國主導，承諾波蘭安全的成員國所組成。法國在秋季脫離，使得英國成為同盟國的主力國家。其他剩餘的成為多半是英聯邦國家或地區。在1936年和1937年二次大戰已經於義大利入侵衣索比亞與日本侵略中國時，在非洲與亞洲展開。但是歐洲戰場一直尚未正式進行戰事，直到1939年德國和蘇聯入侵波蘭時才爆發。隨後歐洲、太平洋與中國就成為了二次大戰的主要戰區。1944年印度派遣部隊協助英國，並幫助其自日本手中奪回緬甸。1941年蘇聯成為對抗納粹德国的主力，因此英國接受了屬於共產主義的蘇聯進入同盟國。一開始英國對於帶領蘇聯顯得缺乏信心，因為蘇聯曾是身為入侵波蘭的敵對國家，即使邱吉爾在1939年表示，蘇聯是位於德國邊界、希特勒無法攻破的最有力反納粹前線。不過在蘇聯加入同盟國後，也的確成為要努力消滅納粹德国的主要力量。1941年在日本偷襲珍珠港之後，美國正式參與了戰爭。成為了同盟國一方的美國決定支援盟軍的兩個主要战区。在此之前美國對戰爭的幫助是在於補給與運輸物資的後勤工作，但是在受到日本的攻擊後，美國開始提供了武力作戰的支援。在戰爭期間加入同盟國的國家數量多於軸心國，不僅是受到軸心國攻擊的國家參政，也有許多其他間接支援同盟國的國家，在戰爭期間與戰後都提供了許多支援，藉以取得同盟國提供的武力保護。
西、北歐[编辑]
盧森堡[编辑]
盧森堡雖然與比利時及荷蘭一樣，在二戰期間宣佈中立，力圖避免捲入德國與英法之間的戰爭。然而，德國卻無視低地國的中立原則及立場，並於1940年5月派遣軍隊取道比荷盧進入法國，以圖繞過馬奇諾防線。由於盧森堡國境狹小，故此德軍並沒有遭到任何強烈的反抗下便輕易占領盧森堡。由於盧森堡迅速被擊敗，故此盧森堡由戰爭開始到結束也從未正式向德國宣戰。希特拉在占領盧森堡後將它劃入納粹德國的版圖內，直至同盟國軍隊於1944年解放盧森堡為止。
比利時[编辑]
比利時與荷蘭一樣，於1939年宣布為中立國。在外交上，比利時努力維持其和法德兩國的和平狀態，以避免比利時被捲入戰火之中。然而納粹德國為了突破法國的馬其諾防線，無視比利時的中立原則，於1940年5月時取道比利時的阿登高地以侵略法國，比利時亦迅速的被德軍占領。而後比利時成立流亡政府，並加入同盟國。該國勢力維持在海外殖民地如比屬剛果。比利時最後於1944年獲盟軍解放。
荷蘭[编辑]
與鄰國比利時一样，荷兰於1939年宣布中立。1940年5月，在挪威陷落后，荷兰也在激烈的抵抗後落入德国手中。荷蘭第二大城市鹿特丹和米德爾堡遭受德軍严重轟炸。
荷兰加入同盟國後在防卫东亚地区中贡献了自己幸存的海陆军力量，特别在荷属东印度地区。日本發動太平洋戰爭後，荷属东印度迅速的被日軍占領。這使盟軍失去一些戰略物資的生產地，這些物質有金雞樹納（抗瘧疾藥之原料）及橡膠。
直到1945年荷兰本土被盟军解放，从太平洋战事到不列颠战役，荷兰一直在全球范围内与其他盟国并肩作战。荷属西印尼的阿鲁巴岛上的大型炼油设施对于欧洲战事的进展起了重要的作用，特别是盟军在诺曼底登陆后。作为保护措施，一支数目可观的美军驻扎在该岛。
丹麥[编辑]
丹麥在二戰爆發初期宣佈保持中立，可是希特拉並沒有因此而放棄侵略丹麥。1940年4月9日，德國展開「威塞爾演習」（Weserubung）計劃，取道丹麥以進攻挪威。德國聲稱這是為了防止英法首先占領挪威這個原本中立的國家，從而切斷德國從瑞典進口礦產的聯繫。弱小的丹麥在未趕及向德國宣戰下已經迅速戰敗及投降。丹麥政府在德國的支配下繼續在哥本哈根維持運作並加入《反共協定》。直到1943年，丹麥政府被迫終止運作並直接由德國的外交部接管丹麥的管治。另一方面，丹麥的附屬國冰島則於1940年5月10日被英國占領，直到1944年宣佈獨立。1945年，隨著德國的戰敗，丹麥才得到解放。
冰島[编辑]
冰島在二戰爆發前原本是丹麥的附屬國。但自丹麥於1940年遭到德國的襲擊並迅速投降後，英國故此立即出兵並接管冰島的管治，以作為英國繼續在北大西洋地區抵抗德國入侵的海軍基地。直到1944年，冰島才宣佈獨立。
列支敦士登[编辑]
一次大戰結束不久後，列支敦斯登便與鄰國瑞士簽訂共同貨幣與關稅的條約。隨著列支敦斯登於1919年將外交事務委託瑞士代為執行，兩國間的關係更見親密。二戰爆發後剛繼承王位的弗朗茨·約瑟夫二世 (列支敦斯登大公)決定保持公國於二戰中的中立地位，並且在軍事和外交上依賴友好鄰國瑞士的保護。
这时出现了政变。在1939年3月的政变之后，全国的社会主义者“列支敦斯登的德国全国运动German National Movement in Liechtenstein”开始了小规模活动。这个组织和其它纳粹同情者一样，在战争暴发后就消失了。
愛爾蘭[编辑]
当时爱尔兰岛在政治上分裂為獨立的爱尔兰共和国（当时使用爱尔兰语名称“Éire”）和英國控制的北爱尔兰。
愛爾蘭共和國[编辑]
愛爾蘭共和國在戰爭爆發的時候，雖然是大英國協的一員，但仍保持中立，成為唯一大英國協的成員作出此舉，但也有一說愛爾蘭共和國可能迫於英國的壓力秘密參與同盟國對德國的戰爭。
北愛爾蘭[编辑]
北愛爾蘭作為大英帝國的一部份，北愛爾蘭充分地參與戰爭並成為同盟國集團的一部份。北愛爾蘭在對抗軸心國的貢獻包括提供人力(約37,000 北愛爾蘭公民自願成為英國軍人並投入二戰)、食物, 工業製品及開放軍事基地。
德國[编辑]
主条目：第二次世界大战时的德国军事史
纳粹德国是由阿道夫·希特勒主导的欧洲战场上的重要的轴心国。隨著希特勒上台，德國便著手準備擴張和開戰。1935年3月16日，希特勒宣佈德國重整軍備，實行徵兵制，把10萬陸軍迅速擴充至60萬，破壞了《凡爾賽條約》所規定的德國軍隊人數不得超過10萬的最高限額。1936年3月7日，希特勒藉口法國與蘇聯訂立《互助協定》，違反國聯規定而進兵萊茵河非武裝地區。1938年3月12日德國兼併奧地利，1939年時又進軍捷克的蘇台德地區，並於同年3月時完全吞併整個捷克。1939年9月1日，波德戰爭爆發，英、法向德國宣戰，標誌著二戰正式於歐洲展開。
德國擊敗波蘭後，便發起戰爭攻陷了挪威、法國、比利時、盧森堡、荷蘭、丹麥在內多個西歐國家。1940年掀起不列顛戰役，大規模向英國空襲轟炸。1941年之際又侵占巴爾幹半島的南斯拉夫和希臘等地，同年6月22日發動蘇德戰爭，並占領蘇聯西部廣泛的領土，德國可謂取得空前的成功，進展順利。1943年時德國因史達林格勒戰役役嚴重失利，歐洲戰爭出現重大轉折。德軍漸漸喪失戰場的主動權，而蘇聯由防守開始轉為反攻德國。1945年4月25日，蘇聯發起柏林戰役；1945年4月30日，希特勒自殺。1945年5月8日，德國正式投降，结束了欧洲的战争。
英國[编辑]
英國在二戰之前就是同盟國成員之一。1939年在波蘭被納粹德國入侵後，英國正式對德宣戰。自法國戰事的失敗後，盟軍狼狽撤回英國，陸軍失去作戰能力。而後德軍發動海獅計畫，意圖登陸英國。英國仰賴海軍及空軍力量，於不列顛空戰制住德軍計畫，使英國安定。在收復希臘前英國便成為歐洲唯一的同盟國。而後英國在西歐、大西洋、地中海、非洲和東南亞戰役扮演重要角色，成為戰爭期間的三大強國(英國、美國、蘇聯)之一。英國亦與英聯邦成員國合作，將成員國的軍事力量納入英國軍事陣營。
作為二戰主要戰勝國，英國成為聯合國創會成員國，也是安全理事會五個常任理事國之一。
英倫海峽群島[编辑]
主条目：占領海峽群島
這些位於法國沿岸外海處的群島，是擁有自治權的英國附屬地區，也是唯一在戰爭中被德國占領的英國屬地。雖然「海峽群島」在法律上並不屬於大英聯合王國，但在此仍適合將其視為其所屬的一部份。
此處在法國戰敗與英國武力撤退後被德國占領。在戰爭中他們扮演著並不積極的小角色，強大的德國軍事力量在此部屬，但這些群島並未反擊，除了一些突擊部隊偶爾會發起零星的游擊戰，因此德國部隊在戰爭結束之前一直能包圍此地
雖然幾乎所有猶太人都已經計畫在德國占領前逃離此地，但仍有許多留下來的人最後被送往「奧斯威辛集中營」。
法國[编辑]
法國 (1939-1940)[编辑]
縱使二戰爆發之前，法國已經保證會確保波蘭的安全，並且於1939年9月3日，即波蘭遭到德國入侵後48小時向 納粹德國宣戰，可是波蘭的抗戰並沒有得到法國任何有效的軍事支援。相反，法國反而躲在馬奇諾防線後面。1940年5月，德國取道比利時、荷蘭及盧森堡等低地國，繞過馬其諾防線進入了法國的北部，並於1940年6月17日迅速占領 法國首都巴黎。6月25日，法國簽署停戰條約，宣佈投降。根據此項條款，法國中部和北部三分之二的領土疆域由德國武裝部隊來進行實質占領，而南部地區則成立由貝當執政的附庸政權──維希政府。而戴高樂將軍則往英國倫敦建立流亡政府，繼續抵抗德國。
作為二戰主要戰勝國，法國成為聯合國創會成員國，也是安全理事會五個常任理事國之一。
自由法國[编辑]
以英國倫敦為總部的「自由法國」「法國國家委員會」在1940年成立，以維持法國參與同盟國的戰爭及解放遭德國占領的法國領土，在其後的地中海戰役和解放法國起關鍵作用。
維希法國[编辑]
法國在二戰中淪陷後，德國便將法國原有的領土分為「占領區」和「非占領區」。1940年6月德國侵占巴黎後，以貝當為首的法國政府向德國投降，並1940年7月政府所在地遷至法國中部的維希（Vichy），故得此名。正式國號為法蘭西國，統治大約五分之三的法國領土。縱使維希法國沒有直接參與二戰的戰事並聲稱中立，但實際是軸心國成員國。副總理皮埃尔·赖伐尔多次尋求法國加入軸心國的戰事，但遭到總理貝當否決。維希法國在戰爭期間受到盟軍轟炸，1942年，德國占領整個法國，但仍容許維希政府繼續存在。戰後，赖伐尔被控叛国罪遭到處決，而貝當最初也被判處死刑，但因一戰的功績以及年紀老邁而被戴高樂總理改判為終身監禁。
瑞士[编辑]
主条目：世界大戰時期的瑞士
瑞士試圖在戰爭期間維持其中立國的角色，但是德國對其邊境的威脅與軍事動員，促使瑞士進入備戰狀態。在德軍於1939年9月1日占領了波蘭後，瑞士隨即在三天內動員完畢。雖然納粹於1940年策劃了代號為聖誕樹行動（Operation Tannenbaum）的瑞士侵略計畫，但是最終未被執行，因為在這個時候希特勒比較希望把心力投注在侵略英國上，而不願造成資源的分散、浪費。不同於荷蘭、比利時及其他西歐國家輕易就被攻陷，瑞士擁有強大的軍隊以及山勢的屏障，使得侵略行動更為耗時、困難。
雖然身為中立國家，瑞士仍未能自戰事中脫身。在戰爭初期，許多德國飛機因為侵略瑞士領空而被瑞士戰鬥機擊落。數百架同盟國與軸心國的飛機被迫降落在瑞士的機場而被拘留，其機組員直到戰爭結束才被釋放。此外，有幾個瑞士城市意外地被同盟國轟炸。
雖然瑞士政府是反納粹的，但軍隊並未直接介入歐洲戰場。瑞士也因此在整個戰爭期間中，能成為西歐國家裡唯一一個無異議的中立國。瑞士在戰後捲入一項爭議事件：他們將那些納粹屠殺受害人以及納粹政府存入瑞士銀行的資產占為己有。
瑞典[编辑]
瑞典雖然在二次大戰期間維持了名義上的中立，不過事實上有相當數量上的瑞典人民自願參與冬季戰爭及繼續戰爭以協助芬蘭對抗蘇聯。除此之外，瑞典亦向納粹德國提供許多資源及物料，尤其是高質素的鐵礦，使德國能強化自己的武器和戰機。另外值得留意的是，同盟軍是藉挪威戰場迫使瑞典加入戰爭。
挪威[编辑]
挪威在第二次世界大戰爆發初期保持中立。但是，希特拉為了防止德國被強大的英國海軍力量切斷原材料及石油的供應，以及拉攏這些中立的國家對抗德國，故此決定先發制人。除此之外，希特拉更希望透過控制挪威，利用挪威西岸的海港來擊敗英國海軍。1940年4月9日，德國展開「威塞爾演習」（Weserubung）計劃，進攻丹麥和挪威。英國海軍最初成功地封鎖了挪威港口，並且在挪威登陸。但是德軍撤退到挪威腹部山地並據此堅守。英國軍隊無法肅清德軍，於是在破壞了挪威港口設施後撤退。挪威隨後迅速被德國占領，挪威政府被迫離開首都奧斯陸，並於英國建立流亡政府，繼續抵抗納粹德國。
德國占領挪威後，希特拉隨著即展開一個具爭議性的計劃，就是在挪威領土上製造原子彈。1944年2月2日，英國軍隊成功破壞及擊沉用作製造原子彈的機械和船隻，減慢了德國製造原子彈的計劃。
1944年，蘇聯軍隊開進挪威北部。1945年5月8日，駐守挪威的德軍向盟軍投降。戰後的挪威回復獨立的身份，並且加入北約。
奧地利[编辑]
德國自希特拉上台後就展開領土擴張活動，第一個目標便是同文同種的奧地利。1930年代中期，納粹運動已經波及到了奧地利，在得到了意大利不干預的保證後，1938年3月12日，德國正式兼併奧地利，德軍開進維也納。在「一個民族，一個帝國，一個元首」（Ein Volk， ein Reich， ein Fuhrer!）的口號下，奧地利人走上街頭，瘋狂地擁護「自己的民族、自己的帝國」軍隊的到來，奧地利終於成了第三帝國下轄的一個省。1945年軸心國戰敗後，同盟國便控制奧地利。1955年，奧地利恢復獨立，並維持中立。
東歐[编辑]
蘇聯[编辑]
主条目：蘇德戰爭
蘇聯參與二次大戰的開端，始於1939年和日本於蒙古進攻的「Halhin Gol戰役」（亦稱short border war）。在同年稍後的期間，因為受到「蘇德互不侵犯條約」的保護，蘇聯在德國占領波蘭西部大約三個星期後，也占領了波蘭東部地區。在接下來的11個月當中，蘇聯又占領了波羅的海國家（包含愛沙尼亞、拉脫維亞與 立陶宛）。
在芬蘭拒絕蘇聯進駐與領土交換的要求之後，蘇聯在1939年11月30日發起了「冬季戰爭」攻擊芬蘭。蘇聯亦併吞了比薩拉比亞（羅馬尼亞的一省），致使羅馬尼亞與德國結盟。德國在1941年對蘇聯展開「巴巴羅薩作戰行動」。在此之後，多數蘇聯和德國的軍事主力是放在「東方戰線」，在此處蘇聯扮演了對抗納粹德國的決定性的角色，德國有90%[來源請求]的資源和人力是集中與消耗在東方戰線。
蘇聯紅軍在冬季成功的組成反擊防線，並且在1943年更積極取得了一連串的勝利，並在1945年蘇聯最後推進到西歐與德國時達到最高點，最後以柏林戰役作為終結。蘇聯受到了比任何其他參戰國都還要重大的損失，包含了百姓與軍隊武力的折損。隨著歐洲戰事結束以及美國在廣島投下原子彈，蘇聯也在1945年對日本宣戰。蘇聯也因此成為主要的戰勝國之一，取得了「聯合國安全理事會」常任理事國的位置。在戰後蘇聯的勢力範圍遍及了多數的東歐地區，並組成了「華沙公約組織」以抗衡西方的同盟國和「北大西洋公約組織」。在冷戰期間蘇聯被視為是兩大超級大國之一。
愛沙尼亞[编辑]
愛沙尼亞因德國與蘇聯之間締結的「蘇德互不侵犯條約」而被劃入了蘇聯的勢力範圍。大戰爆發後在德國與波蘭的戰事中，波蘭的潛水艇「奧澤爾號」（ORP Orzeł）逃到了塔林 ，也因此引發了「奧澤爾事件」（Orzeł incident）。此時正與波蘭進行戰爭的蘇聯，指控愛沙尼亞庇護「奧澤爾號」而沒有將其驅離。蘇聯威脅愛沙尼亞若不同意協助對抗納粹德國的決議，將對其掀起戰爭。此決議要求其允許蘇聯能在愛沙尼亞建立基地，愛沙尼亞政府因為確信若對蘇聯進行抵抗，勢必不可能取得勝利，因此在1939年9月28日同意了此項要求。
蘇聯於1940年6月利用在愛沙尼亞的駐軍強迫愛沙尼亞政府下台，扶植親蘇的新政府上台。新政府在1940年7月20日宣布「愛沙尼亞社會主義共和國」成立（簡稱ESR），後更名為「愛沙尼亞蘇維埃社會主義共和國」。新政府向蘇聯「請求合併」並獲得「接納」，在1940年8月6日正式成為蘇聯的一個加盟共和國。
蘇德戰爭爆發後，愛沙尼亞於1941年被德國占領。許多愛沙尼亞人站到納粹德國的一邊對抗蘇軍，並參與猶太人最終解決方案以及一些不利於蘇聯與白俄羅斯人民的行動。蘇聯在1944年重新奪回愛沙尼亞，並重建了「愛沙尼亞蘇維埃社會主義共和國」，一直到1991年之前愛沙尼亞都屬於蘇聯的一部份。
拉脫維亞[编辑]
1939年，拉脫維亞被迫接受蘇聯軍隊進入其境內駐防。1940年，蘇聯以吞併愛沙尼亞的同一手段吞併拉脫維亞。1941年德軍佔領拉脫維亞後，許多納粹黨衛隊與拉脫維亞志願者所組成的反游擊組織集結成隊，並參與了「猶太人大屠殺」與其他不利於平民的殘暴行動。部分拉脫維亞組織加入「红軍」，特別是為了參與「莫斯科保衛戰」，但也遭遇重大的傷亡。
立陶宛[编辑]
立陶宛起初因納粹德國占據美末爾（Memelland）而對其保持敵意，此處在1923年被立陶宛占領前已隸屬普魯士好幾世紀，而在大戰爆發前的1939年春天又平和的歸還到德國手中。
立陶宛稍後與拉脫維亞和愛沙尼亞在毫無武力抵抗的狀況下，一同被蘇聯併吞。此舉使得立陶宛人民在德軍占領蘇聯時，站到了德國的那一邊。
立陶宛為納粹的目標提供極大貢獻，其參與了猶太人大屠殺並提供軍隊的各項補給。但是在最後瞭解到納粹將會把他們視為「下等人」（Untermensche）或「低等人民」之後，他們在蘇聯擊退德國後改變了立場。
羅馬尼亞[编辑]
主条目：二戰期間的羅馬尼亞
羅馬尼亞一開始與戰爭的連結，是在1939年提供波蘭政府「羅馬尼亞橋頭堡」（Romanian Bridgehead）的運輸權，以及財力和軍隊方面的支援。1940年期間，在軸心國和蘇聯入侵威脅下，羅馬尼亞被迫割讓部分領土予蘇聯、匈牙利和保加利亞。其後經過國內政治動亂之後，羅馬尼亞加入軸心國。身為軸心國的一員，羅馬尼亞人在戰事中的貢獻幾乎都是在歐洲前線的部分。舉例來說像是其參與了占領烏克蘭奧德薩的武裝行動。隨著戰爭接近尾聲時蘇聯部隊進駐羅馬尼亞，此時的政府也被蘇聯指派者所取代。其加入了同盟國，在戰爭尾聲中成為同盟成員。羅馬尼亞在戰後的「華沙公約」中成為關鍵性一員。
保加利亞[编辑]
保加利亞是德國的次要盟友，並且在1944年3月1日簽署了「三國同盟條約」。其主要貢獻是提供德國在對抗南斯拉夫與希臘時的過境權利。保加利亞占據了部分的希臘與南斯拉夫地區，但是並未參與入侵蘇聯的行動。
在1944年年9月初，保加利亞政府向德國宣戰。此事是發生在9月9日共產黨指揮的軍事政變称九月革命，而蘇聯軍隊同時進駐當地後的同時。四支保加利亞的軍隊攻擊在南斯拉夫的德軍，而一份與同盟國之間的停戰協議於1944年10月28日在莫斯科簽署。在德國自南斯拉夫撤退後，保加利亞的第一軍團仍繼續進攻匈牙利與奧地利。之後在多瑙河遭遇到德軍的反擊抵抗。
保加利亞參加二次世界大戰的終點，是在1945年5月士兵們於克拉根福與同盟的英國軍隊並肩作戰時。超過一萬人的保加利亞軍隊死於對抗納粹的戰鬥中，大約有三萬名士兵負傷。
芬蘭[编辑]
主条目：二戰期間的芬蘭軍事史
根據蘇德互不侵犯條約，芬蘭被劃為屬於蘇聯的勢力範圍。其後芬蘭因「莫洛托夫－里賓特洛甫條約」（Molotov-Ribbentrop Pact）而脫離蘇聯的勢力。當他們拒絕讓蘇聯在其領土上建立據點後，遭受到蘇聯率軍入侵，這場戰役即是1939年11月30日－1940年3月13日的「冬季戰爭」。在戰爭後芬蘭尋求英國與瑞典的協防，但卻受到蘇聯的威脅與德國行動的阻撓。之後芬蘭尋求與納粹德國間建立更好的關係，以對抗來自蘇聯日益加深的壓力。兩國間因此產生的合作關係，卻引起蘇聯在「巴巴羅薩作戰行動」開始後，先發制人的從海陸一起攻擊芬蘭，因此也開啟1941年6月25日持續到1944年9月4日的「繼續戰爭」，此時芬蘭是站在納粹德國一方的合作國家。英國則在1941年12月6日對芬蘭宣戰，不過英國卻從未真的對芬蘭進行戰事。為了確保軍隊支持，其必須在諾曼地登陸的起使日（D-Day）前，為中止蘇聯的第四戰略攻勢（Fourth strategic offensive）完成協調工作，其在1944年6月26日簽署了「李提-里賓特洛甫協議」（Ryti-Ribbentrop Agreement），根據此協議芬蘭與納粹德國成為互助的軸心國聯盟。1944年芬蘭與蘇聯達成停戰協定，芬蘭被要求驅逐所有在芬蘭境內的德國部隊，導致1944年9月15日持續至1945年4月25日的「拉普蘭戰爭」。最後芬蘭與英國和蘇聯締結的和平條約為1947年的「巴黎和平條約」。
捷克斯洛伐克[编辑]
捷克在第二次世界大戰中遭到納粹德國的解體，肇因於內維爾·張伯倫在1938年與希特勒簽訂的 慕尼黑協定，以及同意將奧地利判給德國與義大利的「綏靖政策」。由約瑟夫·提索所領導隸屬於納粹的傀儡政權最後被併入斯洛伐克。部分斯洛伐克南部地區則被匈牙利併吞。自1940年開始，一個由捷克總統愛德華·貝奈斯在倫敦所成立的流亡政府，被同盟國勢力所承認。「斯洛伐克國家起義」行動（Slovak National Uprising）於1944年點燃，但是在10月份被德國武力所撲滅，然而游擊隊仍持續在山區間進行戰鬥直到大戰結束。在1945年4月蘇聯軍隊打敗了德國，並且趕走了約瑟夫·提索的政府，亦同時占領了斯洛伐克東部的喀尔巴阡乌克兰，成為「蘇維埃社會主義共和國聯盟」的一部份。
匈牙利[编辑]
1919年，匈牙利首都布達佩斯發生共產黨暴動並成立以庫恩為首的共產政權，許多不滿共產主義的民眾便支持霍爾西驅逐貝拉·庫恩。霍爾西其後便掌握政並建立軍事獨裁體制。
在二戰期間，匈牙利是德國在歐洲的重要盟友之一。匈牙利為了占領捷克斯洛伐克及羅馬尼亞兩國匈牙利人的居住地區而選擇加入軸心國。1940年11月20日，匈牙利簽署三國公約。故此，匈牙利領土在二戰期間得而擴大了。 1941年，匈牙利聯同德國參與侵略蘇聯的戰爭。直到1944年，當霍爾西有意退出戰爭並打算與同盟國簽署停戰協定時，霍爾西政權便被德國推翻，扶植了以箭十字黨為首的政權。而霍爾西本人更被德軍挾持至柏林。戰後的霍爾西被南斯拉夫以戰爭罪要求引渡，但是被聯合國阻止。
1945年1月，蘇聯紅軍進占匈牙利全境。1946年2月1日宣佈成立匈牙利共和國。1949年通過憲法，改稱為匈牙利人民共和國。
波蘭[编辑]
主条目：德波戰爭
波蘭是同盟國中第一個戰敗的國家。1939年9月1日爆發德波戰爭，波蘭被德國及蘇聯入侵，最終波蘭領土被兩國瓜分，德國新征服的領地上成立波蘭總督府。波蘭第二共和國先後逃往巴黎及倫敦成立流亡政府。許多波蘭部隊與軍人逃離了自己的國家，並且被併入英國的軍事隊伍中。波蘭的飛行員亦在「不列顛空戰」扮演一定的角色。波蘭本土則掀起抵抗運動，反對德國佔領。數百萬名波蘭人因反抗而被德國佔領當局送到集中營。波蘭是同盟國內排行第四的貢獻者，僅位於美國、英國與蘇聯之後。
南斯拉夫[编辑]
1941年4月6日清晨5點15分，德國、意大利、匈牙利及保加利亞軍隊開始襲擊南斯拉夫。貝爾格萊德及其他主要的南斯拉夫城市遭到軸心國的空軍轟炸。4月17日南斯拉夫派出代表與德國簽署停戰協定，以結束17天以來抵抗德國防衛軍的戰事。事後有超過三十萬南斯拉夫官員及士兵被囚禁起來。
軸心國勢力占領了南斯拉夫並將其解體，做為納粹傀儡政權的「克羅埃西亞獨立國」於此時建立，由1929年成立的知名天主教法西斯軍隊「烏斯塔沙」所統治，但其行動在1941年之前卻也相對的受到限制。德國部隊占領了「波士尼亞赫塞哥維納」原屬於塞爾維亞與斯洛維尼亞的地區，而其他部分則由保加利亞、 匈牙利和意大利所占領。
