汉武帝


汉武帝





概要


姓名
刘彻


庙号
世宗


谥号
孝武皇帝


陵墓
茂陵


政权
汉朝（西汉）


在世
前156年春－前87年3月29日（70岁）


在位
前141年3月9日－前87年3月29日（54年）


年号

建元 前140年—前135年
汉武帝建立了中朝削弱相权，巩固皇权。“中朝”又称“内朝”，由皇帝左右的亲信的近臣所构成。汉武帝时，他选用一些亲信侍从如尚书、常侍等组成宫中的决策班子，称为“中朝”或“内朝”。相对与“外朝”而言，“大司马、左右前后将军、侍中、常侍、散骑诸吏为中朝。丞相以下至六百石为外朝也[13]”。中、外是相对皇帝居住的宫禁而言，中朝（内朝）官员享有较大的出入宫禁的自由，可随侍皇帝左右且能在宫中办公，外朝官员则无此特权。借由此来培植一批立足于宫中、与以丞相为首的原有朝臣分庭抗礼的内廷官员。重要政事，“中朝”在宫廷之内就先自作出了决策，再交由“外朝”的丞相来执行。尚书，本来是皇帝身边掌管文书员。“中朝”形成之后，尚书的地位日益重要。尚书和一般只参与宫廷议政的官员不同，由于既有官署、官属，又有具体的职司，作为皇帝的秘书机构，在“中朝”逐渐居于核心地位[14]。
监察制度[编辑]
主条目：刺史和六条问事
汉武帝在地方设置十三州部刺史。即完善监察制度，加强对地方的控制，打击地方豪强。京师七郡则另外设立司隶校尉监察。汉武帝将全国地方划分为13个监察区，是为冀、兖、豫、青、徐、幽、并、凉、荆、扬、益、朔方、交趾共13州（京畿附近7郡为司隶校尉部作为一个单独的监察区）。每州派遣一名刺史，每年8月巡行所部，监察地方官员和强宗豪右，岁终至京师向御史中丞禀报。此时的刺史为监察官，秩六百石，较郡守的秩比二千石为低。
推恩令[编辑]
主条目：推恩令
西汉初，诸侯王的爵位，封地都是由嫡长子单独继承的，其他子孙得不到尺寸之地。虽然文景两代采取了一定的削藩措施，但是到汉武帝初年，“诸侯或连城数十，地方千里，缓则骄，易为淫乱；急则阻其强而合从，谋以逆京师”，严重威胁着汉朝的中央集权。因此元朔二年正月，武帝采纳主父偃的建议，颁行“推恩令”。推恩令吸取了晁错削藩令引起七国之乱的教训，规定诸侯王除以嫡长子继承王位外，其余诸子在原封国内封侯，新封侯国不再受王国管辖，直接由各郡来管理，地位相当于县。这使得诸侯王国名义上没有任何的削藩，避免激起诸侯王武装反抗的可能。于是“藩国始分，而子弟毕侯矣”，导致封国越分越小，势力大为削弱，从此“大国不过十余城，小侯不过十余里”。
察举制[编辑]
主条目：察举制
察举制为中国古代有系统选拔人才制度之滥觞，对后世影响极大。主要用于选拔官吏。它的确立是从汉武帝元光元年（公元前134年）开始的。察举制不同于以前先秦时期的世袭制和从隋唐时建立的科举制，它的主要特征是由地方长官在辖区内随时考察、选取人才并推荐给上级或中央，经过试用考核再任命官职。察举制此后成为汉代聘用官吏的制度，有的学者曾经指出，汉武帝“初令郡国举孝廉各一人”的元光元年，是“中国学术史和中国政治史的最可纪念的一年。”[15]
征辟制是汉武帝时推行的一种自上而下选拔官吏制度，就是征召名望显赫的人士出来做官，主要有皇帝征聘和府、州郡辟除两方面，皇帝征召称“征”，官府征召称“辟”。用以作为察举制的补充[16]。
创立年号[编辑]
主条目：年号
在中国历史上，年号由汉武帝发明及首先使用，首个年号为建元（前140年—前135年）。此前的帝王只有年数，没有年号。据满清赵翼的《二十二史札记》考证，年号纪年是在汉武帝十九年首创的，年号为“建元”。《汉书》上记载说，前122年十月，汉武帝出去狩猎，捉到一只独角兽白麟，群臣认为这是吉祥的神物，值得纪念，建议用来记年，于是立年号为“元狩”，称那年（前122年）为元狩元年。可是，过了六年，又在山西汾阳地方获得一只三个脚的宝鼎，群臣又认为这是吉祥的神物，建议用来纪年，于是改年号为“元鼎”，称那年为元鼎元年。后来，人们把这记录年代的开始之年称为“纪元”，改换年号叫做“改元”。此后，每次新皇帝登基，常常会改元，并同时改变年号。一般改元从下诏的第2年算起，也有一些从本年年中算起。
名臣良将[编辑]

卫青
霍去病
霍光
董仲舒
张骞
司马迁
司马谈
李广
李陵
桑弘羊
主父偃
苏武
司马相如
东方朔
汲黯
窦婴
韩安国
田千秋
李敢
公孙弘
金日磾

汉武盛世[编辑]
主条目：汉武盛世
汉武盛世是西汉的全盛时期。
军事[编辑]
汉匈战争[编辑]
主条目：汉匈战争
参见：马邑之谋、卫青、霍去病、李广和匈奴
匈奴自秦末以来一直威胁中国北边，使农耕生产的受到严重影响。武帝即位之后，自前133年马邑之战起，结束汉朝初期对匈奴的和亲政策，决心设法解决匈奴的外患问题。从元光六年（前129年）开始对匈奴作战。经过卫青和霍去病等人的北伐后，西汉西北边境上的威胁暂时解除。中原北边农耕经济从匈奴造成严重破坏的局面中得以恢复。匈奴在军队主力以及人畜资产受到严重损失的情况下，继续向北远遁，并有七年时间即从公元前119年至前112年漠南无王庭，不过其后匈奴又南下与羌人组织联盟攻击汉朝[17]。而西汉军队占领从朔方至张掖、居延间的大片土地，设置酒泉、武威、张掖及敦煌四郡，并且命令关东地区人民移民这一地区，此举不但保障河西走廊的安全，使西方地区的得到开发，更打通了中原文化和西域文化交通的通路。
开疆拓土[编辑]
参见：西南夷和卫满朝鲜
汉武帝除了北伐匈奴之外，也武力平定四方，大幅开扩领土，在西南，汉朝消灭了夜郎及南越国，先后建立了7郡，使到今日的两广地区自秦朝后重新归纳中国版图。在东方，他于公元前109年至前108年派兵消灭了卫氏朝鲜，并且将卫氏朝鲜的国土分为四郡──乐浪郡、真番郡、临屯郡及玄菟郡。
外交[编辑]
主条目：丝绸之路和张骞
汉武帝派遣了张骞出使西域，张骞的两次出使打通了中原文化和西域文化交通的通路[18]。即丝绸之路，极大促进了中国同西方经济及文化的交流。
文化[编辑]
独尊儒术[编辑]
主条目：独尊儒术和董仲舒
建元元年（辛丑，公元前140年）诏举贤良方正直言极谏之士，上亲策问以古今治道[19]。广川董仲舒上天人三策，对曰“《春秋》大一统者，天地之常经，古今之通谊也。今师异道，人异论，百家殊方，指意不同，是以上无以持一统，法制数变，下不知所守。臣愚以为诸不在六艺之科、孔子之术者，皆绝其道，勿使并进，邪辟之说灭息，然后统纪可一而法度可明，民知所从矣！”[20]。汉武帝采用了董仲舒的建议[21]，“罢黜百家，独尊儒术”。结束先秦以来“师异道，人异论，百家殊方”的局面，于是“令后学者有所统一”[22]。为儒学在中国古代的特殊地位铺路，亦使到儒学成为了中国社会的基础思想。对中国后代的政治、社会及文化等领域产生了深远的影响。但是，亦有人认为他利用儒学敦化民风，同时采用法术及刑名巩固政府的权威，即是所谓儒表法里。
创建太学[编辑]
主条目：太学
汉武帝元朔五年，创建太学，是接受当时儒家学者董仲舒的建议。董仲舒指出，太学可以作为“教化之本原”，也就是作为教化天下的文化基地。他建议，“臣愿陛下兴太学，置明师，以养天下之士”，这样可以使国家得到未来的人才。所谓“养天下之士”，体现出太学在当时有为国家培育人才和储备人才的作用。汉武帝时期的太学，虽然规模很有限，只有几位经学博士和五十名博士弟子，但是这一文化雏形，代表着中国古代教育发展的方向。太学的成立，助长民间积极向学的风气，对于文化的传播，成为重要的推手，同时使大官僚和大富豪子嗣垄断官位的情形有所转变，一般人家子弟得以增加入仕的机会，一些出身社会下层的人才，也有机会到朝廷做官[23]。
建立乐府[编辑]
主条目：乐府
乐府一名本指管理音乐的官府。汉武帝在掌管雅乐的太乐官署之外，另创立乐府官署，掌管俗乐，收集民间的歌辞入乐。“采诗夜诵，有赵、代、秦、楚之讴”、“以李延年为协律都尉，多举司马相如等数十人造为诗赋，略论律吕，以合八音之调，作十九章之歌”[24]。后人把乐府机关配乐演唱的诗歌，也称乐府。
颁布太初历[编辑]
主条目：太初历
太初历是中国历史上曾经使用过的一种历法，亦是中国历史上第一部完整统一，而且有明确文字记载的历法。在天文学发展历史上具有划时代的意义。在汉武帝太初元年（前104年），由邓平、唐都、落下闳及司马迁等根据对天象实测和长期天文纪录所制订。《太初历》的制订是中国历史上具有重要性的一次历法大改革，是中国文明在世界天文学上的不朽贡献。《太初历》的科学成就，首先在于历法计算上的精密准确。中国汉初以前，主要采用“古六历”（黄帝、颛顼、夏、殷、周、鲁）中的《颛顼历》。这个古历，计算一年为三百六十五又四分之一日，一月是二十九天又九百四十分之四百九十九。由于这种古历计算不够精密，常出现月初是无月光的朔日，但实际天空中却有圆满的月光；月中是有月光的望满之日，夜晚却并没有月亮。为了改变这种不对照的现象，司马迁主持制订《太初历》时，重新进行了反复地周密地运算和实践验证[25]。还在于第一次计算了日月蚀发生的周期和精确计算了行星会合的周期[26]。
经济[编辑]
改革币制[编辑]
主条目：汉武帝币制改革和五铢钱
指中国西汉武帝统治时期进行的币制改革。西汉自建立以来，币制混乱，郡国铸币失控又是汉景帝时期七国之乱发生的原因之一。汉武帝统治时期，由于对外征伐不断，中央财政从此前“京师之钱累巨万，贯朽而不可校[27]”的丰盈一变而为入不敷出的困局。“而富商大贾或蹛财役贫，转榖百数，废居居邑，封君皆低首仰给。[28]”富商大贾富可敌国，恰与窘困的中央财政形成了鲜明对比。中央政府除了靠鬻武功爵等方式快速增加财政收入外，“冶铸煮盐，财或累万金，而不佐国家之急，黎民重困。于是天子与公卿议，更钱造币以赡用，而摧浮淫并兼之徒。[29]”增加中央财政收入，打击大商人，此即汉武帝币制改革的初衷。故汉武帝即位后，为了中央政府在经济管理和政治统治上的需要，便十分重视解决币制问题，先后进行了六次币制改革，基本解决了汉初以来一直未能解决的币制问题。一方面稳定了金融，另一方面将地方的铸币权重新统一于中央。六次改革后三官五铢的发行一举解决了困扰西汉金融多年的私铸、盗铸问题，汉武帝的币制改革至此取得了较大成功。
盐铁国营[编辑]
参见：盐铁官营和盐铁论
中央政府在盐、铁产地分别设置盐官和铁官，实行统一生产和统一销售，利润为国家所有。这项制度实施，使国家独占国计民生意义最重要的手工业和商业的利润，可以供给皇室消费以及巨额军事支出。当时，人民的赋税的负担没有增加，国家的收入大增，不但弥补财政上的赤字，并且还有羸余。不过官营盐铁却给社会经济和民众生活带来负面的影响。例如官盐价高而味苦，铁制农具粗劣不合用等[30]。
汉武帝元封元年，桑弘羊针对“诸官各自市（购买），相与争，物以故腾跃，而天下赋输，或不偿其僦费”[31]的情况，在全国推行均输法，下令各郡设均输盐铁官，将上贡物品运往缺乏该类货物的地区出售，然后在适当地区购入京师需求的物资。此法既能解决运费高昂的问题，又可调节物价。更重要的是均输法舒缓汉武帝晚年的财政危机，桑弘羊对此曾有所赞扬：“山东被灾，齐赵大饥，赖均输之蓄，仓禀之积，战士以奉，饥民以赈”[32]。然而，均输法却被批评未能解决物价问题，“轻贾奸吏，收贱以取贵，未见准之平也”[33]。
重视农业[编辑]
在经济方面，汉武帝为推动农业，采取了一系列措施。他在全国修了不少水利工程，例如：龙首渠，六辅渠等等，以便农田灌溉。再加上新式耕种技术的提倡，农业生产得到进一步发展。
其他[编辑]
参见：均输法、算缗和告缗
晚年的政治混乱[编辑]
巫蛊之祸[编辑]
主条目：巫蛊之祸
征和元年（公元前92年）十一月，巫蛊之祸兴起。丞相公孙贺之妻使用巫术诅咒及在驰道埋木偶人的事件被告发，公孙贺一家被斩杀，同时还牵连到阳石公主和皇后卫子夫所生的女儿诸邑公主。其后汉武帝又发动了三辅骑士在皇家园林进行搜查，并且在长安城中到处寻找，过了11日才收兵。征和二年七月，与太子刘据结怨的武帝宠臣江充指使胡巫，说宫中有蛊气。武帝命令江充与按道侯韩说等入宫追查，江充诬告太子宫中埋的木人最多，又有帛书，所言不守道法。太子得知后非常恐惧，听从少傅石德的计策，派人诈称武帝使者捕杀江充等人。汉武帝命令丞相刘屈牦派兵击溃太子，太子举兵对抗。激战五日，太子兵败逃亡，被汉武帝所废，被围捕，乃自杀，灭族，唯其孙子刘病已得亲信保全。征和三年，此谋反案的根源巫蛊案真相渐明，大臣上书直言进谏，武帝感悟，下令族灭贰师将军李广利、丞相刘屈牦、太监苏文、江充家族。
轮台罪己[编辑]
主条目：轮台罪己诏
汉武帝将盐铁酒国营专卖，实行平准均输政策，防止商人从中渔利，从而增加政府收入，达到了调节物价及防止市场垄断的功效，但是亦造成了与民争利的局面。商人遂将注意力转移至土地买卖，导致土地兼并严重。虽然汉武帝武功极盛，但是到处征伐也造成了国库空虚，大量人民被征召从军，死伤甚重，也影响了经济发展。由于民生困苦、社会动荡不安、人民流离失所及民怨沸腾，天汉二年（公元前99年），齐、楚、燕、赵和南阳等地相继爆发大规模农民起义；征和四年（公元前89年）汉武帝颁下了《轮台罪己诏》向人民承认自己的罪过及公开反省。
临终托孤[编辑]
主条目：霍光




茂陵


汉武帝晚年得子刘弗陵，甚爱之。刘据于巫蛊之乱死后，汉武帝立刘弗陵为太子[34]。太子即位前不久，其生母钩弋夫人被处死，避免未来再有太后涉政的现象[35]。前88年，汉武帝命令画工画了一张《周公背成王朝诸侯图》送予霍光，意思是让霍光辅佐他的小儿刘弗陵作为未来皇帝。对此，中国史学家吕思勉先生对《汉书·霍光传》的此记载颇有异议，认为汉武帝于临终前杀掉刘弗陵生母是为了避免母后干政、托孤说的“立少子，君行周公之事”和画周公辅政图完全属于捏造[36]。
前87年3月29日（二月丁卯），汉武帝驾崩于五柞宫，享年70岁。4月15日（三月甲申），葬于茂陵，谥号为孝武皇帝，庙号为世宗。
文学造诣[编辑]



　瓠子歌[37]

　 刘彻

　瓠子决兮将柰何 皓皓旰旰兮闾殚为河

　殚为河兮地不得宁 功无已时兮吾山平

　吾山平兮钜野溢 鱼沸郁兮柏冬日

　延道弛兮离常流 蛟龙骋兮方远游

　归旧川兮神哉沛 不封禅兮安知外

　为我谓河伯兮何不仁 泛滥不止兮愁吾人

　啮桑浮兮淮 泗满 久不反兮水维缓



汉武帝爱好文学，为提倡辞赋的诗人。他个人的文学造诣甚高，在南北朝以前的皇帝中属于文采一流的人物，颜之推把他归类为曹操、曹丕一级文才的君主[38]。明朝王世贞以为，其成就在“长卿下、子云上”（《艺苑卮盐》）其他存留的诗作，《瓠子歌》、《天马歌》、《悼李夫人赋》都“壮丽鸿奇”（徐祯卿《谈艺录》），为诗词评论家所推崇。
评价[编辑]

桓谭：“汉武帝才质高妙，有崇先广统之规，故即位而开发大志，考合古今模范，获前圣代故事，建正朔，定制度，招选俊杰，奋扬威怒，武义四加，所征者服，兴起六艺，广进儒术，自开辟以来，惟汉家最为盛图，故显为世宗，可谓卓尔绝世之主矣。”[39]


刘歆：‘孝武皇帝愍中国罢劳，无安宁之时，乃遣大将伏波、楼船之属，灭百越七郡。北攘匈奴，降昆邪之众，置五属国，起朔方，以夺其肥饶之地。东伐朝鲜，起玄菟、乐浪以断匈奴之左臂。西伐大宛，并三十六国，结乌孙，起敦煌、酒泉、张掖、武威，以隔氐羌，裂匈奴之右肩。单于孤将远遁漠北，四垂无事，斥地远境，起十馀郡。功业既定，乃封丞相为富民侯，以安天下，富实百姓，其规模可见。又招集天下贤俊，与协心同谋，兴制度，改正朔，易服色，立天地之祀。建封禅，殊官号，存周后，定诸侯之制，永无逆争之心，至今累世赖之。单于守蕃，百蛮百蛮服从，万世之基也。中兴之功，未有高焉者也。’[40]


何去非：“孝武帝以雄才大略，承三世涵育之泽，知夫天下之势将就强而不振，所当济之以威强而抗武节之时也。”是以孝武抗其英特之气，选待习骑，择命将帅，先发而昌诛之。盖师行十年，斩刈殆尽，名王贵人俘获百数，单于捧首穷遁漠北，遂收两河之地而郡属之。刷四世之侵辱，遗后嗣之安强。”[41]


班固：“汉承百王之弊，高祖拨乱反正，文、景务在养民，至于稽古礼文之事，犹多阙焉。孝武初立，卓然罢黜百家，表章《六经》，遂畴咨海内，举其俊茂，与之立功。兴太学，修郊祀，改正朔，定历数，协音律，作诗乐。建封禅，礼百神，绍周后，号令文章，焕然可述，后嗣得遵洪业而有三代之风。如武帝之雄材大略，不改文、景之恭俭以济斯民，虽《诗》、《书》所称何有加焉！”[42]


曹丕：“孝武帝承累世之遗业，遇中国之殷阜，府库余金钱，仓廪畜腐粟，因此有意乎灭匈奴而廓清边境矣。故即位之初，从王恢之画，设马邑之谋，自元光以迄征和四五十载之间，征匈奴四十馀：举盛馀，逾广汉，绝梓岭，封狼居胥，禅姑幕，梁北河，观兵瀚海，刈单于之旗，剿阏氏之首，探符离之窟，扫五王之庭。纳休屠昆邪之附，获祭天金人之宝。斩名王以千数，馘酋虏以万计。既穷追其散亡，又摧破其积聚，虏不暇于救死扶伤，疲困于孕重堕殒。元封初，躬秉武节，告以天子自将，惧以两越之诛，彼时号为威震匈奴矣。”[43]
曹植：“世宗光光，文武是攘。威震百蛮，恢拓土疆。简定律历，辨修旧章。封天禅土，功越百王。”[44]
虞世南：“汉武承六世之业，海内殷富，又有高人之资，故能总揽英雄，驾御豪杰，内兴礼乐，外开边境，制度宪章，焕然可述。方于始皇，则为优矣。”[45]
唐太宗：“近代平一天下，拓定边方者，惟秦皇、汉武。”[46]
司马贞的《史记索隐》：“孝武纂极，四海承平。志尚奢丽，尤敬神明。坛开八道，接通五城。朝亲五利，夕拜文成。祭非祀典，巡乖卜征。登嵩勒岱，望景传声。迎年祀日，改历定正。疲秏中土，事彼边兵。日不暇给，人无聊生。俯观嬴政，几欲齐衡。”
司马光的《资治通鉴》：“孝武穷奢极欲，繁刑重敛，内侈宫室，外事四夷，信惑神怪，巡游无度，使百姓疲敝，起为盗贼，其所以异于秦始皇无几矣。然秦以之亡，汉以之兴者，孝武能尊王之道，知所统守，受忠直之言，恶人欺蔽，好贤不倦，诛罚严明，晚而改过，顾托得人，此其所以有亡秦之失而免亡秦之祸乎！”
李纲：“茂陵仙客，算真是，天与雄才宏略。猎取天骄驰卫霍，如使鹰鹯驱雀。战皋兰，犁庭龙碛，饮至行勋爵。中华疆盛，坐令夷狄衰弱。追想当日巡行，勒兵十万骑，横临边朔。亲总貔貅谈笑看，黠虏心惊胆落。寄语单于，两君相见，何苦逃沙漠。英风如在，卓然千古高着。”
洪迈：“汉之武帝、唐之武后，不可谓不明。”
朱熹：“武帝天资高，志向大，足以有为。末年海内虚耗，去秦始皇无几。轮台之悔，亦是天资高，方能如此。”
王夫之：“武帝之劳民甚矣，而其救饥民也为得。虚仓廥以振之，宠富民之假贷者以救之，不给，则通其变而徙荒民于朔方、新秦者七十余万口，仰给县官，给予产业，民喜于得生，而轻去其乡以安新邑，边因以实。”[47]
王夫之：“汉武有丧邦之道焉，此其一矣。”[48]
赵翼的《廿二史札记》：“仰思帝之雄才大略，正在武功。”
吴裕垂：“武帝雄才大略，非不深知征伐之劳民也，盖欲复三代之境土。削平四夷，尽去后患，而量力度德，慨然有舍我其谁之想。于是承累朝之培养，既庶且富，相时而动，战以为守，攻以为御，匈奴远遁，日以削弱。至于宣、元、成、哀，单于称臣，稽玄而朝，两汉之生灵，并受其福，庙号‘世宗’，宜哉！”
夏曾佑：“有为汉一朝之皇帝者，高祖是也；有为中国二十四朝之皇帝者，秦皇、汉武是也。”
白寿彝：“促进了经济繁荣与国家统一。”[49]
翦伯赞：“用剑犹如用情，用情犹如用兵”。
黄仁宇：“有专制魔王的毛病。”[50]
钱穆：“‘王莽代汉’源自汉武帝种下的恶果。”[51]
孙中山：““秦皇汉武、元世祖、拿破仑，或数百年，数十年而斩，亦可谓有志之士矣。拿破仑兴法典，汉武帝纪赞，不言武功，又有千年之志者。”[52]
毛泽东：“汉武帝雄才大略，开拓刘邦的业绩，晚年自知奢侈、黩武、方士之弊，下了罪己诏，不失为鼎盛之世。”[53]

家庭成员[编辑]


先祖







 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 







 

高祖父：太上皇刘太公



 




 


 


 


 


 







 

曾祖父：太祖高皇帝刘邦

 




 




 


 


 


 


 


 


 


 







 

高祖母：昭灵皇后刘媪



 




 


 


 


 


 







 

祖父：太宗孝文皇帝刘恒

 




 




 


 


 


 


 


 


 


 


 


 


 







 

外高祖父：（追谥）灵文侯薄父



 




 


 


 


 


 







 

曾祖母：（追谥）高皇后薄氏

 




 




 


 


 


 


 


 


 


 







 

外高祖母：（追谥）灵文夫人魏媪



 




 


 


 


 


 







 

父：孝景皇帝刘启

 




 




 


 


 


 


 


 


 


 


 


 


 


 


 


 



















 

外曾祖父：（追谥）安成侯窦充

 




 




 


 


 


 


 


 


 


 



















 

祖母：孝文皇后窦氏

 




 




 


 


 


 


 


 


 


 


 


 


 



















 

外曾祖母：（追谥）安成夫人

 




 




 


 


 


 


 


 


 


 



















 

世宗孝武皇帝刘彻

 




 




 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 











































 

外祖父：（追谥）盖共侯王仲

 




 




 


 


 


 


 


 


 


 


 


 


 











































 

母：孝景皇后王氏

 




 




 


 


 


 


 


 


 


 


 


 


 


 


 


 







 

外高祖父：燕王臧荼



 




 


 


 


 


 







 

外曾祖父：臧荼之子

 




 




 


 


 


 


 


 


 


 



















 

外祖母：平原君臧儿

 




 




 


 


 


 


 


 


 


 


 


 


 














































后妃[编辑]

陳皇后，太子妃，后为皇后。后因无子失宠加上涉嫌巫蛊被废居于长门宫。死后以馆陶公主之女的身份葬在其外公汉文帝霸陵的郎官亭东。
衛皇后，在位38年，生卫长公主、诸邑公主、石邑公主、太子刘据。 巫蛊之祸中支持刘据起兵，后被武帝缴其印玺后自杀，被苏文以小棺葬于长安城南的桐柏。 汉宣帝即位后以皇后之礼改葬，并设置思后园。
王夫人，生齐怀王刘闳。
李姬，生鄂邑公主、燕刺王刘旦、广陵厉王刘胥。
李夫人，武帝逝世后被霍光追封为孝武皇后，配飨汉武帝，葬于茂陵。生昌邑王刘髆。
尹婕妤
邢𫰛娥
